"""Ey! Goddes mercy!"" seyde oure Hooste tho,",||,"¶“Ey! Goddes mercy!” seide our Hoste tho,"
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2419,,,10,Ey,Goddes,mercy,seyde,oure,Hooste,tho
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2419,,,10,u,Su,Su,Sx,ux,Su,S
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2419,,,10,ei@interj,god@n1#propn%gen,merci@n1,seien@v1%pt_3,oure@pron%pl_gen,hoste@n2,tho@adv
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2419,,,10,Ey,Goddes,mercy,seide,our,Hoste,tho
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2419,,,10,u,Su,Su,Sx,u,Su,S
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2419,,,10,ei@interj,god@n1#propn%gen,merci@n1,seien@v1%pt_3,oure@pron%pl_gen,hoste@n2,tho@adv

"""Now swich a wyf I pray God kepe me fro!",||,“Now swich a wif I pray God keep° me fro!
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2420,,,10,Now,swich,a,wyf,I,pray,God,kepe,me,fro
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2420,,,10,u,S,u,S,u,S,u,Sx,u,S
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2420,,,10,nou@adv,swich@gram_adj,a@indef_art,wif@n,ich@pron%nom,preien@v1%pr_1,god@n1#propn,kepen@v%inf,me@pron2%obj,from@prep
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2420,,,10,Now,swich,a,wif,I,pray,God,keep,me,fro
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2420,,,10,u,S,u,S,u,S,u,S,u,S
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2420,,,10,nou@adv,swich@gram_adj,a@indef_art,wif@n,ich@pron%nom,preien@v1%pr_1,god@n1#propn,kepen@v%inf,me@pron2%obj,from@prep

"Lo, whiche sleightes and subtilitees",||,"Lo, whiche sleightes° and subtilitees°"
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2421,,,10,Lo,whiche,sleightes,and,subtilitees
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2421,,,10,u,Su,Su,S,uSuS
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2421,,,10,lo@interj,which@gram_adj,sleight@n%pl,and@conj,sotilte@n%pl
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2421,,,10,Lo,whiche,sleightes,and,subtilitees
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2421,,,10,u,Su,Su,S,uSuS
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2421,,,10,lo@interj,which@gram_adj,sleight@n%pl,and@conj,sotilte@n%pl

In wommen been! For ay as bisy as bees,||,In wommen been! for ay as bisy as bees
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2422,,,10,In,wommen,been,For,ay,as,bisy,as,bees
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2422,,,10,u,Su,S,u,S,u,Sx,u,S
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2422,,,10,in@prep,womman@n%pl,ben@v%pr_pl,for@conj,ai@adv,as@conj,bisi@adj,as@conj,be@n%pl
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2422,,,10,In,wommen,been,for,ay,as,bisy,as,bees
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2422,,,10,u,Su,S,u,S,u,Sx,u,S
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2422,,,10,in@prep,womman@n%pl,ben@v%pr_pl,for@conj,ai@adv,as@conj,bisi@adj,as@conj,be@n%pl

"Been they, us sely men for to deceyve,",||,"Ben they, us sely° men for to deceive,"
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2423,,,10,Been,they,us,sely,men,for,to,deceyve
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2423,,,10,u,S,u,Su,S,u,S,uSx
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2423,,,10,ben@v%pr_pl,thei@pron%pl_nom,us@pron%pl_obj,seli@adj,man@n%pl,for@prep#adv,to@part,deceiven@v%inf
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2423,,,10,Ben,they,us,sely,men,for,to,deceive
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2423,,,10,u,S,u,Su,S,u,S,uSx
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2423,,,10,ben@v%pr_pl,thei@pron%pl_nom,us@pron%pl_obj,seli@adj,man@n%pl,for@prep#adv,to@part,deceiven@v%inf

And from the soothe evere wol they weyve;,||,And from a sothe° ever wol they weive;°
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2424,DIFF,,10,And,from,the,soothe,evere,wol,they,weyve
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2424,DIFF,,10,u,S,u,Sx,uSu,S,u,Sx
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2424,DIFF,,10,and@conj,from@prep,the@def_art,soth@n,ever@adv,willen@v%pr_pl,thei@pron%pl_nom,weiven@v1&2%inf
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2424,DIFF,,10,And,from,a,sothe,ever,wol,they,weive
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2424,DIFF,,10,u,S,u,Su,Su,S,u,Sx
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2424,DIFF,,10,and@conj,from@prep,,soth@n,ever@adv,willen@v%pr_pl,the@def_art,weiven@v1&2%inf

By this Marchauntes tale it preveth weel.,||,By this marchauntes tale it preveth weel.°
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2425,,,10,By,this,Marchauntes,tale,it,preveth,weel
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2425,,,10,u,S,uSu,Sx,u,Su,S
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2425,,,10,bi@prep,this@gram_adj,marchaunt@n%gen,tale@n,hit@pron,preven@v%pr_3,wel@adv
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2425,,,10,By,this,marchauntes,tale,it,preveth,weel
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2425,,,10,u,S,uSu,Sx,u,Su,S
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2425,,,10,bi@prep,this@gram_adj,marchaunt@n%gen,tale@n,hit@pron,preven@v%pr_3,wel@adv

"But doutelees, as trewe as any steel",||,"But doutelees, as trewe as any steel"
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2426,,,10,But,doutelees,as,trewe,as,any,steel
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2426,,,10,u,SuS,u,Sx,u,Su,S
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2426,,,10,but@conj,douteles@adv,as@conj,treu@adj,as@conj,ani@gram_adj,stele@n3
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2426,,,10,But,doutelees,as,trewe,as,any,steel
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2426,,,10,u,SuS,u,Sx,u,Su,S
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2426,,,10,but@conj,douteles@adv,as@conj,treu@adj,as@conj,ani@gram_adj,stele@n3

"I have a wyf, though that she povre be,",||,"I have a wif, though that she povre be;"
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2427,,,10,I,have,a,wyf,though,that,she,povre,be
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2427,,,10,u,Sx,u,S,u,S,u,Su,S
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2427,,,10,ich@pron%nom,haven@v%pr_1,a@indef_art,wif@n,though@conj,that@part,she@pron%nom,povre@adj,ben@v%pr_3
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2427,,,10,I,have,a,wif,though,that,she,povre,be
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2427,,,10,u,Sx,u,S,u,S,u,Su,S
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2427,,,10,ich@pron%nom,haven@v%pr_1,a@indef_art,wif@n,though@conj,that@part,she@pron%nom,povre@adj,ben@v%pr_3

"But of hir tonge, a labbyng shrewe is she,",||,"But of hir tonge a labbing° shrewe° is she,"
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2428,,,10,But,of,hir,tonge,a,labbyng,shrewe,is,she
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2428,,,10,u,S,u,Sx,u,Su,Sx,u,S
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2428,,,10,but@conj,of@prep,hire@pron1%fem_gen,tonge@n2,a@indef_art,labben@v#adj%prp,shreue@n,ben@v%pr_3,she@pron%nom
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2428,,,10,But,of,hir,tonge,a,labbing,shrewe,is,she
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2428,,,10,u,S,u,Sx,u,Su,Sx,u,S
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2428,,,10,but@conj,of@prep,hire@pron1%fem_gen,tonge@n2,a@indef_art,labben@v#adj%prp,shreue@n,ben@v%pr_3,she@pron%nom

And yet she hath an heep of vices mo;,||,And yet she hath an heep° of vices mo;
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2429,,,10,And,yet,she,hath,an,heep,of,vices,mo
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2429,,,10,u,S,u,S,u,S,u,Su,S
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2429,,,10,and@conj,yet@adv,she@pron%nom,haven@v%pr_3,a@indef_art,hep@n,of@prep,vice@n%pl,mo@adj%comp
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2429,,,10,And,yet,she,hath,an,heep,of,vices,mo
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2429,,,10,u,S,u,S,u,S,u,Su,S
