"""Ey! Goddes mercy!"" seyde oure Hooste tho,",||,"¶“Ey! Goddes mercy!” seide our Hoste tho,"
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2429,,,10,and@conj,yet@adv,she@pron%nom,haven@v%pr_3,a@indef_art,hep@n,of@prep,vice@n%pl,mo@adj%comp

Therof no fors! Lat alle swiche thynges go.,||,"Therof no fors,° lat al swiche thinges go."
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2430,,,10,Therof,no,fors,Lat,alle,swiche,thynges,go
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2430,,,10,uS,u,S,u,Sx,ux,Su,S
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2430,,,10,ther-of@adv,no@gram_adj,force@n,leten@v%imp,al@gram_adj,swich@gram_adj,thing@n%pl,gon@v%inf
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2430,,,10,Therof,no,fors,lat,al,swiche,thinges,go
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2430,,,10,uS,u,S,u,S,ux,Su,S
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2430,,,10,ther-of@adv,no@gram_adj,force@n,leten@v%imp,al@gram_adj,swich@gram_adj,thing@n%pl,gon@v%inf

"But wyte ye what? In conseil be it seyd,",||,"But, wite ye° what? in conseil° be it seid,"
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2431,,,10,But,wyte,ye,what,In,conseil,be,it,seyd
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2431,,,10,u,Sx,u,S,u,Su,S,u,S
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2431,,,10,but@conj,witen@v1%pr_pl,ye@pron%pl_nom,what@pron,in@prep,counseil@n,ben@v%pr_3,hit@pron,seien@v1%ppl
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2431,,,10,But,wite,ye,what,in,conseil,be,it,seid
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2431,,,10,u,Sx,u,S,u,Su,S,u,S
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2431,,,10,but@conj,witen@v1%pr_pl,ye@pron%pl_nom,what@pron,in@prep,counseil@n,ben@v%pr_3,hit@pron,seien@v1%ppl

Me reweth soore I am unto hire teyd.,||,Me reweth° sore I am unto hir teid.
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2432,,,10,Me,reweth,soore,I,am,unto,hire,teyd
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2432,,,10,x,uS,ux,S,u,Su,Su,S
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2432,,,10,me@pron2%obj,reuen@v1%pr_3,sore@adv,ich@pron%nom,ben@v%pr_1,unto@prep,hire@pron2%fem_obj,teien@v%ppl
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2432,,,10,Me,reweth,sore,I,am,unto,hir,teid
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2432,,,10,u,Su,Sx,u,S,uS,u,S
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2432,,,10,me@pron2%obj,reuen@v1%pr_3,sore@adv,ich@pron%nom,ben@v%pr_1,unto@prep,hire@pron2%fem_obj,teien@v%ppl

For and I sholde rekenen every vice,||,"For, and° I sholde rekenen every vice"
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2433,,,10,For,and,I,sholde,rekenen,every,vice
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2433,,,10,u,S,u,Sx,uSu,Sxu,Sx
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2433,,,10,for@conj,and@conj,ich@pron%nom,shulen@v1%pt_1,rekenen@v%inf,everi@pron_gram_adj,vice@n
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2433,,,10,For,and,I,sholde,rekenen,every,vice
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2433,,,10,u,S,u,Sx,uSu,Sxu,Sx
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2433,,,10,for@conj,and@conj,ich@pron%nom,shulen@v1%pt_1,rekenen@v%inf,everi@pron_gram_adj,vice@n

"Which that she hath, ywis I were to nyce.",||,"Which that she hath, ywis, I were to nice,°"
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2434,,,10,Which,that,she,hath,ywis,I,were,to,nyce
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2434,,,10,u,S,u,S,uS,u,Sx,u,Sx
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2434,,,10,which@pron,that@pron,she@pron%nom,haven@v%pr_3,iwis@adv,ich@pron%nom,ben@v%pt_1,to@adv2,nice@adj
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2434,,,10,Which,that,she,hath,ywis,I,were,to,nice
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2434,,,10,u,S,u,S,uS,u,Sx,u,Sx
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2434,,,10,which@pron,that@pron,she@pron%nom,haven@v%pr_3,iwis@adv,ich@pron%nom,ben@v%pt_1,to@adv2,nice@adj

And cause why? It sholde reported be,||,And cause why?° It shold reported be
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2435,,,10,And,cause,why,It,sholde,reported,be
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2435,,,10,u,Su,S,u,Sx,uSu,S
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2435,,,10,and@conj,cause@n,whi@pron,hit@pron,shulen@v1%pt_3,reporten@v%ppl,ben@v%inf
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2435,,,10,And,cause,why,It,shold,reported,be
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2435,,,10,u,Su,S,u,S,uSu,S
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2435,,,10,and@conj,cause@n,whi@pron,hit@pron,shulen@v1%pt_3,reporten@v%ppl,ben@v%inf

And toold to hire of somme of this meynee --,||,And told to hir of° somme of this meinee;°
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2436,,,10,And,toold,to,hire,of,somme,of,this,meynee
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2436,,,10,u,S,u,Sx,u,Sx,u,S,uS
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2436,,,10,and@conj,tellen@v%ppl,to@prep,hire@pron2%fem_obj,of@prep,som@pron,of@prep,this@gram_adj,meine@n,--@dash
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2436,,,10,And,told,to,hir,of,somme,of,this,meinee
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2436,,,10,u,S,u,S,u,Sx,u,S,uS
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2436,,,10,and@conj,tellen@v%ppl,to@prep,hire@pron2%fem_obj,of@prep,som@pron,of@prep,this@gram_adj,meine@n,--@dash

"Of whom, it nedeth nat for to declare,",||,"Of whom, it nedeth nat for to declare,"
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2437,,,10,Of,whom,it,nedeth,nat,for,to,declare
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2437,,,10,u,S,u,Su,S,u,S,uSx
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2437,,,10,of@prep,whom@pron%obj,hit@pron,neden@v2%pr_3,not@adv,for@prep#adv,to@part,declaren@v%inf
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2437,,,10,Of,whom,it,nedeth,nat,for,to,declare
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2437,,,10,u,S,u,Su,S,u,S,uSx
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2437,,,10,of@prep,whom@pron%obj,hit@pron,neden@v2%pr_3,not@adv,for@prep#adv,to@part,declaren@v%inf

Syn wommen konnen outen swich chaffare;,||,Sin wommen connen outen° swich chaffare;°
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2438,,,10,Syn,wommen,konnen,outen,swich,chaffare
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2438,,,10,u,Su,Su,Su,S,uSx
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2438,,,10,sin@conj,womman@n%pl,connen@v%pr_pl,outen@v%inf,swich@gram_adj,chaffare@n
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2438,,,10,Sin,wommen,connen,outen,swich,chaffare
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2438,,,10,u,Su,Su,Su,S,uSx
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2438,,,10,sin@conj,womman@n%pl,connen@v%pr_pl,outen@v%inf,swich@gram_adj,chaffare@n

And eek my wit suffiseth nat therto,||,And eek my wit suffiseth nat therto°
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2439,,,10,And,eek,my,wit,suffiseth,nat,therto
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2439,,,10,u,S,u,S,uSu,S,uS
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2439,,,10,and@conj,ek@adv,min@pron%gen,wit@n,suffisen@v%pr_3,not@adv,ther-to@adv
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2439,,,10,And,eek,my,wit,suffiseth,nat,therto
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2439,,,10,u,S,u,S,uSu,S,uS
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2439,,,10,and@conj,ek@adv,min@pron%gen,wit@n,suffisen@v%pr_3,not@adv,ther-to@adv

"To tellen al; wherfore my tale is do.""",||,To tellen al; wherfor° my tale is do.”°
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2440,,,10,To,tellen,al,wherfore,my,tale,is,do
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2440,,,10,u,Su,S,uSx,u,Sx,u,S
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2440,,,10,to@part,tellen@v%inf,al@gram_adjas_n,wher-for@adv,min@pron%gen,tale@n,ben@v%pr_3,don@v1%ppl
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2440,,,10,To,tellen,al,wherfor,my,tale,is,do
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2440,,,10,u,Su,S,uS,u,Sx,u,S
data/riverside_cats/MerEpi_riv.cat,data/oxford_txts/MerEpi_oxford.txt,data/csvs/MerEpi,04-5-ch 2440,,,10,to@part,tellen@v%inf,al@gram_adjas_n,wher-for@adv,min@pron%gen,tale@n,ben@v%pr_3,don@v1%ppl

