infinitive,preterite,past_participle,classification,notes
abaishen,,"abaist(2), abayst(2), abasht(1)",weak,classified by morphological evidence
abiden,"abood(5), abod(2), abode(1)",abiden(2),strong,known
abien,aboughte(2),aboght(2),weak,not in list
accepten,,accepted(2),weak,classified by morphological evidence
accorden,"acorded(3), accorded(1)","acorded(13), accorded(5)",weak,classified by morphological evidence
accounten,acounted(2),,weak,classified by morphological evidence
acheven,acheved(2),acheved(2),weak,classified by morphological evidence
acursen,,"acursed(3), acorsed(2)",weak,classified by morphological evidence
adauen,,adawed(2),weak,classified by morphological evidence (check!)
adden,added(2),,weak,classified by morphological evidence
adouren,,adoured(1),weak,classified by morphological evidence
adreden,,"adrad(6), adred(2)",weak,classified by morphological evidence
affraien,,"affrayed(4), affraied(1)",weak,classified by morphological evidence (check!)
agasten,,agast(36),weak,classified by morphological evidence
agilten,"agilte(2), agylte(2)",agilt(1),weak,classified by morphological evidence
agonen,,ago(1),weak,not in list
agreven,,agreved(2),weak,classified by morphological evidence
agrisen,agroos(2),,strong,classified by morphological evidence
alteren,altered(2),,weak,classified by morphological evidence
amenden,amended(1),amended(8),weak,classified by morphological evidence
anhongen,,"anhanged(6), anhonged(2)",weak,classified by morphological evidence
annexen,,annexed(4),weak,classified by morphological evidence
answeren,"answerde(155), answerd(8), answered(7), answerede(4)","answered(2), answerd(1)",weak,classified by morphological evidence
apallen,,"apalled(2), appalled(2)",weak,classified by morphological evidence
apiken,,apiked(2),weak,classified by morphological evidence
appointen,"apointed(1), apoynted(1)","apointed(1), apoynted(1)",weak,classified by morphological evidence
apposen,apposed(2),,weak,classified by morphological evidence
aqueinten,,"aqueinted(1), aqueynted(1)",weak,classified by morphological evidence
aretten,,"aretted(1), arretted(1)",weak,classified by morphological evidence
arguen,argued(2),,weak,classified by morphological evidence
argumenten,argumented(2),,weak,classified by morphological evidence
arisen,"aros(3), aroos(2)",arisen(2),strong,known strong verb
ariven,,"arrived(1), arryved(1), arived(1), aryved(1)",weak,classified by morphological evidence
armen,,armed(7),weak,classified by morphological evidence
arraien,arrayed(2),"arrayed(11), arayed(3), araied(1)",weak,classified by morphological evidence
asken,"axed(14), asked(10), axede(1)",axed(4),weak,classified by morphological evidence
aslaken,,aslaked(2),weak,classified by morphological evidence
aspien,"aspied(4), espyed(2), aspyed(1), aspyede(1)","espyed(3), espied(2), aspied(1)",weak,not in list
assaien,,"assayed(11), assaied(1)",weak,classified by morphological evidence
assaillen,,"assailled(4), assailed(1), assayled(1)",weak,classified by morphological evidence
assegen,,asseged(2),weak,classified by morphological evidence
assemblen,assembled(2),assembled(6),weak,classified by morphological evidence (check!)
assenten,,assented(6),weak,classified by morphological evidence
assuren,assured(2),assured(6),weak,classified by morphological evidence
asterten,,astert(2),weak,classified by morphological evidence
astonen,"astoned(1), astonyed(1)",,weak,classified by morphological evidence
astoren,,astored(2),weak,classified by morphological evidence
auntren,auntred(2),,weak,classified by morphological evidence
avisen,,"avised(7), avysed(7)",weak,classified by morphological evidence
awaken,awook(5),,strong,known strong verb
awreken,,awroken(2),strong,Wreken is strong
banishen,,"banished(1), banysshed(1)",weak,classified by morphological evidence
bathen,bathed(3),"bathed(3), ybathed(2)",weak,classified by morphological evidence
beden,,bode(2),strong,known strong verb
bekken,bekked(2),,weak,classified by morphological evidence
ben,"was(3734), were(644), wer(18)","been(77), ben(67), be(24)",irregular,Known irregular
benden,bente(2),bent(2),weak,classified by morphological evidence (check!)
beren,"bar(88), baar(25)","born(60), bore(4), boren(2)",strong,known strong verb (check!)
beten,bet(2),"beten(6), bete(1), ybeten(1), bet(1)",strong,known strong verb (check!)
bibben,,bibbed(2),weak,classified by morphological evidence
bicomen,"becam(2), bicom(2), bicam(2)","become(2), bicome(2), bicomen(2)",strong,Comen is strong
bidden,"bad(2), badde(1), bade(1)",bede(2),strong,known strong verb
biden,bood(2),,strong,known
bien,"boghte(4), bought(1)","boght(4), bought(2), yboght(1)",weak,not in list
bifallen,"bifel(52), befel(2), byfel(2), bifelle(2), bifil(2), befill(1), befil(1)","bifalle(1), byfalle(1)",strong,Fallen is strong
bigilen,,"bigiled(7), bigyled(1)",weak,classified by morphological evidence
biginnen,"bigan(50), began(9), bygan(3), bigonne(2), bygonne(1)","bigonne(5), bigon(1)",strong,known strong verb
bigonen,,"bigon(1), bygon(1)",strong / irregular,"Gon is generally irregular, but this form seems strong"
biholden,"beheld(5), biheld(4), byheld(1), behelde(1), biheeld(1)",,strong,known strong verb
bijapen,,"bijaped(4), byjaped(4)",weak,classified by morphological evidence
bilden,"bulte(2), bilt(2)",,weak,not in list
binden,"bond(4), boond(3)","bounden(9), ybounden(3), ybounde(2), ibounden(1)",strong,known strong verb
biquethen,,biquethe(1),strong,known strong verb
bireven,"birafte(7), berafte(2), biraft(2), byraft(1)","biraft(4), bireved(2)",weak,not in list
birien,"buried(1), buryed(1)","yburied(2), iburied(1), yburyed(1)",weak,not in list
bisechen,"bisoughte(5), bysoughte(1)",,weak,not in list
bisegen,,biseged(6),weak,classified by morphological evidence
bisen,,"besein(1), biseyn(1)",strong,Seems strong even though not in list
bisetten,besette(1),"biset(8), beset(4), byset(2)",weak,not in list
bishetten,,bishet(2),weak,classified by morphological evidence
bisien,"bisied(1), bisyed(1)",,weak,classified by morphological evidence
bistouen,,bistowed(6),weak,classified by morphological evidence
bitaken,bitook(2),,strong,Taken is strong
bithinken,"bethoghte(3), bythought(1), bithoughte(1)",,weak,not in list
bitiden,bitidde(1),"bitid(4), betyd(4), betid(3), bitidde(1), bityd(1)",weak,not in list
bitraien,betrayed(4),bitrayed(2),weak,classified by morphological evidence
bitraishen,"betraised(1), betraysed(1)","bitraised(2), bitraysed(1)",weak,classified by morphological evidence
biwailen,"bewailed(1), bewayled(1)",biwailled(2),weak,classified by morphological evidence
biwreien,biwreyed(2),,weak,classified by morphological evidence
biyeten,,bigeten(2),weak,Program failed here
blamen,blamed(2),blamed(1),weak,classified by morphological evidence
blasfemen,,blasphemed(2),weak,classified by morphological evidence
blenchen,"bleinte(2), bleynte(2)",,weak,classified by morphological evidence
blenden,,blent(4),weak,classified by morphological evidence (check!)
bleren,,blered(4),weak,classified by morphological evidence (check!)
blessen,blessed(2),"blessed(13), yblessed(4), blissed(2)",weak,classified by morphological evidence
blouen,blew(20),"blowen(4), yblowe(1), iblowe(1)",strong,classified by morphological evidence (check!)
borwen,borwed(2),borwed(2),weak,classified by morphological evidence
breden,,bred(1),weak,classified by morphological evidence (check!)
breken,brak(1),"broken(8), broke(4)",strong,known strong verb
brennen,"brende(12), brente(8)","brent(11), ybrend(4), ybrent(2), brend(1)",weak,classified by morphological evidence
bresten,"brast(8), braste(3)",brosten(4),strong,known strong verb
breuen,brew(1),,strong,known
bridelen,"bridled(1), bridlede(1)",,weak,classified by morphological evidence
bringen,"broghte(36), broughte(8), broght(3), brought(3)","broght(31), brought(21), ybrought(1), ybroght(1)",weak,not in list
cacchen,"caughte(30), caught(2), kaughte(1)","caught(40), kaught(7), ykaught(1)",weak,classified by morphological evidence
calculen,"calculed(1), kalkuled(1)",,weak,classified by morphological evidence
callen,called(12),"called(26), ycalled(2)",weak,classified by morphological evidence
capen,caped(1),,weak,classified by morphological evidence
carien,,"caried(6), ycaried(3), ycaryed(1)",weak,classified by morphological evidence
casten,"caste(58), cast(4)","cast(5), casten(2), ycast(2)",weak,not in list
causen,caused(9),,weak,classified by morphological evidence (check!)
cesen,cessed(6),cessed(2),weak,classified by morphological evidence
chacen,,chaced(2),weak,classified by morphological evidence
chargen,charged(4),charged(6),weak,classified by morphological evidence
chasten,,chasted(2),weak,classified by morphological evidence
chaungen,"chaunged(10), changed(2)","chaunged(15), changed(2), ychaunged(2)",weak,classified by morphological evidence
chesen,"chees(11), ches(3)","chosen(10), chose(2)",strong,known strong verb
chiden,chidde(4),,weak,classified by morphological evidence
clappen,"clapte(5), clapt(1)",,weak,classified by morphological evidence
clauen,clew(2),yclawed(2),weak,classified by morphological evidence
clepen,cleped(6),"cleped(38), ycleped(14), clepid(4), icleped(1)",weak,classified by morphological evidence
cleven,"cleft(1), clefte(1)",,strong,known strong verb (check!)
climben,"clomb(2), clamb(2)","clomben(4), cloumbe(1)",strong,known strong verb
clippen,,clipped(2),weak,classified by morphological evidence (check!)
clothen,cladde(4),"clothed(14), clad(10), yclad(4), yclothed(2)",weak,classified by morphological evidence
colouren,,coloured(2),weak,classified by morphological evidence
comen,"com(89), come(15), cam(8), came(2)","come(70), comen(39), ycomen(7), ycome(4), com(3), icomen(2)",strong,known strong verb
comforten,,"conforted(2), comforted(1)",weak,classified by morphological evidence
commaunden,"comanded(12), comaunded(2)","comanded(8), comaunded(2)",weak,classified by morphological evidence
commenden,,commended(2),weak,classified by morphological evidence
compleinen,"compleyned(2), compleined(1)","compleined(1), compleyned(1)",weak,classified by morphological evidence
completen,,"complet(1), compleet(1)",weak,classified by morphological evidence
conceiven,,"conceyved(3), conceived(1)",weak,classified by morphological evidence
concluden,,concluded(2),weak,classified by morphological evidence
confermen,,confermed(2),weak,classified by morphological evidence
confounden,,confounded(2),weak,classified by morphological evidence
connen,"koude(175), coude(142), coud(14), kouth(3), couthe(3), couth(3), kouthe(3), koud(2), kowde(2)","ykoude(1), coud(1), ykoud(1), koud(1)",irregular,Known irregular
conqueren,conquered(4),,weak,classified by morphological evidence
conserven,,conserved(3),weak,classified by morphological evidence
consideren,considered(3),considered(10),weak,classified by morphological evidence
constreinen,,"constreined(3), constreyned(3)",weak,classified by morphological evidence
consumen,,consumed(1),weak,classified by morphological evidence
contrarien,contraried(2),,weak,classified by morphological evidence
conveien,"conveyed(3), conveied(1)",,weak,classified by morphological evidence
converten,converted(2),converted(4),weak,classified by morphological evidence
corounen,,"crouned(3), crowned(3), corouned(2), coroned(1)",weak,classified by morphological evidence (check!)
correcten,,corrected(4),weak,classified by morphological evidence
corrupten,,corrupt(2),weak,classified by morphological evidence
costen,"coste(7), cost(1)",,weak,classified by morphological evidence
couchen,"couched(4), couchede(1)",couched(6),weak,classified by morphological evidence
counseilen,"counseilled(1), counseylled(1)",,weak,classified by morphological evidence
counten,counted(2),,weak,classified by morphological evidence
countrefeten,countrefeted(2),,weak,classified by morphological evidence
couplen,,coupled(1),weak,classified by morphological evidence
coveren,covered(7),kevered(5),weak,classified by morphological evidence (check!)
creauncen,,"creaunced(1), creanced(1)",weak,classified by morphological evidence
crepen,"creep(4), crepte(1)",cropen(5),strong,known strong verb
crien,"cride(21), cried(11), cryde(5), cryed(1), criede(1)","cried(6), cryd(2)",weak,Not in s.e.e. list
cristnen,"cristned(3), cristened(1)",,weak,classified by morphological evidence
crouen,crew(4),crowe(2),strong,known strong verb
curen,,cured(1),weak,classified by morphological evidence (check!)
cutten,kitte(3),"kut(2), cut(1)",weak,classified by morphological evidence (check!)
dampnen,dampned(3),dampned(17),weak,classified by morphological evidence
daswen,,daswed(2),weak,classified by morphological evidence
dauncen,daunced(6),,weak,classified by morphological evidence
daunten,daunted(1),daunted(1),weak,classified by morphological evidence
deceiven,,"deceyved(6), deceived(4)",weak,classified by morphological evidence
declaren,declared(2),declared(2),weak,classified by morphological evidence
defacen,,defaced(2),weak,classified by morphological evidence
defenden,defended(1),,weak,classified by morphological evidence
defoulen,,defouled(9),weak,classified by morphological evidence
deien,dyed(2),"diyd(1), dyed(1)",weak,classified by morphological evidence
deinen,"deigned(4), deyned(1)","deined(1), deyned(1)",weak,classified by morphological evidence (check!)
delen,,deled(2),weak,classified by morphological evidence
deliberen,,delibered(2),weak,classified by morphological evidence
deliten,delited(2),,weak,classified by morphological evidence
deliveren,"delivered(1), delyvered(1)",delivered(2),weak,classified by morphological evidence
delven,,dolven(2),strong,known strong verb
demen,"demed(9), demede(1)",demed(2),weak,classified by morphological evidence
departen,departed(2),departed(21),weak,classified by morphological evidence
depeinten,,"depeynted(6), depeinted(5)",weak,classified by morphological evidence
deriven,,"derived(1), dirryved(1)",weak,classified by morphological evidence
descenden,descended(2),descended(5),weak,classified by morphological evidence
descriven,,"discrived(1), discryved(1)",weak,classified by morphological evidence
deserven,,"deserved(8), disserved(1)",weak,classified by morphological evidence
desiren,desired(4),desired(1),weak,classified by morphological evidence
despeiren,,"despeired(5), dispeired(1), despeyred(1)",weak,classified by morphological evidence
destroien,destroyed(4),"destroyed(10), destroied(2)",weak,classified by morphological evidence
dien,"deide(7), deyde(6), died(5), dyde(3), deyede(2), deied(2), deid(1), dyed(1)",dyed(1),weak,not in list
dighten,,"ydight(2), dight(2)",weak,classified by morphological evidence
discoveren,,discovered(2),weak,classified by morphological evidence
discussen,,discussed(2),weak,classified by morphological evidence
disfiguren,,disfigured(2),weak,classified by morphological evidence
disgisen,,disgised(2),weak,classified by morphological evidence
disparagen,,disparaged(2),weak,classified by morphological evidence
dispenden,,despended(2),weak,classified by morphological evidence
displesen,,displesed(3),weak,classified by morphological evidence
disposen,disposed(2),disposed(6),weak,classified by morphological evidence
disputen,disputed(2),,weak,classified by morphological evidence
distourben,,destourbed(1),weak,classified by morphological evidence
distroublen,,destroubled(2),weak,classified by morphological evidence
dividen,,"divided(1), dyvyded(1)",weak,classified by morphological evidence
dokken,,dokked(2),weak,classified by morphological evidence
don,"dide(142), did(39), dede(2), dyde(2)","doon(128), don(49), do(10), ydoon(7), ido(1), ydon(1)",strong,classified by morphological evidence (check!)
drauen,"drow(11), drough(8), drew(1)","drawe(3), ydrawe(2), ydrawen(1), draw(1)",strong,Known strong verb (from skeat but not wiki)
drecchen,,drecched(2),weak,classified by morphological evidence
dreden,"dredde(6), dradde(1), dred(1)",,weak,not in list
dremen,dremed(8),,weak,classified by morphological evidence (check!)
drenchen,"dreint(1), dreinte(1)","dreynt(5), dreint(2), dreinte(1), dreynte(1), drent(1)",weak,not in list
dressen,"dressed(5), dressede(1)",dressed(2),weak,classified by morphological evidence
drinken,"drank(22), dronk(2)","dronken(11), dronke(4)",strong,known strong verb
driven,"droof(8), drof(4)","driven(5), drive(3), dryve(3), dryven(2)",strong,known strong verb
drounen,,drowned(1),weak,classified by morphological evidence (check!)
durren,"dorste(41), durste(10), dorst(4), durst(1)",,weak,not in list
dusken,dusked(2),,weak,classified by morphological evidence
dwellen,"dwelte(12), dwelled(9), duelled(1)","dwelt(4), dwelled(4)",weak,not in list
eilen,"eyled(1), eiled(1)",,weak,classified by morphological evidence
eken,,eched(2),weak,classified by morphological evidence
embosen,,embosed(2),weak,classified by morphological evidence
embracen,,embraced(1),weak,classified by morphological evidence
embrouden,,embrouded(2),weak,classified by morphological evidence
empoisounen,,"empoysoned(2), empoisoned(1)",weak,classified by morphological evidence
emprenten,,"emprented(4), enprented(2)",weak,classified by morphological evidence
enchaunten,,enchanted(2),weak,classified by morphological evidence
enclinen,,"enclined(3), enclyned(3)",weak,classified by morphological evidence
enclosen,,enclosed(4),weak,classified by morphological evidence
encombren,,encombred(2),weak,classified by morphological evidence
encresen,"encresed(1), encresede(1)",encressed(4),weak,classified by morphological evidence
enden,,ended(7),weak,classified by morphological evidence
enduren,endured(2),endured(2),weak,classified by morphological evidence
enfourmen,,enformed(2),weak,classified by morphological evidence
engendren,,"engendred(6), engendered(1)",weak,classified by morphological evidence
enhabiten,,enhabit(2),weak,classified by morphological evidence
enhauncen,,enhaunced(3),weak,classified by morphological evidence
enspiren,,inspired(2),weak,classified by morphological evidence (check!)
entenden,entended(2),,weak,classified by morphological evidence
enterchaungen,,entrechaunged(2),weak,classified by morphological evidence
entitelen,,entitled(1),weak,classified by morphological evidence
entren,,entred(4),weak,classified by morphological evidence
envenimen,,"envenimed(1), envenymed(1)",weak,classified by morphological evidence
envolupen,,envoluped(2),weak,classified by morphological evidence
escapen,,escaped(2),weak,classified by morphological evidence
escheuen,,eschued(1),weak,classified by morphological evidence
esen,,esed(7),weak,classified by morphological evidence
eten,"eet(12), et(1)",eten(5),strong,known strong verb
exciten,excited(2),,weak,classified by morphological evidence
excusen,,excused(2),weak,classified by morphological evidence
executen,,execut(2),weak,classified by morphological evidence
expounen,"expouned(2), expowned(2)",,weak,classified by morphological evidence
failen,"failled(3), failed(1)",,weak,classified by morphological evidence
fallen,"fel(18), fille(7), fil(2), felle(1), fill(1)","falle(12), fallen(9), yfallen(2)",strong,known strong verb
falsen,falsed(2),falsed(4),weak,classified by morphological evidence
faren,"ferde(22), ferd(4)","faren(6), ferd(4), fare(2)",strong,known strong verb
farsen,,farsed(2),weak,classified by morphological evidence
fasten,fasted(6),fast(2),weak,classified by morphological evidence (check!)
faunen,fauned(2),,weak,classified by morphological evidence (check!)
feden,fedde(4),fed(2),weak,classified by morphological evidence
feffen,,feffed(2),weak,classified by morphological evidence
feinen,"feined(4), feyned(3), feynede(1)","feyned(2), feined(1)",weak,classified by morphological evidence
felen,"felte(59), felt(6), felede(1), feelede(1), feled(1)","felt(12), feled(2)",weak,classified by morphological evidence (check!)
fellen,,feld(2),weak,classified by morphological evidence
feteren,fettred(2),fetered(2),weak,classified by morphological evidence
fetheren,fethered(2),,weak,classified by morphological evidence (check!)
fetten,fette(5),fet(6),weak,classified by morphological evidence
fighten,faught(10),foughten(2),strong,known strong verb
fillen,,"fild(2), filled(2)",weak,classified by morphological evidence
finden,"fond(67), foond(22), found(6), fonde(2), founde(2)","founde(34), founden(17), fond(2), found(2), fonden(1)",strong,known strong verb
fishen,,fisshed(2),weak,classified by morphological evidence
flateren,,yflatered(2),weak,classified by morphological evidence (check!)
flen,fledde(4),"fled(12), yfled(2)",weak,classified by morphological evidence (check!)
flien,"fleigh(4), fley(2), flygh(1), flough(1), flaugh(1)",flowen(2),strong,known strong verb
flikeren,flikered(1),,weak,classified by morphological evidence
flouren,floured(2),,weak,classified by morphological evidence (check!)
folwen,"folwed(9), folwede(3), folowede(1), folowed(1), folewed(1)",yfolowed(2),weak,classified by morphological evidence
forbeden,forbad(4),forbode(2),weak,not in list
forberen,forbar(3),,strong,known
fordon,,"fordoon(2), fordon(1)",strong / irregular,"Don is generally irregular, but this form seems strong"
fore-witen,"forwoot(4), forwot(3)",,weak,classified by morphological evidence
forgon,,forgon(2),strong,not in list
forgonen,foryede(2),,weak / irregular,"Gon is generally irregular, but this form seems weak"
formen,"formed(4), formede(1)","yformed(5), formed(3), ifourmed(1)",weak,classified by morphological evidence
forsaken,"forsook(8), forsok(1)",forsaken(2),strong,Known from skeat
forshapen,,forshapen(2),strong,Shapen is strong
forsweren,forswor(2),,strong,known strong verb
forwrappen,,forwrapped(2),weak,classified by morphological evidence
foryeten,"forgat(13), forgate(1), foryat(1)","foryeten(6), forgeten(5), forgete(1)",strong,known strong verb
foryeven,foryaf(5),foryeven(2),strong,Known strong verb
fostren,fostred(4),"fostred(11), yfostred(4)",weak,classified by morphological evidence
founden,,founded(3),weak,classified by morphological evidence (check!)
foundren,foundred(2),,weak,classified by morphological evidence (check!)
freten,,"freten(1), freeten(1)",strong,known strong verb (check!)
ful-fillen,,"fulfild(9), fulfilled(2)",weak,classified by morphological evidence
gaderen,"gadered(2), gadrede(1)",gadered(1),weak,classified by morphological evidence
gamen,gamed(2),,weak,classified by morphological evidence
gasen,gazed(2),,weak,classified by morphological evidence
geten,gat(2),"geten(6), gete(2), ygeten(1)",strong,known strong verb (check!)
giden,,gided(1),weak,classified by morphological evidence
ginnen,"gan(198), gonne(1)",,Irregular / unclear,"Very stumped here, seems maybe irregular"
gladen,"gladded(3), gladed(3), gladede(2)",gladed(1),weak,classified by morphological evidence
gliteren,"glitered(1), glytered(1)",,weak,classified by morphological evidence
gnauen,gnow(1),,strong,Known strong verb
gon,,"goon(26), gon(8), go(5), gane(1), geen(1), goo(1)",Irregular verb,Known irregular
governen,governed(4),governed(3),weak,classified by morphological evidence
graunten,"graunted(22), grauntede(1)","graunted(16), ygraunted(2)",weak,classified by morphological evidence
graven,,grave(6),strong,known strong verb (check!)
greten,grette(2),,weak,classified by morphological evidence (check!)
greven,greved(2),,weak,classified by morphological evidence
grinden,"grinte(1), grynte(1)",grounden(2),unclear,mixed or insufficient evidence (check!)
gropen,groped(2),,weak,classified by morphological evidence
grouen,"grew(2), growed(2)","growe(2), growen(2), ygrowen(2)",strong,known strong verb
grounden,,grounded(2),weak,classified by morphological evidence
halouen,,yhalowed(2),weak,classified by morphological evidence
halwen,halwed(2),halwed(2),weak,classified by morphological evidence
hamelen,,hameled(2),weak,classified by morphological evidence
happen,"happed(21), happede(3)",,weak,classified by morphological evidence (check!)
harden,,yharded(2),weak,classified by morphological evidence
haten,hated(2),yhated(2),weak,classified by morphological evidence
haven,"hadde(740), had(407)","had(48), hadde(1)",weak,not in list
helen,,"heled(7), heeled(5)",weak,classified by morphological evidence (check!)
helmen,,helmed(4),weak,classified by morphological evidence
helpen,"heelp(4), halp(1)","holpen(14), holpe(2)",strong,known strong verb
henten,"hente(30), hent(2)",hent(10),weak,classified by morphological evidence
heren,"herde(137), herd(11)","herd(135), herde(3)",weak,not in list
herien,harwed(2),"heried(7), yheried(5), heryed(1), iheryed(1), haried(1), haryed(1)",unclear,mixed or insufficient evidence (check!)
herkenen,herkned(6),herkned(2),weak,classified by morphological evidence
heten,"het(1), hette(1)",,strong,known
heven,haaf(1),,weak,Program failed due to spelling difference
hiden,"hidde(9), hydde(1)","hid(11), yhid(2), hyd(1)",weak,not in list
hien,hied(1),hyed(2),weak,classified by morphological evidence
hitten,hitte(5),hit(1),weak,classified by morphological evidence
holden,"held(42), helde(3), heeld(2)","holden(25), holde(10), halde(2)",strong,known strong verb
hongen,"heng(6), heeng(5), henge(2)",hanged(8),strong,known strong verb
honouren,,"honoured(9), honured(3)",weak,classified by morphological evidence
hoten,"highte(18), hight(4), hette(1)","hight(2), hoote(1)",unclear,mixed or insufficient evidence (check!)
hoven,hoved(1),,weak,classified by morphological evidence (check!)
hunten,hunted(4),hunted(4),weak,classified by morphological evidence
hurten,"hurte(4), hurt(2)","hurt(16), yhurt(2)",weak,classified by morphological evidence
iben,,"ybeen(3), iben(1)",strong,classified by morphological evidence
iberen,,"yborn(6), yboren(2), ybore(1), iborn(1)",strong,classified by morphological evidence (check!)
ibringen,,"ybrought(7), ybroght(6), ibrought(3)",weak,classified by morphological evidence
ifinden,,"yfounde(3), founde(1)",strong,classified by morphological evidence
igreten,,ygret(1),weak,classified by morphological evidence
iholden,,"yholde(2), holden(1), yholden(1)",strong,classified by morphological evidence (check!)
ikissen,,ykist(2),weak,classified by morphological evidence
iknouen,,"yknowen(8), yknowe(2)",strong,known strong verb
ileden,,ylad(2),weak,classified by morphological evidence
ileien,,"yleid(1), yleyd(1)",weak,classified by morphological evidence
imaginen,"ymagened(1), imagined(1)",,weak,not in list
imaken,,"ymaked(7), ymaad(4), imaked(1), ymad(1)",weak,classified by morphological evidence
imeten,,ymet(2),weak,classified by morphological evidence (check!)
innen,,inned(1),weak,classified by morphological evidence (check!)
ipassen,,ypassed(2),weak,classified by morphological evidence
ireden,,yred(2),weak,classified by morphological evidence
irennen,,yronnen(2),strong,classified by morphological evidence
isen,,"iseye(1), yseyn(1)",strong,classified by morphological evidence (check!)
isenden,,ysent(2),weak,classified by morphological evidence
isetten,,"yset(2), iset(2)",weak,classified by morphological evidence
ishapen,,yshapen(6),strong,classified by morphological evidence
isheuen,,yshewed(2),weak,classified by morphological evidence
