infinitive,preterite,past_participle,classification,notes
isouen,,ysowen(2),strong,classified by morphological evidence
ispeken,,"yspoken(2), yspoke(2)",strong,classified by morphological evidence
itaken,,ytaken(1),strong,classified by morphological evidence
itechen,,ytaught(1),weak,classified by morphological evidence
iturnen,,yturned(4),weak,classified by morphological evidence
iwaxen,,"ywoxen(4), ywaxen(2)",strong,classified by morphological evidence (check!)
iwerken,,"ywroght(3), ywrought(2), iwrought(2), ywroghte(1)",weak,not in list
iwinnen,,ywonne(4),strong,known strong verb
japen,japed(1),japed(2),weak,classified by morphological evidence
joinen,"joined(1), joyned(1)","joyned(2), joined(1)",weak,classified by morphological evidence (check!)
jugen,,"juged(3), jugged(1)",weak,classified by morphological evidence
kemben,kembde(1),kembd(7),weak,classified by morphological evidence
kennen,,"kende(1), kend(1)",unclear,mixed or insufficient evidence (check!)
kepen,"kepte(25), kept(1)",kept(21),weak,classified by morphological evidence
kerven,"carf(6), karf(1)","corven(4), korven(2)",strong,known strong verb
kiken,,kiked(2),weak,classified by morphological evidence (check!)
kindelen,,"kindled(1), kyndled(1)",weak,classified by morphological evidence (check!)
kissen,kiste(28),"kist(4), kiste(1)",weak,Decided 
kithen,kidde(1),kithed(2),weak,classified by morphological evidence
knelen,kneled(4),,weak,classified by morphological evidence
knitten,,"knyt(6), knit(5)",weak,classified by morphological evidence
knokken,knokked(3),,weak,classified by morphological evidence
knouen,"knew(148), knewe(12)","knowen(20), knowe(5), know(1)",strong,known strong verb
labouren,laboured(2),laboured(3),weak,classified by morphological evidence
lakken,"lakked(15), lakkede(4)",,weak,classified by morphological evidence
lasen,,laced(2),weak,classified by morphological evidence
lasten,lasted(2),,weak,classified by morphological evidence (check!)
laughen,lough(15),lawghed(1),strong,known strong verb
leden,"ladde(15), ledde(3), lad(1)","lad(11), led(4)",unclear,mixed or insufficient evidence (check!)
leien,"leyde(23), leide(18), leid(2), laye(1), leye(1)","leyd(7), leid(6), layd(1)",unclear,mixed or insufficient evidence (check!)
lenen,lente(2),,weak,classified by morphological evidence (check!)
lepen,"leep(4), lepte(2)",,weak,classified by morphological evidence
lernen,,lerned(13),weak,classified by morphological evidence
lesen,,"lorn(12), loren(1)",strong,classified by morphological evidence (check!)
leten,"leet(60), let(8), lete(1)","lete(3), leten(1), lat(1)",strong,known strong verb
letten,"letted(4), lette(2)",let(5),weak,classified by morphological evidence
leven,"lefte(19), lafte(6), left(6), laft(1)","left(7), laft(4)",unclear,mixed or insufficient evidence (check!)
lien,"lay(6), leigh(1), ley(1), laye(1), lyede(1), lyed(1)","lein(1), leyn(1)",strong,classified by morphological evidence (check!)
lighten,lighte(2),lighted(1),weak,classified by morphological evidence (check!)
liken,"liked(10), lyked(3), likede(1)",,unclear,mixed or insufficient evidence (check!)
liknen,,likned(2),weak,classified by morphological evidence (check!)
limen,,"ylimed(1), ylymed(1)",weak,classified by morphological evidence (check!)
lissen,,"ylissed(2), lissed(2)",weak,classified by morphological evidence
listen,"liste(15), list(6), leste(3), lyste(2), lyst(1), lest(1)",,weak,classified by morphological evidence (check!)
liven,"lyved(6), lived(4), livede(4), lyvede(2), levede(1)","lived(2), lyved(2), ilyved(1)",unclear,mixed or insufficient evidence (check!)
loggen,,"logged(4), ylogged(2)",weak,classified by morphological evidence
loken,"loked(22), looked(20)","loked(4), looked(1)",weak,classified by morphological evidence (check!)
longen,longed(2),,weak,classified by morphological evidence (check!)
losen,"loste(20), lost(2)","lost(95), ylost(5), loste(1)",unclear,mixed or insufficient evidence (check!)
loven,"loved(81), lovede(17), lovedest(2)","loved(24), yloved(1), iloved(1)",weak,classified by morphological evidence (check!)
lullen,lulled(1),,weak,classified by morphological evidence
lusten,"luste(3), lust(2)",,weak,classified by morphological evidence
maken,"made(279), maked(20), maad(6), maade(1), mad(1)","maad(82), maked(32), mad(22), made(5), maden(1)",unclear,mixed or insufficient evidence (check!)
marien,"maried(1), maryed(1)",,weak,classified by morphological evidence
marken,,"marked(2), ymarked(2)",weak,classified by morphological evidence (check!)
masken,,ymasked(2),weak,classified by morphological evidence
medlen,,"ymedled(1), imedled(1)",weak,classified by morphological evidence
melten,malt(4),molte(6),strong,known strong verb
menen,"mente(12), ment(1)",ment(2),weak,classified by morphological evidence (check!)
meten,"mette(41), met(6)","met(11), mette(1), ymet(1)",unclear,mixed or insufficient evidence (check!)
misaccounten,,misacounted(2),weak,classified by morphological evidence
misbeden,,"misboden(1), mysboden(1)",strong,classified by morphological evidence
misforyeven,mysforyaf(1),,weak,not in list
mishappen,,myshapped(1),weak,classified by morphological evidence
misseien,,"missaid(1), myssayd(1), misseid(1), mysseyd(1)",weak,classified by morphological evidence
missen,missed(2),missed(2),weak,classified by morphological evidence (check!)
misspeken,"misspak(1), mysspak(1)",,strong,"Speken is strong, so I think this is too"
mistrusten,,"mistrusted(1), mystrusted(1)",weak,classified by morphological evidence
mortheren,,mordred(14),weak,classified by morphological evidence
moten,"moste(131), most(15), mot(1), mooste(1)",,weak,classified by morphological evidence (check!)
mouen,"mighte(165), myght(24), might(1), myghte(1)",,unclear,mixed or insufficient evidence (check!)
musen,,"ymused(1), imused(1)",weak,classified by morphological evidence
neden,"neded(10), nedede(5)",,weak,classified by morphological evidence (check!)
nemnen,nempned(2),,weak,classified by morphological evidence
nombren,,"nombred(1), noumbred(1)",weak,classified by morphological evidence
norishen,,norissed(1),weak,classified by morphological evidence
obeien,obeyed(6),,weak,classified by morphological evidence
obligen,,obliged(2),weak,classified by morphological evidence
offenden,,offended(2),weak,classified by morphological evidence
onen,,oned(2),weak,classified by morphological evidence
openen,opned(2),"opened(4), opned(2)",weak,classified by morphological evidence
oppressen,,oppressed(6),weak,classified by morphological evidence
ordeinen,,"ordeyned(2), ordeined(1)",weak,classified by morphological evidence
ouen,"oughte(41), oghte(33), ought(7), aughte(3), owghte(1), oght(1)",,weak,classified by morphological evidence
overloken,,overloked(1),weak,classified by morphological evidence
oversheten,,"overshette(1), overshote(1)",strong,classified by morphological evidence
overspreden,overspradde(2),,weak,classified by morphological evidence
overtaken,"overtoke(1), overtok(1)",,strong,Taken is strong
paien,"payde(3), paide(2), payed(1)","payed(4), ypayed(3), paid(2), payd(2), ypaied(1)",weak,classified by morphological evidence
passen,passed(14),passed(31),weak,classified by morphological evidence
peinen,"peined(4), peyned(4)",,weak,classified by morphological evidence
peinten,"peinted(1), peyntede(1), peynted(1)","peynted(13), peinted(11)",weak,classified by morphological evidence
percen,"perced(2), percede(1)",perced(2),weak,classified by morphological evidence
perchen,,perched(2),weak,classified by morphological evidence
performen,parfourned(2),parfourned(8),weak,Definitely weak â€” the root vowel stays same just varied spelling
picchen,pighte(2),,weak,classified by morphological evidence
piken,,ypiked(2),weak,classified by morphological evidence (check!)
pinchen,,"pinched(1), pynched(1)",weak,classified by morphological evidence
pipen,,piped(1),weak,classified by morphological evidence
pissen,,pissed(2),weak,classified by morphological evidence
planen,planed(2),,weak,classified by morphological evidence (check!)
platen,,plated(2),weak,classified by morphological evidence
plaunten,,planted(4),weak,classified by morphological evidence
pleien,"pleyde(2), pleide(1)","pleyd(4), pleide(1), pleyed(1), played(1), pleid(1)",unclear,mixed or insufficient evidence (check!)
pleinen,"pleined(2), pleyned(2)","ypleined(1), ypleyned(1)",weak,classified by morphological evidence
pleiten,plited(2),,weak,"Program failed here, pretty sure its weak not irregular"
plesen,,plesed(2),weak,classified by morphological evidence
plighten,plighte(2),plight(2),weak,classified by morphological evidence
pointen,,"pointed(1), poynted(1)",weak,classified by morphological evidence (check!)
poken,poked(4),,weak,classified by morphological evidence (check!)
portraien,"purtreied(1), purtreyed(1)",,weak,"Program failed here, pretty sure its weak not irregular"
pouren,poured(2),poured(2),weak,classified by morphological evidence (check!)
prechen,,preched(2),weak,classified by morphological evidence
preien,"preyede(10), preyed(10), preyde(9), preide(8), prayed(3), praid(1), prayede(1), praide(1), preiede(1)","preyed(7), preied(1), prayed(1)",unclear,mixed or insufficient evidence (check!)
preisen,,"preysed(2), ypreised(2), preised(1)",weak,classified by morphological evidence
pressen,pressed(2),,weak,classified by morphological evidence
preven,proved(1),"preved(13), preeved(4), ypreved(2)",weak,not in list
priken,"pryked(1), priked(1)",,weak,Clearly weak
profren,profred(5),profred(1),weak,classified by morphological evidence
pronouncen,,pronounced(2),weak,classified by morphological evidence
proverben,,proverbed(2),weak,classified by morphological evidence
publishen,,"publiced(4), publisshed(1), publysshed(1)",weak,classified by morphological evidence
pullen,pulled(8),ypulled(2),weak,classified by morphological evidence
punishen,,"ypunisshed(1), ypunysshed(1)",weak,classified by morphological evidence
purchasen,purchased(2),,weak,classified by morphological evidence
purgen,,purged(2),weak,classified by morphological evidence (check!)
purveien,,"purveyed(7), purveied(6), purveyd(1)",weak,classified by morphological evidence
putten,"putte(31), put(2)","put(29), yput(5), pit(1)",weak,classified by morphological evidence
quaken,quook(10),,strong,known strong verb
quenchen,"queinte(1), queynte(1)","queint(5), queynt(5)",weak,classified by morphological evidence
quethen,quod(1247),,strong,known strong verb
quiken,"quiked(1), quyked(1)",quyked(1),weak,classified by morphological evidence
quiten,quitte(2),"quit(4), quyt(2)",weak,classified by morphological evidence
raten,,rated(2),weak,classified by morphological evidence (check!)
ravishen,"ravisshed(1), ravysshed(1)","ravisshed(3), ravysshed(3)",weak,classified by morphological evidence
recchen,"roughte(8), roghte(5), rought(1)",,strong,classified by morphological evidence (check!)
receiven,"received(1), receyved(1)","received(5), receyved(3)",weak,classified by morphological evidence
rechasen,,rechased(2),weak,classified by morphological evidence (check!)
rechen,raughte(4),,strong,classified by morphological evidence (check!)
recoveren,,recovered(9),weak,classified by morphological evidence (check!)
reden,"redde(11), radde(5)","red(13), rad(10)",unclear,mixed or insufficient evidence (check!)
refreshen,refresshed(1),refresshed(4),weak,classified by morphological evidence
regnen,regned(1),,weak,classified by morphological evidence
reinen,"ron(2), reined(1), reyned(1)",,unclear,mixed or insufficient evidence (check!)
reisen,,"reised(2), reysed(2)",weak,classified by morphological evidence (check!)
rejoisen,"rejoised(1), rejoysed(1)",,weak,classified by morphological evidence
rekenen,rekned(1),yrekened(3),weak,classified by morphological evidence
relesen,relessed(2),,weak,classified by morphological evidence (check!)
releven,,"releved(1), releeved(1)",weak,classified by morphological evidence
remembren,remembred(6),,weak,classified by morphological evidence
renden,rente(14),rent(3),weak,classified by morphological evidence (check!)
rennen,ran(24),,strong,known strong verb (check!)
repenten,repented(2),,weak,classified by morphological evidence
repressen,,repressed(2),weak,classified by morphological evidence
requeren,required(2),,weak,classified by morphological evidence
resounen,resouned(2),,weak,classified by morphological evidence (check!)
resten,,rested(2),weak,classified by morphological evidence (check!)
restoren,restored(4),,weak,classified by morphological evidence
returnen,,retourned(1),weak,classified by morphological evidence
reuen,,rewed(2),weak,classified by morphological evidence (check!)
reulen,,"reuled(3), ruled(2)",weak,classified by morphological evidence
reven,"refte(8), rafte(6), raft(1), reft(1)","reft(3), raft(2)",strong,In list as riven
riden,rood(36),riden(12),strong,known strong verb
ringen,rong(10),,strong,classified by morphological evidence (check!)
risen,"roos(32), ros(2)","risen(7), rysen(1)",strong,known strong verb
riven,"roof(1), rof(1)",,unclear,mixed or insufficient evidence (check!)
rollen,rolled(2),rolled(2),weak,classified by morphological evidence (check!)
romen,romed(7),romed(4),weak,classified by morphological evidence
rosten,rosted(2),,weak,classified by morphological evidence
rounden,rounded(2),,weak,classified by morphological evidence
rounen,"rowned(4), rouned(3)",rouned(1),weak,classified by morphological evidence
rumbelen,rombled(3),,weak,classified by morphological evidence
rusen,rused(2),,weak,classified by morphological evidence
sakken,,sakked(2),weak,classified by morphological evidence
saluen,,salewed(2),weak,classified by morphological evidence
saven,saved(4),saved(11),weak,classified by morphological evidence
scalden,,scalded(2),weak,classified by morphological evidence
scateren,,scatered(2),weak,classified by morphological evidence
scornen,"scorned(5), skorned(1)",,weak,classified by morphological evidence
sechen,"soughte(4), soghte(1)",soght(2),weak,Not in lists
seien,"seyde(472), seide(390), seid(47), sayde(8), said(6), saide(3), sayd(2), sayed(1), sayede(1)","seyd(66), seid(57), seide(1), said(1)",unclear,mixed or insufficient evidence (check!)
semen,"semed(69), seemed(1)",semed(2),weak,classified by morphological evidence (check!)
sen,"saw(50), sawgh(22), say(15), sey(10), seigh(3), sawe(2), saugh(1), saigh(1)","seyn(36), seen(10), sene(4), sein(2), seyen(1)",strong,classified by morphological evidence (check!)
senden,"sente(30), sent(2)",sent(38),weak,classified by morphological evidence (check!)
serven,"served(5), servede(2)","served(11), yserved(2)",weak,classified by morphological evidence (check!)
setlen,,ysatled(2),weak,classified by morphological evidence
setten,"sette(65), set(7)",set(64),weak,classified by morphological evidence
seuen,,sowed(1),weak,classified by morphological evidence (check!)
shadwen,,"shadwed(1), yshadwed(1)",weak,classified by morphological evidence
shaken,shook(4),,strong,known strong verb
shamen,,"shamed(3), yshamed(2)",weak,classified by morphological evidence
shapen,"shoop(27), shop(5)","shapen(23), shape(6), shapyn(1)",strong,known strong verb
shaven,,shave(4),strong,known strong verb
shenden,shente(1),shent(4),weak,classified by morphological evidence
sheuen,"shewed(26), shewede(5)",shewed(15),weak,classified by morphological evidence (check!)
shinen,"shoon(13), shon(2)",,strong,known strong verb
shitten,"shet(1), shette(1)","shet(4), shette(1)",weak,Not in lists
shouven,"shof(3), shoof(1)",,weak,"Although strong in early middle gnlish, seems weak here"
shreden,shredde(2),,weak,classified by morphological evidence
shrinen,,"shrined(1), shryned(1)",weak,classified by morphological evidence
shriven,,"shriven(1), shryven(1)",strong,known strong verb
shulen,"sholde(445), shulde(57), shold(37), shuld(12), shoulde(2)",,weak,classified by morphological evidence (check!)
siften,,sifted(2),weak,classified by morphological evidence
sighen,sighed(2),,weak,classified by morphological evidence
signifien,signified(2),,weak,classified by morphological evidence
siken,"sighte(10), siked(8), syghte(1)",siked(2),unclear,mixed or insufficient evidence (check!)
singen,"song(22), sang(11), soong(3), songe(2)","songen(4), songe(2)",strong,known strong verb
sinken,,sonken(4),strong,classified by morphological evidence
sitten,"satte(3), sat(2), sate(2), set(1), sete(1)",seten(4),strong,In lists
skippen,skipte(2),,weak,classified by morphological evidence
skriken,shrighte(5),shright(2),weak,classified by morphological evidence
slen,"slow(46), slough(15), slowh(1)","slayn(43), slain(33), yslain(3), yslayn(3), slawen(2), sleyn(2), slaine(1), slayne(1), slawe(1)",strong,known strong verb
slepen,"sleep(11), slepte(5), slep(3), slept(1), slepe(1)",,strong,known strong verb
slitten,slitte(1),,weak,classified by morphological evidence
smilen,"smyled(1), smiled(1)",,weak,Not in lists
smiten,"smoot(24), smot(4)",smyten(1),strong,known strong verb
smithen,smythed(1),,weak,classified by morphological evidence
sneuen,snewed(2),,weak,classified by morphological evidence
somnen,,somoned(2),weak,classified by morphological evidence
sorten,sorted(1),,weak,classified by morphological evidence (check!)
sorwen,,sorwed(2),weak,classified by morphological evidence
souen,,sowe(2),strong,classified by morphological evidence (check!)
souken,,souked(2),strong,known strong verb
soulen,,sowled(2),weak,classified by morphological evidence
sounen,"sowned(2), souned(2)",,weak,classified by morphological evidence
sparen,,"spared(2), yspared(2)",weak,classified by morphological evidence
speden,spedde(6),"sped(3), spedde(2)",weak,No evidence dn not in lists
speken,"spak(2), spake(2)","spoken(14), spoke(6)",strong,known strong verb
spenden,,spent(3),weak,classified by morphological evidence
spien,"spyed(1), spied(1)",,unclear,mixed or insufficient evidence (check!)
spillen,,spilt(2),weak,classified by morphological evidence
spotten,,spotted(2),weak,classified by morphological evidence
spousen,,spoused(2),weak,classified by morphological evidence
spreden,spradde(2),sprad(2),weak,Not in lists
sprengen,,"spreind(1), spreynd(1)",weak,classified by morphological evidence
springen,"sprong(2), sprang(1), sproong(1)",spronge(2),strong,known strong verb
spurnen,sporned(2),,weak,classified by morphological evidence
stablishen,,stablissed(2),weak,classified by morphological evidence
stalken,stalked(3),,weak,classified by morphological evidence
stelen,"stal(5), stale(2), staal(2), staale(1)","stole(6), stoln(4)",strong,known strong verb
stemen,stemed(2),,weak,classified by morphological evidence
steppen,,stapen(2),strong,known strong verb
sterten,"stirte(18), sterte(8), stirt(1), stert(1)","stert(2), stirt(2)",weak,not in lists
sterven,starf(12),,strong,known strong verb
stiken,"stak(2), stiked(1)","ystiked(3), stiked(1)",weak,classified by morphological evidence
stingen,,stongen(2),strong,Known strong vebr
stinken,stank(2),,strong,In lists
stinten,"stynte(5), stinte(3), stente(1)","stint(1), stynt(1), stinted(1), stynted(1)",weak,Not in lists
stiren,stired(2),,weak,classified by morphological evidence
stonden,"stood(100), stod(6), stoode(1), stode(1)",stonden(5),strong,known strong verb (check!)
stoppen,,stopped(4),weak,classified by morphological evidence
strepen,,strepen(2),strong,"Not in lists, but seems strong"
striven,"stroof(2), strof(2)",,strong,known strong verb
strouten,strouted(2),,weak,classified by morphological evidence
sufferen,suffred(3),"suffred(11), ysuffred(2)",weak,classified by morphological evidence
suffisen,,suffised(2),weak,classified by morphological evidence
sugren,,sucred(2),weak,classified by morphological evidence
supposen,supposed(2),"supposed(1), supposid(1)",weak,classified by morphological evidence
surmounten,,"surmountede(1), surmounted(1)",weak,Def weak
swappen,swapte(4),,weak,classified by morphological evidence
swellen,swal(2),,strong,known strong verb
swelten,swelte(4),,strong,known strong verb
swepen,,ysweped(2),weak,classified by morphological evidence
sweren,"swore(2), swoor(1), swor(1), swer(1)","sworn(11), ysworn(2), yswore(1)",strong,known strong verb
sweten,swatte(2),,strong,classified by morphological evidence (check!)
swinken,,swonken(2),strong,known strong verb
swiven,"swyved(1), swived(1)","swyved(3), swived(2)",weak,Y is spelling variation
swounen,"swowned(8), swouned(2)",swowned(2),weak,classified by morphological evidence
taken,"tok(24), toke(5), tooke(5), took(1), i(1)","taken(18), take(15)",strong,known strong verb
tarien,tariede(1),taried(6),weak,classified by morphological evidence (check!)
tasten,tasted(2),,weak,classified by morphological evidence
techen,"taughte(2), taught(1)",taught(13),weak,Not in lists
teien,,"yteid(1), yteyd(1)",weak,classified by morphological evidence
tellen,"tolde(109), told(7), toolde(1), toold(1)","told(65), toold(21), tald(2), tolde(1)",weak,Not in lists
tempren,"tempred(1), temprede(1)",tempred(2),weak,classified by morphological evidence
tempten,,tempted(2),weak,classified by morphological evidence
thakken,,thakked(2),weak,classified by morphological evidence
thanken,"thonked(11), thanked(11)","thanked(18), thonked(4), ythonked(3), ythanked(2)",weak,O is spelling variation
thinken,"thoghte(44), thoght(11), thoughte(1), thought(1)",thought(2),unclear,mixed or insufficient evidence (check!)
thirlen,,thirled(4),weak,classified by morphological evidence
thirsten,thursted(2),,weak,classified by morphological evidence
throuen,threw(3),throwen(2),strong,classified by morphological evidence (check!)
thurven,dorste(2),,weak,classified by morphological evidence
tiden,,"tid(7), tyd(1)",weak,classified by morphological evidence
tikelen,tikled(1),,weak,classified by morphological evidence
tirven,,terved(2),weak,classified by morphological evidence
tobresten,,tobrosten(2),strong,"This not in lists, but seems strong + atbresten is in lists"
todashen,,todasshed(2),weak,classified by morphological evidence
toheuen,,tohewen(2),strong,"this not in lists, but seems strong + hewen in lists"
torenden,torente(2),,weak,classified by morphological evidence
touchen,"touched(2), touchede(2)",,weak,classified by morphological evidence
traishen,traysed(1),,weak,classified by morphological evidence
translaten,,translated(2),weak,classified by morphological evidence
transmeuen,,transmewed(1),weak,classified by morphological evidence
treden,trad(1),troden(2),strong,known strong verb
trompen,tromped(2),,weak,classified by morphological evidence
trouen,trowed(4),trowed(7),weak,classified by morphological evidence
trussen,,trussed(2),weak,classified by morphological evidence
trusten,trusted(4),trusted(2),weak,classified by morphological evidence
tuken,,tukked(2),weak,classified by morphological evidence
turnen,"torned(7), turned(4), tornede(2), turnede(1)","turned(22), torned(5), yturned(1), tourned(1)",weak,Certainly weak
twicchen,,twight(2),weak,classified by morphological evidence
twinnen,,"twinned(2), twynned(2), ytwinned(1), ytwynned(1)",weak,classified by morphological evidence (check!)
twisten,twiste(2),"twist(1), twyst(1)",weak,classified by morphological evidence
unarmen,,unarmed(1),weak,classified by morphological evidence
unbirien,,"unburied(1), unburyed(1)",weak,classified by morphological evidence
understonden,"understood(6), understod(1)",understonde(5),strong,known strong verb
undon,undide(2),,strong / irregular,"Don is generally irregular, but this form seems strong"
unhorsen,,unhorsed(2),weak,classified by morphological evidence
unknouen,,"unknowen(5), unknowe(2)",strong,Not in lists but knowen is strong
usen,used(8),used(7),weak,classified by morphological evidence
vanishen,"vanysshed(2), vanisshed(1)","vanisshed(1), vanysshed(1)",weak,classified by morphological evidence
venquishen,,venquysshed(1),weak,classified by morphological evidence
vernishen,,"vernisshed(1), vernysshed(1)",weak,classified by morphological evidence
visiten,visited(2),,weak,classified by morphological evidence
vitailen,vitailled(2),,weak,classified by morphological evidence
voiden,,"voided(6), voyded(2), yvoided(1), yvoyded(1)",weak,classified by morphological evidence
waiten,"waited(4), wayted(2), waitede(1)",,weak,classified by morphological evidence
waken,"wook(8), wok(1)",waked(2),strong,known strong verb
waknen,,"wakned(1), wakened(1)",weak,classified by morphological evidence
walken,"welk(6), walked(6)",walked(6),strong,known strong verb (check!)
warishen,,"warisshed(6), warished(2)",weak,classified by morphological evidence
warnen,"warned(3), warnede(1)","warned(7), ywarned(2)",weak,classified by morphological evidence (check!)
washen,wessh(2),wasshen(2),strong,known strong verb
wasten,,wasted(7),weak,classified by morphological evidence
waxen,"wex(46), wax(18), weex(5), wexe(1), waxe(1)","woxen(17), waxen(7), wexe(1), woxe(1)",strong,known strong verb (check!)
wedden,"wedded(4), weddede(2)","wedded(45), ywedded(7)",weak,classified by morphological evidence
weien,"weied(1), weyed(1)",,weak,classified by morphological evidence (check!)
weilen,"wayled(2), wailed(1)",,strong,"Wallen in list, I think this is same"
welcomen,welcomed(1),,weak,classified by morphological evidence
welden,"welte(2), weelded(1)",,weak,classified by morphological evidence
wenden,"wente(147), went(21)",went(4),weak,classified by morphological evidence
wenen,"wende(43), wend(5)",wend(7),weak,classified by morphological evidence (check!)
wepen,"weep(28), wepte(11), wep(3), wept(2), weepe(1)","wopen(4), wept(4), wepen(2)",strong,known strong verb
weren,"wered(14), werede(3)",wered(5),strong,known strong verb (check!)
werken,"wroghte(16), wroughte(2)","wroght(16), wrought(7), wroughte(1)",weak,Never appears in inf I think
wernen,werned(2),,weak,classified by morphological evidence
werreien,werreyed(2),"werreied(1), wereyed(1)",weak,classified by morphological evidence
weten,wette(2),,weak,classified by morphological evidence
willen,"wolde(53), wold(2)",,irregular,Known irregular
wilnen,wilned(4),,weak,classified by morphological evidence
winnen,"wan(25), wanne(1)","wonne(11), wonnen(6)",strong,known strong verb
wipen,"wiped(3), wyped(1)",,weak,Y is spelling variation
witen,"wiste(116), wist(9), wyste(3), woot(1), wot(1)",wist(28),unclear,mixed or insufficient evidence (check!)
wlispen,lipsed(2),,weak,classified by morphological evidence
wondren,wondred(7),wondred(4),weak,classified by morphological evidence
wonen,woned(3),"wont(85), woned(4)",weak,classified by morphological evidence (check!)
wounden,,"wounded(7), wownded(1)",weak,classified by morphological evidence
wrappen,,wrapped(4),weak,classified by morphological evidence
wratthen,,wraththed(1),weak,classified by morphological evidence
wreken,wrak(2),ywroke(2),strong,known strong verb
wrien,"wryed(2), wreigh(1)",,strong,classified by morphological evidence (check!)
wringen,wrong(6),,strong,known strong verb
writen,"wrot(9), wroot(2)","writen(25), ywriten(7), write(4), written(2), iwriten(2), ywrite(2)",strong,known strong verb
yelden,,"yolden(3), yolde(1)",strong,Seems strong even though not in list
yeven,"yaf(122), gaf(3)","yeven(27), yeve(14), yive(3), yyeven(1)",strong,known strong verb
yicchen,,icched(2),weak,classified by morphological evidence
