OG_RIV_TEXT,OG_OXFORD_TEXT,RIVERSIDE_FILENAME,OXFORD_FILENAME,OUTPUT_FILENAME,LINE_NUMBER,MATCH,RIVERSIDE_SYLLABLES,OXFORD_SYLLABLES,RIVERSIDE_TEXT,OXFORD_TEXT,RIVERSIDE_SCANSION,OXFORD_SCANSION,RIVERSIDE_TAGGING,OXFORD_TAGGING,FLAG_COLOR
"Listeth, lordes, in good entent","Listeth,° lords, in good entent",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 712,,0,0,Listeth lordes in good entent,Listeth lords in good entent,"    ","    ",listen@v2%imp lord@n%pl in@prep god@adj entente@n,listen@v2%imp lord@n%pl in@prep god@adj entente@n,
And I wol telle verrayment,And I wol telle verraiment°,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 713,,0,0,And I wol telle verrayment,And I wol telle verraiment,"    ","    ",and@conj ich@pron%nom willen@v%pr_1 tellen@v%inf verreiment@adv,and@conj ich@pron%nom willen@v%pr_1 tellen@v%inf verreiment@adv,
Of myrthe and of solas,    Of mirthe and of solas;°,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 714,,0,0,Of myrthe and of solas,Of mirthe and of solas,"    ","    ",of@prep mirthe@n and@conj of@prep solas@n,of@prep mirthe@n and@conj of@prep solas@n,
Al of a knyght was fair and gent,Al of a knight was° fair and gent°,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 715,,0,0,Al of a knyght was fair and gent,Al of a knight was fair and gent,"       ","       ",al@adv of@prep a@indef_art knight@n ben@v%pt_3 fair@adj and@conj gent@adj,al@adv of@prep a@indef_art knight@n ben@v%pt_3 fair@adj and@conj gent@adj,
In bataille and in tourneyment;,In bataille and in tourneiment,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 716,,9,9,In bataille and in tourneyment,In bataille and in tourneiment,S uSu S u SuS,S uSu S u SuS,in@prep bataille@n and@conj in@prep tournement@n,in@prep bataille@n and@conj in@prep tournement@n,
His name was sire Thopas.,    His name was Sir Thopas.,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 717,,0,0,His name was sire Thopas,His name was Sir Thopas,"    ","    ",his@pron1%gen name@n ben@v%pt_3 sire@n#adj thopas@n#propn,his@pron1%gen name@n ben@v%pt_3 sire@n#adj thopas@n#propn,
Yborn he was in fer contree,Yborn he was in fer° contree,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 718,,0,0,Yborn he was in fer contree,Yborn he was in fer contree,"     ","     ",iberen@v1%ppl he@pron1%nom ben@v%pt_3 in@prep fer@adj1 contree@n,iberen@v1%ppl he@pron1%nom ben@v%pt_3 in@prep fer@adj1 contree@n,
"In Flaundres, al biyonde the see","In Flaundres, al biyond the see",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 719,,0,0,In Flaundres al biyonde the see,In Flaundres al biyond the see,"     ","     ",in@prep flaundres@n#propn al@adv biyonde@prep the@def_art se@n1,in@prep flaundres@n#propn al@adv biyonde@prep the@def_art se@n1,
"At Poperyng, in the place.","    At Popering, in the place;°",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 720,,0,0,At Poperyng in the place,At Popering in the place,"    ","    ",at@prep popering@n#propn in@prep the@def_art place@n,at@prep popering@n#propn in@prep the@def_art place@n,
His fader was a man ful free,"His fader was a man ful free,°",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 721,,0,0,His fader was a man ful free,His fader was a man ful free,"      ","      ",his@pron1%gen fader@n ben@v%pt_3 a@indef_art man@n ful@adv fre@adj,his@pron1%gen fader@n ben@v%pt_3 a@indef_art man@n ful@adv fre@adj,
And lord he was of that contree,And lord he was of that contree,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 722,,0,0,And lord he was of that contree,And lord he was of that contree,"      ","      ",and@conj lord@n he@pron1%nom ben@v%pt_3 of@prep that@art&gram_adj contree@n,and@conj lord@n he@pron1%nom ben@v%pt_3 of@prep that@art&gram_adj contree@n,
As it was Goddes grace.,    As it was Goddes grace.,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 723,,0,0,As it was Goddes grace,As it was Goddes grace,"    ","    ",as@conj hit@pron ben@v%pt_3 god@n1#propn%gen grace@n,as@conj hit@pron ben@v%pt_3 god@n1#propn%gen grace@n,
Sire Thopas wax a doghty swayn;,"Sir Thopas wax° a doghty° swain,°",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 724,,9,0,Sire Thopas wax a doghty swayn,Sir Thopas wax a doghty swain,Su Su S u Su S,"     ",sire@n#adj thopas@n#propn waxen@v1%pt_3 a@indef_art doughti@adj swein@n,sire@n#adj thopas@n#propn waxen@v1%pt_3 a@indef_art doughti@adj swein@n,
Whit was his face as payndemayn,"Whit was his face as paindemain,°",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 725,,0,0,Whit was his face as payndemayn,Whit was his face as paindemain,"     ","     ",whit@adj ben@v%pt_3 his@pron1%gen face@n as@conj pain-demeine@n,whit@adj ben@v%pt_3 his@pron1%gen face@n as@conj pain-demeine@n,
His lippes rede as rose;,    His lippes rede as rose;,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 726,,0,0,His lippes rede as rose,His lippes rede as rose,"    ","    ",his@pron1%gen lippe@n1%pl red@adj as@conj rose@n1,his@pron1%gen lippe@n1%pl red@adj as@conj rose@n1,
His rode is lyk scarlet in grayn,"His rode° is lik scarlet° in grain,°",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 727,,0,0,His rode is lyk scarlet in grayn,His rode is lik scarlet in grain,"      ","      ",his@pron1%gen rode@n1 ben@v%pr_3 like@prep scarlet@n in@prep grain@n,his@pron1%gen rode@n1 ben@v%pr_3 like@prep scarlet@n in@prep grain@n,
And I yow telle in good certayn,And I yow telle in good certain,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 728,,0,0,And I yow telle in good certayn,And I yow telle in good certain,"      ","      ",and@conj ich@pron%nom you@pron%pl_obj tellen@v%pr_1 in@prep god@adj certain@n,and@conj ich@pron%nom you@pron%pl_obj tellen@v%pr_1 in@prep god@adj certain@n,
He hadde a semely nose.,    He hadde a semly° nose.,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 729,,0,0,He hadde a semely nose,He hadde a semly nose,"    ","    ",he@pron1%nom haven@v%pt_3 a@indef_art semeli@adj nose@n1,he@pron1%nom haven@v%pt_3 a@indef_art semeli@adj nose@n1,
"His heer, his berd was lyk saffroun","His heer, his berd was lik saffroun,°",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 730,,0,0,His heer his berd was lyk saffroun,His heer his berd was lik saffroun,"      ","      ",his@pron1%gen her@n his@pron1%gen berd@n1 ben@v%pt_3 like@prep saffroun@n,his@pron1%gen her@n his@pron1%gen berd@n1 ben@v%pt_3 like@prep saffroun@n,
That to his girdel raughte adoun;,That to his girdel raughte° adoun;,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 731,,0,0,That to his girdel raughte adoun,That to his girdel raughte adoun,"     ","     ",that@pron to@prep his@pron1%gen girdel@n rechen@v1%pt_3 adoun@adv,that@pron to@prep his@pron1%gen girdel@n rechen@v1%pt_3 adoun@adv,
His shoon of cordewane.,    His shoon° of cordewane.°,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 732,,0,0,His shoon of cordewane,His shoon of cordewane,"   ","   ",his@pron1%gen sho@n%pl of@prep cordewane@n,his@pron1%gen sho@n%pl of@prep cordewane@n,
Of Brugges were his hosen broun,Of Brugges were his hosen° broun,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 733,,0,0,Of Brugges were his hosen broun,Of Brugges were his hosen broun,"     ","     ",of@prep brugges@n#propn ben@v%pt_pl his@pron1%gen hose@n%pl broun@adj,of@prep brugges@n#propn ben@v%pt_pl his@pron1%gen hose@n%pl broun@adj,
His robe was of syklatoun,"His robe was of siclatoun,°",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 734,,0,0,His robe was of syklatoun,His robe was of siclatoun,"    ","    ",his@pron1%gen robe@n ben@v%pt_3 of@prep siclatoun@n,his@pron1%gen robe@n ben@v%pt_3 of@prep siclatoun@n,
That coste many a jane.,    That coste many a jane.°,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 735,,0,0,That coste many a jane,That coste many a jane,"    ","    ",that@pron costen@v%pt_3 mani@gram_adj a@indef_art gene@n,that@pron costen@v%pt_3 mani@gram_adj a@indef_art gene@n,
He koude hunte at wilde deer,He coude° hunte at° wilde deer,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 736,,0,0,He koude hunte at wilde deer,He coude hunte at wilde deer,"     ","     ",he@pron1%nom connen@v%pt_3 hunten@v%inf at@prep wilde@adj der@n,he@pron1%nom connen@v%pt_3 hunten@v%inf at@prep wilde@adj der@n,
And ride an haukyng for river,"And ride an hauking for riveer,°",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 737,,0,0,And ride an haukyng for river,And ride an hauking for riveer,"     ","     ",and@conj riden@v%inf on@prep hauking@ger1 for@prep rivere@n,and@conj riden@v%inf on@prep hauking@ger1 for@prep rivere@n,
With grey goshauk on honde;,    With grey goshauk on honde;,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 738,,0,0,With grey goshauk on honde,With grey goshauk on honde,"    ","    ",with@prep grei@adj gos-hauk@n on@prep honde@n,with@prep grei@adj gos-hauk@n on@prep honde@n,
Therto he was a good archeer;,Therto° he was a good archeer,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 739,,0,0,Therto he was a good archeer,Therto he was a good archeer,"     ","     ",ther-to@adv he@pron1%nom ben@v%pt_3 a@indef_art god@adj archer@n,ther-to@adv he@pron1%nom ben@v%pt_3 a@indef_art god@adj archer@n,
Of wrastlyng was ther noon his peer,Of° wrastling was ther noon his peer,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 740,,0,0,Of wrastlyng was ther noon his peer,Of wrastling was ther noon his peer,"      ","      ",of@prep wrestling@ger ben@v%pt_3 ther@adv non@pron his@pron1%gen per@n,of@prep wrestling@ger ben@v%pt_3 ther@adv non@pron his@pron1%gen per@n,
Ther any ram shal stonde.,    Ther° any ram shal stonde.°,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 741,,0,0,Ther any ram shal stonde,Ther any ram shal stonde,"    ","    ",ther@adv ani@gram_adj ram@n shulen@v1%pr_3 stonden@v1%inf,ther@adv ani@gram_adj ram@n shulen@v1%pr_3 stonden@v1%inf,
"Ful many a mayde, bright in bour","Ful many a maide, bright in bour,°",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 742,,9,9,Ful many a mayde bright in bour,Ful many a maide bright in bour,S uS u Su S u S,S uS u Su S u S,ful@adv mani@gram_adj a@indef_art maide@n bright@adj in@prep bour@n,ful@adv mani@gram_adj a@indef_art maide@n bright@adj in@prep bour@n,
They moorne for hym paramour,"They moorne° for him, par amour,°",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 743,DIFF,0,0,They moorne for hym paramour,They moorne for him par amour,"    ","     ",thei@pron%pl_nom mornen@v%pr_pl for@prep him@pron%obj par_amoure@adv,thei@pron%pl_nom mornen@v%pr_pl for@prep him@pron%obj par@prep amour@n%fr,green
Whan hem were bet to slepe;,    Whan hem were bet° to slepe;,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 744,,0,0,Whan hem were bet to slepe,Whan hem were bet to slepe,"     ","     ",whan@adv&conj hem@pron%pl_obj ben@v%pt_3 bet@adj%comp to@part slepen@v%inf,whan@adv&conj hem@pron%pl_obj ben@v%pt_3 bet@adj%comp to@part slepen@v%inf,
But he was chaast and no lechour,But he was chast and no lechour,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 745,,0,0,But he was chaast and no lechour,But he was chast and no lechour,"      ","      ",but@conj he@pron1%nom ben@v%pt_3 chaste@adj and@conj no@gram_adj lechour@n,but@conj he@pron1%nom ben@v%pt_3 chaste@adj and@conj no@gram_adj lechour@n,
And sweete as is the brembul flour,And sweet as is the brambel-flour°,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 746,DIFF,0,0,And sweete as is the brembul flour,And sweet as is the brambelflour,"      ","     ",and@conj swete@adj as@conj ben@v%pr_3 the@def_art brembel@n flour@n1,and@conj swete@adj as@conj ben@v%pr_3 the@def_art brembul-flour@n,green
That bereth the rede hepe.,    That bereth the red hepe.°,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 747,,0,0,That bereth the rede hepe,That bereth the red hepe,"    ","    ",that@pron beren@v1%pr_3 the@def_art red@adj hepe@n2,that@pron beren@v1%pr_3 the@def_art red@adj hepe@n2,
And so bifel upon a day,"And so bifel upon a day,°",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 748,,0,0,And so bifel upon a day,And so bifel upon a day,"     ","     ",and@conj so@adv bifallen@v%pt_3 upon@prep a@indef_art dai@n,and@conj so@adv bifallen@v%pt_3 upon@prep a@indef_art dai@n,
"For sothe, as I yow telle may","For sothe,° as I yow telle may",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 749,,0,0,For sothe as I yow telle may,For sothe as I yow telle may,"      ","      ",for@prep soth@n as@conj ich@pron%nom you@pron%pl_obj tellen@v%inf mouen@v3%pr_1,for@prep soth@n as@conj ich@pron%nom you@pron%pl_obj tellen@v%inf mouen@v3%pr_1,
Sire Thopas wolde out ride.,    Sir Thopas wolde° out ride;,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 750,,0,0,Sire Thopas wolde out ride,Sir Thopas wolde out ride,"    ","    ",sire@n#adj thopas@n#propn willen@v%pt_3 oute@adv riden@v%inf,sire@n#adj thopas@n#propn willen@v%pt_3 oute@adv riden@v%inf,
He worth upon his steede gray,He worth upon° his stede gray,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 751,,0,0,He worth upon his steede gray,He worth upon his stede gray,"     ","     ",he@pron1%nom worthen@v%pr_3 upon@prep his@pron1%gen stede@n2 grei@adj,he@pron1%nom worthen@v%pr_3 upon@prep his@pron1%gen stede@n2 grei@adj,
And in his hand a launcegay,"And in his hand a launcegay,°",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 752,,0,0,And in his hand a launcegay,And in his hand a launcegay,"     ","     ",and@conj in@prep his@pron1%gen honde@n a@indef_art launcegai@n,and@conj in@prep his@pron1%gen honde@n a@indef_art launcegai@n,
A long swerd by his side.,    A long swerd by his side.,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 753,,0,0,A long swerd by his side,A long swerd by his side,"     ","     ",a@indef_art long@adj1 sword@n bi@prep his@pron1%gen side@n,a@indef_art long@adj1 sword@n bi@prep his@pron1%gen side@n,
He priketh thurgh a fair forest,He priketh° thurgh a fair forest,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 754,,0,0,He priketh thurgh a fair forest,He priketh thurgh a fair forest,"     ","     ",he@pron1%nom priken@v%pr_3 thurgh@prep a@indef_art fair@adj forest@n,he@pron1%nom priken@v%pr_3 thurgh@prep a@indef_art fair@adj forest@n,
Therinne is many a wilde best,Therinne° is many a wilde best,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 755,,10,10,Therinne is many a wilde best,Therinne is many a wilde best,uSu S uS u Su S,uSu S uS u Su S,ther-inne@adv ben@v%pr_3 mani@gram_adj a@indef_art wilde@adj beste@n,ther-inne@adv ben@v%pr_3 mani@gram_adj a@indef_art wilde@adj beste@n,
"Ye, bothe bukke and hare;","    Ye,° both bukke° and hare;",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 756,,0,0,Ye bothe bukke and hare,Ye both bukke and hare,"    ","    ",ye@adv bothe@num_conj bukke@n and@conj hare@n,ye@adv bothe@num_conj bukke@n and@conj hare@n,
And as he priketh north and est,"And, as he priketh north and est",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 757,,0,0,And as he priketh north and est,And as he priketh north and est,"      ","      ",and@conj as@conj he@pron1%nom priken@v%pr_3 north@adv and@conj est@n#adv,and@conj as@conj he@pron1%nom priken@v%pr_3 north@adv and@conj est@n#adv,
"I telle it yow, hym hadde almest","I telle it yow, him hadde almest",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 758,,0,0,I telle it yow hym hadde almest,I telle it yow him hadde almest,"      ","      ",ich@pron%nom tellen@v%pr_1 hit@pron you@pron%pl_obj him@pron%obj haven@v%pt_3 al-most@adv,ich@pron%nom tellen@v%pr_1 hit@pron you@pron%pl_obj him@pron%obj haven@v%pt_3 al-most@adv,
Bitid a sory care.,    Bitidde° a sory° care.°,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 759,,0,0,Bitid a sory care,Bitidde a sory care,"   ","   ",bitiden@v%ppl a@indef_art sori@adj care@n1,bitiden@v%ppl a@indef_art sori@adj care@n1,
Ther spryngen herbes grete and smale,Ther springen herbes grete and smale,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 760,,0,0,Ther spryngen herbes grete and smale,Ther springen herbes grete and smale,"     ","     ",ther@adv springen@v%pr_pl herbe@n%pl gret@adj and@conj smal@adj,ther@adv springen@v%pr_pl herbe@n%pl gret@adj and@conj smal@adj,
The lycorys and the cetewale,"The licoris and cetewale,°",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 761,DIFF,9,0,The lycorys and the cetewale,The licoris and cetewale,S uSu S u SuSx,"   ",the@def_art licoris@n and@conj the@def_art setewale@n,the@def_art licoris@n and@conj setewale@n,green
