OG_RIV_TEXT,OG_OXFORD_TEXT,RIVERSIDE_FILENAME,OXFORD_FILENAME,OUTPUT_FILENAME,LINE_NUMBER,MATCH,RIVERSIDE_SYLLABLES,OXFORD_SYLLABLES,RIVERSIDE_TEXT,OXFORD_TEXT,RIVERSIDE_SCANSION,OXFORD_SCANSION,RIVERSIDE_TAGGING,OXFORD_TAGGING,FLAG_COLOR
And many a clowe-gylofre;,    And many a clow-gilofre;°,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 762,,0,0,And many a clowegylofre,And many a clowgilofre,"   ","   ",and@conj mani@gram_adj a@indef_art clowe-gilofre@n,and@conj mani@gram_adj a@indef_art clowe-gilofre@n,
And notemuge to putte in ale,And notemuge° to putte in ale,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 763,,0,0,And notemuge to putte in ale,And notemuge to putte in ale,"     ","     ",and@conj note-muge@n to@part putten@v%inf in@prep ale@n,and@conj note-muge@n to@part putten@v%inf in@prep ale@n,
Wheither it be moyste or stale,Whether it be moiste° or stale,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 764,,0,0,Wheither it be moyste or stale,Whether it be moiste or stale,"     ","     ",whether@conj hit@pron ben@v%pr_3 moiste@adj or@conj stale@adj1,whether@conj hit@pron ben@v%pr_3 moiste@adj or@conj stale@adj1,
Or for to leye in cofre.,    Or for to leye in cofre.°,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 765,,0,0,Or for to leye in cofre,Or for to leye in cofre,"     ","     ",or@conj for@prep#adv to@part leien@v1%inf in@prep cofre@n,or@conj for@prep#adv to@part leien@v1%inf in@prep cofre@n,
"The briddes synge, it is no nay","The briddes singe, it is no nay,°",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 766,,0,0,The briddes synge it is no nay,The briddes singe it is no nay,"      ","      ",the@def_art brid@n%pl singen@v%pr_pl hit@pron ben@v%pr_3 no@gram_adj nai@n,the@def_art brid@n%pl singen@v%pr_pl hit@pron ben@v%pr_3 no@gram_adj nai@n,
The sparhauk and the papejay,"The sparhauk° and the papejay,°",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 767,,0,0,The sparhauk and the papejay,The sparhauk and the papejay,"    ","    ",the@def_art spar-hauk@n and@conj the@def_art papejaie@n,the@def_art spar-hauk@n and@conj the@def_art papejaie@n,
That joye it was to heere;,    That joye it was to heere;,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 768,,0,0,That joye it was to heere,That joye it was to heere,"     ","     ",that@conj joie@n hit@pron ben@v%pt_3 to@part heren@v%inf,that@conj joie@n hit@pron ben@v%pt_3 to@part heren@v%inf,
The thrustelcok made eek hir lay,The thrustelcok° made eek his lay,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 769,DIFF,9,9,The thrustelcok made eek hir lay,The thrustelcok made eek his lay,S uSu Su S u S,S uSu Su S u S,the@def_art throstel-cok@n maken@v1%pt_3 ek@adv hire@pron1%fem_gen lai@n2,the@def_art throstel-cok@n maken@v1%pt_3 ek@adv his@pron1%gen lai@n2,green
The wodedowve upon the spray,The wodedouve° upon the spray,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 770,,0,0,The wodedowve upon the spray,The wodedouve upon the spray,"    ","    ",the@def_art wode-douve@n upon@prep the@def_art sprai@n1,the@def_art wode-douve@n upon@prep the@def_art sprai@n1,
She sang ful loude and cleere.,    She sang ful loude and clere.,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 771,,0,0,She sang ful loude and cleere,She sang ful loude and clere,"     ","     ",she@pron%nom singen@v%pt_3 ful@adv loude@adv and@conj cler@adv,she@pron%nom singen@v%pt_3 ful@adv loude@adv and@conj cler@adv,
Sire Thopas fil in love-longynge,Sir Thopas fil° in luf-longinge,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 772,DIFF,9,0,Sire Thopas fil in lovelongynge,Sir Thopas fil in luflonginge,Sx uS u S uSuSx,"    ",sire@n#adj thopas@n#propn fallen@v%pt_3 in@prep love-longinge@n,sire@n#adj thopas@n#propn fallen@v%pt_3 in@prep love-longinge@n,green
Al whan he herde the thrustel synge,Al whan he herd the thrustel° singe,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 773,,0,0,Al whan he herde the thrustel synge,Al whan he herd the thrustel singe,"      ","      ",al@adv whan@adv&conj he@pron1%nom heren@v%pt_3 the@def_art throstel@n singen@v%inf,al@adv whan@adv&conj he@pron1%nom heren@v%pt_3 the@def_art throstel@n singen@v%inf,
And pryked as he were wood.,    And priked° as he wer wood:°,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 774,,0,0,And pryked as he were wood,And priked as he wer wood,"     ","     ",and@conj priken@v%pt_3 as@conj he@pron1%nom ben@v%pt_3 wod@adj,and@conj priken@v%pt_3 as@conj he@pron1%nom ben@v%pt_3 wod@adj,
His faire steede in his prikynge,His faire stede in his prikinge,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 775,,0,0,His faire steede in his prikynge,His faire stede in his prikinge,"     ","     ",his@pron1%gen fair@adj stede@n2 in@prep his@pron1%gen prikinge@ger,his@pron1%gen fair@adj stede@n2 in@prep his@pron1%gen prikinge@ger,
So swatte that men myghte him wrynge;,"So swatte° that men mighte him wringe,°",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 776,,0,0,So swatte that men myghte him wrynge,So swatte that men mighte him wringe,"      ","      ",so@adv sweten@v1%pt_3 that@conj man@n%pl mouen@v3%pt_pl him@pron%obj wringen@v%inf,so@adv sweten@v1%pt_3 that@conj man@n%pl mouen@v3%pt_pl him@pron%obj wringen@v%inf,
His sydes were al blood.,    His sides were al blood.,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 777,,0,0,His sydes were al blood,His sides were al blood,"    ","    ",his@pron1%gen side@n%pl ben@v%pt_pl al@gram_adj blod@n1,his@pron1%gen side@n%pl ben@v%pt_pl al@gram_adj blod@n1,
Sire Thopas eek so wery was,Sir Thopas eek so wery was,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 778,,9,0,Sire Thopas eek so wery was,Sir Thopas eek so wery was,Su Su S u Su S,"     ",sire@n#adj thopas@n#propn ek@adv so@adv weri@adj ben@v%pt_3,sire@n#adj thopas@n#propn ek@adv so@adv weri@adj ben@v%pt_3,
For prikyng on the softe gras,For° prikinge on the softe gras,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 779,,0,9,For prikyng on the softe gras,For prikinge on the softe gras,"     ",S uSu S u Su S,for@conj prikinge@ger on@prep the@def_art softe@adj gras@n,for@conj prikinge@ger on@prep the@def_art softe@adj gras@n,
So fiers was his corage,"    So fiers was his corage,°",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 780,,0,0,So fiers was his corage,So fiers was his corage,"    ","    ",so@adv fers@adj ben@v%pt_3 his@pron1%gen corage@n,so@adv fers@adj ben@v%pt_3 his@pron1%gen corage@n,
That doun he leyde him in that plas,That doun he leide him in that plas°,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 781,,0,0,That doun he leyde him in that plas,That doun he leide him in that plas,"       ","       ",that@conj doun@adv he@pron1%nom leien@v1%pt_3 him@pron%obj in@prep that@art&gram_adj place@n,that@conj doun@adv he@pron1%nom leien@v1%pt_3 him@pron%obj in@prep that@art&gram_adj place@n,
To make his steede som solas,"To make° his stede som solas,°",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 782,,0,0,To make his steede som solas,To make his stede som solas,"     ","     ",to@part maken@v1%inf his@pron1%gen stede@n2 som@gram_adj solas@n,to@part maken@v1%inf his@pron1%gen stede@n2 som@gram_adj solas@n,
And yaf hym good forage.,    And yaf him good forage.°,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 783,,0,0,And yaf hym good forage,And yaf him good forage,"    ","    ",and@conj yeven@v%pt_3 him@pron%obj god@adj forage@n,and@conj yeven@v%pt_3 him@pron%obj god@adj forage@n,
"O Seinte Marie, benedicite!","“O Seint Marie, benedicite!°",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 784,,0,0,O Seinte Marie benedicite,O Seint Marie benedicite,"   ","   ",o@interj seinte@adj marie@n1#propn benedicite@interj,o@interj seinte@adj marie@n1#propn benedicite@interj,
What eyleth this love at me,What eileth this love at me°,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 785,,0,0,What eyleth this love at me,What eileth this love at me,"     ","     ",what@pron eilen@v%pr_3 this@gram_adj love@n1 at@prep me@pron2%obj,what@pron eilen@v%pr_3 this@gram_adj love@n1 at@prep me@pron2%obj,
To bynde me so soore?,    To binde me so sore?°,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 786,,0,0,To bynde me so soore,To binde me so sore,"    ","    ",to@part binden@v%inf me@pron2%obj so@adv sore@adv,to@part binden@v%inf me@pron2%obj so@adv sore@adv,
"Me dremed al this nyght, pardee","Me dremed al this night, pardee",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 787,,0,0,Me dremed al this nyght pardee,Me dremed al this night pardee,"     ","     ",me@pron2%obj dremen@v2%pt_3 al@gram_adj this@gram_adj night@n parde@interj,me@pron2%obj dremen@v2%pt_3 al@gram_adj this@gram_adj night@n parde@interj,
An elf-queene shal my lemman be,An elf-queen shal my lemman° be,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 788,,9,0,An elfqueene shal my lemman be,An elfqueen shal my lemman be,S uSu S u Su S,"     ",a@indef_art elf-queene@n shulen@v1%pr_3 min@pron%gen lemman@n ben@v%inf,a@indef_art elf-queene@n shulen@v1%pr_3 min@pron%gen lemman@n ben@v%inf,
And slepe under my goore.,    And slepe under my gore.°,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 789,,0,0,And slepe under my goore,And slepe under my gore,"    ","    ",and@conj slepen@v%inf under@prep min@pron%gen gore@n2,and@conj slepen@v%inf under@prep min@pron%gen gore@n2,
"An elf-queene wol I love, ywis","“An elf-queen wol I love, ywis,°",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 790,,9,0,An elfqueene wol I love ywis,An elfqueen wol I love ywis,S uSu S u Sx uS,"     ",a@indef_art elf-queene@n willen@v%pr_1 ich@pron%nom loven@v1%inf iwis@adv,a@indef_art elf-queene@n willen@v%pr_1 ich@pron%nom loven@v1%inf iwis@adv,
For in this world no womman is,For in this world no womman is,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 791,,0,0,For in this world no womman is,For in this world no womman is,"      ","      ",for@conj in@prep this@gram_adj world@n no@gram_adj womman@n ben@v%pr_3,for@conj in@prep this@gram_adj world@n no@gram_adj womman@n ben@v%pr_3,
Worthy to be my make,    Worthy to be my make°,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 792,,0,0,Worthy to be my make,Worthy to be my make,"    ","    ",worthi@adj to@part ben@v%inf min@pron%gen make@n1,worthi@adj to@part ben@v%inf min@pron%gen make@n1,
In towne;,     In toune;,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 793,,0,0,In towne,In toune," "," ",in@prep toun@n,in@prep toun@n,
Alle othere wommen I forsake,Alle other wommen I forsake,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 794,,9,9,Alle othere wommen I forsake,Alle other wommen I forsake,Sx uSu Su S uSx,Su Su Su S uSx,al@gram_adj other@gram_adj womman@n%pl ich@pron%nom forsaken@v%pr_1,al@gram_adj other@gram_adj womman@n%pl ich@pron%nom forsaken@v%pr_1,
And to an elf-queene I me take,And to an elf-queene I me take,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 795,,9,9,And to an elfqueene I me take,And to an elfqueene I me take,S u S uSu S u Sx,S u S uSu S u Sx,and@conj to@prep a@indef_art elf-queene@n ich@pron%nom me@pron2%obj taken@v%pr_1,and@conj to@prep a@indef_art elf-queene@n ich@pron%nom me@pron2%obj taken@v%pr_1,
By dale and eek by downe!,    By dale and eek by doune!”°,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 796,,0,0,By dale and eek by downe,By dale and eek by doune,"     ","     ",bi@prep dale@n and@conj ek@adv bi@prep doune@n,bi@prep dale@n and@conj ek@adv bi@prep doune@n,
Into his sadel he clamb anon,Into his sadel he clamb° anoon,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 797,,9,9,Into his sadel he clamb anon,Into his sadel he clamb anoon,Su S uS u S uS,Su S uS u S uS,in-to@prep his@pron1%gen sadel@n he@pron1%nom climben@v%pt_3 an-on@adv,in-to@prep his@pron1%gen sadel@n he@pron1%nom climben@v%pt_3 an-on@adv,
And priketh over stile and stoon,And priketh over stile and stoon,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 798,,0,0,And priketh over stile and stoon,And priketh over stile and stoon,"     ","     ",and@conj priken@v%pr_3 over@prep stile@n1 and@conj ston@n,and@conj priken@v%pr_3 over@prep stile@n1 and@conj ston@n,
An elf-queene for t' espye,"    An elf-queen for t’espie,°",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 799,DIFF,0,0,An elfqueene for t espye,An elfqueen for t espie,"    ","    ",a@indef_art elf-queene@n for@prep#adv to@part aspien@v%inf,a@indef_art elf-queene@n for@prep#adv to@part aspien@v%inf,green
Til he so longe hath riden and goon,Til he so longe hath riden and goon,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 800,,10,10,Til he so longe hath riden and goon,Til he so longe hath riden and goon,u S u Su S uS u S,u S u Su S uS u S,til@conj he@pron1%nom so@adv longe@adv haven@v%pr_3 riden@v%ppl and@conj gon@v%ppl,til@conj he@pron1%nom so@adv longe@adv haven@v%pr_3 riden@v%ppl and@conj gon@v%ppl,
"That he foond, in a pryve woon","That he fond, in a privee° woon,°",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 801,,0,0,That he foond in a pryve woon,That he fond in a privee woon,"      ","      ",that@conj he@pron1%nom finden@v%pt_3 in@prep a@indef_art prive@adj1 won@n1,that@conj he@pron1%nom finden@v%pt_3 in@prep a@indef_art prive@adj1 won@n1,
The contree of Fairye,    The contree of Fairie,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 802,,0,0,The contree of Fairye,The contree of Fairie,"   ","   ",the@def_art contree@n of@prep fairie@n,the@def_art contree@n of@prep fairie@n,
So wilde;,     So wilde;,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 803,,0,0,So wilde,So wilde," "," ",so@adv wilde@adj,so@adv wilde@adj,
For in that contree was ther noon,For in that contree was ther noon,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 804,,0,0,For in that contree was ther noon,For in that contree was ther noon,"      ","      ",for@conj in@prep that@art&gram_adj contree@n ben@v%pt_3 ther@adv non@pron,for@conj in@prep that@art&gram_adj contree@n ben@v%pt_3 ther@adv non@pron,
That to him durste ride or goon,That to him dorste° ride or goon,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 805,,0,0,That to him durste ride or goon,That to him dorste ride or goon,"      ","      ",that@pron to@prep him@pron%obj durren@v%pt_3 riden@v%inf or@conj gon@v%inf,that@pron to@prep him@pron%obj durren@v%pt_3 riden@v%inf or@conj gon@v%inf,
Neither wyf ne childe;,    Neither wif ne childe.,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 806,,0,0,Neither wyf ne childe,Neither wif ne childe,"   ","   ",neither@conj wif@n ne@conj1 child@n,neither@conj wif@n ne@conj1 child@n,
Til that ther cam a greet geaunt,Til that ther cam a greet geaunt,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 807,,0,0,Til that ther cam a greet geaunt,Til that ther cam a greet geaunt,"      ","      ",til@conj that@part ther@adv comen@v%pt_3 a@indef_art gret@adj geaunt@n,til@conj that@part ther@adv comen@v%pt_3 a@indef_art gret@adj geaunt@n,
His name was sire Olifaunt,His name was Sire Olifaunt,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 808,,0,0,His name was sire Olifaunt,His name was Sire Olifaunt,"    ","    ",his@pron1%gen name@n ben@v%pt_3 sire@n#adj olifaunt@n2#propn,his@pron1%gen name@n ben@v%pt_3 sire@n#adj olifaunt@n2#propn,
A perilous man of dede.,    A perilous man of dede;,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 809,,0,0,A perilous man of dede,A perilous man of dede,"    ","    ",a@indef_art perilous@adj man@n of@prep dede@n,a@indef_art perilous@adj man@n of@prep dede@n,
"He seyde, """"Child, by Termagaunt","He seide, “Child,° by Termagaunt",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 810,,0,0,He seyde Child by Termagaunt,He seide Child by Termagaunt,"    ","    ",he@pron1%nom seien@v1%pt_3 child@n bi@prep termagaunt@n#propn,he@pron1%nom seien@v1%pt_3 child@n bi@prep termagaunt@n#propn,
But if thou prike out of myn haunt,"But if° thou prike out of min haunt,°",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 811,,0,0,But if thou prike out of myn haunt,But if thou prike out of min haunt,"       ","       ",but@conj if@conj thou@pron%nom priken@v%pr_2 oute@adv#prep of@prep min@pron%gen haunt@n,but@conj if@conj thou@pron%nom priken@v%pr_2 oute@adv#prep of@prep min@pron%gen haunt@n,
Anon I sle thy steede,    Anon°I slee thy stede,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 812,DIFF,0,0,Anon I sle thy steede,Anon I slee thy stede,"    ","    ",an-on@adv ich@pron%nom slen@v%pr_1 thin@pron%gen stede@n2,an-on@adv ich@pron%nom slen@v%pr_1 thin@pron%gen stede@n2,green
