OG_RIV_TEXT,OG_OXFORD_TEXT,RIVERSIDE_FILENAME,OXFORD_FILENAME,OUTPUT_FILENAME,LINE_NUMBER,MATCH,RIVERSIDE_SYLLABLES,OXFORD_SYLLABLES,RIVERSIDE_TEXT,OXFORD_TEXT,RIVERSIDE_SCANSION,OXFORD_SCANSION,RIVERSIDE_TAGGING,OXFORD_TAGGING,FLAG_COLOR
With mace.,     With mace.,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 813,,0,0,With mace,With mace," "," ",with@prep mace@n,with@prep mace@n,
Heere is the queene of Fayerye,Heere is the queene of Faierie,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 814,,0,9,Heere is the queene of Fayerye,Heere is the queene of Faierie,"     ",Su S u Sx u SuS,her@adv ben@v%pr_3 the@def_art quene@n2 of@prep fairie@n,her@adv ben@v%pr_3 the@def_art quene@n2 of@prep fairie@n,
With harpe and pipe and symphonye,With harpe and pipe and simphonie°,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 815,,0,0,With harpe and pipe and symphonye,With harpe and pipe and simphonie,"     ","     ",with@prep harpe@n and@conj pipe@n1 and@conj simphonie@n,with@prep harpe@n and@conj pipe@n1 and@conj simphonie@n,
Dwellynge in this place.,    Dwelling in this place.”,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 816,,0,0,Dwellynge in this place,Dwelling in this place,"   ","   ",dwellen@v%prp in@prep this@gram_adj place@n,dwellen@v%prp in@prep this@gram_adj place@n,
"The child seyde, """"Also moote I thee","The child seide, “Also mote I thee,°",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 817,,9,9,The child seyde Also moote I thee,The child seide Also mote I thee,S u Su Su Sx u S,S u Su Su Sx u S,the@def_art child@n seien@v1%pt_3 as@conj moten@v2%pr_1 ich@pron%nom then@v%inf,the@def_art child@n seien@v1%pt_3 as@conj moten@v2%pr_1 ich@pron%nom then@v%inf,
Tomorwe wol I meete with thee,Tomorwe wol I meete thee,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 818,DIFF,0,0,Tomorwe wol I meete with thee,Tomorwe wol I meete thee,"     ","    ",to-morwe@adv willen@v%pr_1 ich@pron%nom meten@v4%inf with@prep the@pron2%obj,to-morwe@adv willen@v%pr_1 ich@pron%nom meten@v4%inf the@pron2%obj,green
Whan I have myn armoure;,    Whan I have min armoure;,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 819,,0,0,Whan I have myn armoure,Whan I have min armoure,"    ","    ",whan@adv&conj ich@pron%nom haven@v%pr_1 min@pron%gen armure@n,whan@adv&conj ich@pron%nom haven@v%pr_1 min@pron%gen armure@n,
"And yet I hope, par ma fay","And yet I hope, par ma fay,°",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 820,,0,0,And yet I hope par ma fay,And yet I hope par ma fay,"      ","      ",and@conj yet@adv ich@pron%nom hopen@v1%pr_1 par@prep ma@fr_pron feith@n,and@conj yet@adv ich@pron%nom hopen@v1%pr_1 par@prep ma@fr_pron feith@n,
That thou shalt with this launcegay,That thou shalt with this launcegay°,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 821,,0,0,That thou shalt with this launcegay,That thou shalt with this launcegay,"     ","     ",that@conj thou@pron%nom shulen@v1%pr_2 with@prep this@gram_adj launcegai@n,that@conj thou@pron%nom shulen@v1%pr_2 with@prep this@gram_adj launcegai@n,
Abyen it ful sowre.,    Abyen° it ful soure;°,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 822,,0,0,Abyen it ful sowre,Abyen it ful soure,"   ","   ",abien@v%inf hit@pron ful@adv soure@adv,abien@v%inf hit@pron ful@adv soure@adv,
Thy mawe,     Thy mawe°,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 823,,0,0,Thy mawe,Thy mawe," "," ",thin@pron%gen maue@n,thin@pron%gen maue@n,
"Shal I percen, if I may","Shal I percen, if I may",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 824,,0,0,Shal I percen if I may,Shal I percen if I may,"     ","     ",shulen@v1%pr_1 ich@pron%nom percen@v%inf if@conj ich@pron%nom mouen@v3%pr_1,shulen@v1%pr_1 ich@pron%nom percen@v%inf if@conj ich@pron%nom mouen@v3%pr_1,
Er it be fully pryme of day,"Er it be fully prime of day,°",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 825,,0,0,Er it be fully pryme of day,Er it be fully prime of day,"      ","      ",er@conj1 hit@pron ben@v%pr_3 fulli@adv prime@n of@prep dai@n,er@conj1 hit@pron ben@v%pr_3 fulli@adv prime@n of@prep dai@n,
For heere thow shalt be slawe.,    For heer thou shalt be slawe.”°,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 826,,0,0,For heere thow shalt be slawe,For heer thou shalt be slawe,"     ","     ",for@conj her@adv thou@pron%nom shulen@v1%pr_2 ben@v%inf slen@v%ppl,for@conj her@adv thou@pron%nom shulen@v1%pr_2 ben@v%inf slen@v%ppl,
Sire Thopas drow abak ful faste;,Sir Thopas drow abak° ful faste;,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 827,,9,0,Sire Thopas drow abak ful faste,Sir Thopas drow abak ful faste,Su Su S uS u Sx,"     ",sire@n#adj thopas@n#propn drauen@v%pt_3 abak@adv ful@adv faste@adv,sire@n#adj thopas@n#propn drauen@v%pt_3 abak@adv ful@adv faste@adv,
This geant at hym stones caste,This geaunt at him stones caste,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 828,,0,0,This geant at hym stones caste,This geaunt at him stones caste,"     ","     ",this@gram_adj geaunt@n at@prep him@pron%obj ston@n%pl casten@v%pt_3,this@gram_adj geaunt@n at@prep him@pron%obj ston@n%pl casten@v%pt_3,
Out of a fel staf-slynge.,    Out of a fel° staf-slinge;°,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 829,,0,0,Out of a fel stafslynge,Out of a fel stafslinge,"    ","    ",oute@adv#prep of@prep a@indef_art fel@adj staf-slinge@n,oute@adv#prep of@prep a@indef_art fel@adj staf-slinge@n,
But faire escapeth child Thopas,But faire° escapeth Child Thopas,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 830,,0,0,But faire escapeth child Thopas,But faire escapeth Child Thopas,"    ","    ",but@conj faire@adv escapen@v%pr_3 child@n thopas@n#propn,but@conj faire@adv escapen@v%pr_3 child@n thopas@n#propn,
And al it was thurgh Goddes gras,"And al it was thurgh Goddes gras,°",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 831,,0,0,And al it was thurgh Goddes gras,And al it was thurgh Goddes gras,"      ","      ",and@conj al@gram_adj hit@pron ben@v%pt_3 thurgh@prep god@n1#propn%gen grace@n,and@conj al@gram_adj hit@pron ben@v%pt_3 thurgh@prep god@n1#propn%gen grace@n,
And thurgh his fair berynge.,    And thurgh his fair beringe.°,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 832,,0,0,And thurgh his fair berynge,And thurgh his fair beringe,"    ","    ",and@conj thurgh@prep his@pron1%gen fair@adj bering@ger,and@conj thurgh@prep his@pron1%gen fair@adj bering@ger,
"Yet listeth, lordes, to my tale","Yet listeth,° lordes, to my tale",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 833,,0,0,Yet listeth lordes to my tale,Yet listeth lordes to my tale,"     ","     ",yet@adv listen@v2%imp lord@n%pl to@prep min@pron%gen tale@n,yet@adv listen@v2%imp lord@n%pl to@prep min@pron%gen tale@n,
Murier than the nightyngale,Merier than the nightingale,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 834,,0,0,Murier than the nightyngale,Merier than the nightingale,"   ","   ",mirie@adj%comp than@conj the@def_art nightin-gale@n,mirie@adj%comp than@conj the@def_art nightin-gale@n,
For now I wol yow rowne,    For now I wol yow roune°,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 835,,0,0,For now I wol yow rowne,For now I wol yow roune,"     ","     ",for@conj nou@adv ich@pron%nom willen@v%pr_1 you@pron%pl_obj rounen@v%inf,for@conj nou@adv ich@pron%nom willen@v%pr_1 you@pron%pl_obj rounen@v%inf,
"How sir Thopas, with sydes smale",How Sir Thopas with sides° smale,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 836,,0,0,How sir Thopas with sydes smale,How Sir Thopas with sides smale,"     ","     ",hou@adv&conj sire@n#adj thopas@n#propn with@prep side@n%pl smal@adj,hou@adv&conj sire@n#adj thopas@n#propn with@prep side@n%pl smal@adj,
Prikyng over hill and dale,Priking over hil and dale,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 837,,0,0,Prikyng over hill and dale,Priking over hil and dale,"    ","    ",priken@v%prp_abs over@prep hille@n and@conj dale@n,priken@v%prp_abs over@prep hille@n and@conj dale@n,
Is comen agayn to towne.,    Is come again to toune.,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 838,,0,0,Is comen agayn to towne,Is come again to toune,"    ","    ",ben@v%pr_3 comen@v%ppl ayen@adv to@prep toun@n,ben@v%pr_3 comen@v%ppl ayen@adv to@prep toun@n,
His myrie men comanded he,His murie men comanded he,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 839,,0,0,His myrie men comanded he,His murie men comanded he,"    ","    ",his@pron1%gen mirie@adj man@n%pl commaunden@v%pt_3 he@pron1%nom,his@pron1%gen mirie@adj man@n%pl commaunden@v%pt_3 he@pron1%nom,
To make hym bothe game and glee,"To make him° bothe game and glee,°",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 840,,0,0,To make hym bothe game and glee,To make him bothe game and glee,"      ","      ",to@part maken@v1%inf him@pron%obj bothe@num_conj game@n and@conj gle@n1,to@part maken@v1%inf him@pron%obj bothe@num_conj game@n and@conj gle@n1,
For nedes moste he fighte,    For nedes moste he fighte°,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 841,,0,0,For nedes moste he fighte,For nedes moste he fighte,"    ","    ",for@conj nedes@adv moten@v2%pt_3 he@pron1%nom fighten@v%inf,for@conj nedes@adv moten@v2%pt_3 he@pron1%nom fighten@v%inf,
With a geaunt with hevedes three,With a geaunt with heedes three,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 842,DIFF,9,0,With a geaunt with hevedes three,With a geaunt with heedes three,S u Su S uSu S,"     ",with@prep a@indef_art geaunt@n with@prep hed@n1%pl thre@num_adj,with@prep a@indef_art geaunt@n with@prep hed@n1%pl thre@num_adj,green
For paramour and jolitee,For paramour° and jolitee°,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 843,,0,0,For paramour and jolitee,For paramour and jolitee,"   ","   ",for@conj paramoure@n and@conj jolite@n,for@conj paramoure@n and@conj jolite@n,
Of oon that shoon ful brighte.,    Of oon that shoon ful brighte.,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 844,,0,0,Of oon that shoon ful brighte,Of oon that shoon ful brighte,"     ","     ",of@prep on@pron that@pron shinen@v%pt_3 ful@adv brighte@adv,of@prep on@pron that@pron shinen@v%pt_3 ful@adv brighte@adv,
"Do come,"""" he seyde, """"my mynstrales","“Do come,”° he seide, “my minstrales",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 845,,0,0,Do come he seyde my mynstrales,Do come he seide my minstrales,"     ","     ",don@v1%imp comen@v%inf he@pron1%nom seien@v1%pt_3 min@pron%gen minstral@n%pl,don@v1%imp comen@v%inf he@pron1%nom seien@v1%pt_3 min@pron%gen minstral@n%pl,
And geestours for to tellen tales,"And gestours,° for to tellen tales",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 846,,9,9,And geestours for to tellen tales,And gestours for to tellen tales,S uS u S uS uS,S uS u S uS uS,and@conj gestour@n%pl for@prep#adv to@part tellen@v%inf tale@n%pl,and@conj gestour@n%pl for@prep#adv to@part tellen@v%inf tale@n%pl,
Anon in myn armynge,    Anon in min arminge;,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 847,,0,0,Anon in myn armynge,Anon in min arminge,"   ","   ",an-on@adv in@prep min@pron%gen arming@ger,an-on@adv in@prep min@pron%gen arming@ger,
Of romances that been roiales,"Of romances that been royales,°",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 848,,0,9,Of romances that been roiales,Of romances that been royales,"    ",S uSu S u SuS,of@prep romaunce@n%pl that@pron ben@v%pr_pl roial@adj%pl,of@prep romaunce@n%pl that@pron ben@v%pr_pl roial@adj%pl,
Of popes and of cardinales,Of popes and of cardinales,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 849,,9,9,Of popes and of cardinales,Of popes and of cardinales,S uS u S uSuS,S uS u S uSuS,of@prep pope@n%pl and@conj of@prep cardinal@n%pl,of@prep pope@n%pl and@conj of@prep cardinal@n%pl,
And eek of love-likynge.,    And eek of luf-likinge.”°,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 850,DIFF,0,0,And eek of lovelikynge,And eek of luflikinge,"   ","   ",and@conj ek@adv of@prep love-likinge@n,and@conj ek@adv of@prep love-likinge@n,green
They fette hym first the sweete wyn,They fette° him first the sweete win,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 851,,0,0,They fette hym first the sweete wyn,They fette him first the sweete win,"      ","      ",thei@pron%pl_nom fetten@v%pt_pl him@pron%obj first@adv the@def_art swete@adj win@n,thei@pron%pl_nom fetten@v%pt_pl him@pron%obj first@adv the@def_art swete@adj win@n,
And mede eek in a mazelyn,"And mede° eek in a maselin,°",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 852,,0,0,And mede eek in a mazelyn,And mede eek in a maselin,"     ","     ",and@conj mede@n1 ek@adv in@prep a@indef_art maseline@n,and@conj mede@n1 ek@adv in@prep a@indef_art maseline@n,
And roial spicerye,    And royal spicerie;,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 853,,0,0,And roial spicerye,And royal spicerie,"  ","  ",and@conj roial@adj spicerie@n,and@conj roial@adj spicerie@n,
Of gyngebreed that was ful fyn,Of gingebreed° that was ful fin,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 854,,0,0,Of gyngebreed that was ful fyn,Of gingebreed that was ful fin,"     ","     ",of@prep ginge-bred@n that@pron ben@v%pt_3 ful@adv fin@adj,of@prep ginge-bred@n that@pron ben@v%pt_3 ful@adv fin@adj,
"And lycorys, and eek comyn","And licoris, and eek comin,°",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 855,,0,0,And lycorys and eek comyn,And licoris and eek comin,"    ","    ",and@conj licoris@n and@conj ek@adv comin@n,and@conj licoris@n and@conj ek@adv comin@n,
With sugre that is trye.,    With sugre that is trie.°,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 856,,0,0,With sugre that is trye,With sugre that is trie,"    ","    ",with@prep sugre@n that@pron ben@v%pr_3 trie@adj,with@prep sugre@n that@pron ben@v%pr_3 trie@adj,
He dide next his white leere,He dide° next° his white lere°,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 857,,0,0,He dide next his white leere,He dide next his white lere,"     ","     ",he@pron1%nom don@v1%pt_3 nexte@prep his@pron1%gen whit@adj lire@n2,he@pron1%nom don@v1%pt_3 nexte@prep his@pron1%gen whit@adj lire@n2,
Of cloth of lake fyn and cleere,Of clooth of lake° fin and clere,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 858,,0,0,Of cloth of lake fyn and cleere,Of clooth of lake fin and clere,"      ","      ",of@prep cloth@n of@prep lake@n2 fin@adj and@conj cler@adj,of@prep cloth@n of@prep lake@n2 fin@adj and@conj cler@adj,
A breech and eek a sherte;,    A breech° and eek a sherte;,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 859,,0,0,A breech and eek a sherte,A breech and eek a sherte,"     ","     ",a@indef_art brech@n and@conj ek@adv a@indef_art shirte@n,a@indef_art brech@n and@conj ek@adv a@indef_art shirte@n,
And next his sherte an aketoun,"And next his sherte an aketoun,°",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 860,,0,0,And next his sherte an aketoun,And next his sherte an aketoun,"     ","     ",and@conj nexte@prep his@pron1%gen shirte@n a@indef_art aketoun@n,and@conj nexte@prep his@pron1%gen shirte@n a@indef_art aketoun@n,
And over that an haubergeoun,And over that an habergeoun°,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 861,,9,9,And over that an haubergeoun,And over that an habergeoun,S uS u S uSuS,S uS u S uSuS,and@conj over@prep that@pron a@indef_art habergeoun@n,and@conj over@prep that@pron a@indef_art habergeoun@n,
For percynge of his herte;,    For° percinge of his herte;,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 862,,0,0,For percynge of his herte,For percinge of his herte,"    ","    ",for@conj percinge@ger of@prep his@pron1%gen herte@n,for@conj percinge@ger of@prep his@pron1%gen herte@n,
And over that a fyn hawberk,"And over that a fin hauberk,°",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 863,DIFF,0,0,And over that a fyn hawberk,And over that a fin hauberk,"     ","     ",and@conj over@prep that@pron a@indef_art fin@adj hauberk@n,and@conj over@prep that@pron a@indef_art fin@adj hauberk@n,green
Was al ywroght of Jewes werk,"Was al ywroght° of Jewes werk,°",data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 864,,0,0,Was al ywroght of Jewes werk,Was al ywroght of Jewes werk,"     ","     ",ben@v%pt_3 al@adv iwerken@v%ppl of@prep jeu@n%gen werk@n,ben@v%pt_3 al@adv iwerken@v%ppl of@prep jeu@n%gen werk@n,
Ful strong it was of plate;,    Ful strong it was of plate;,data/riverside_cats/Thop_riv.cat,data/oxford_txts/Thop_oxford.txt,data/csvs/Thop,Sir Thopas 865,,0,0,Ful strong it was of plate,Ful strong it was of plate,"     ","     ",ful@adv strong@adj hit@pron ben@v%pt_3 of@prep plate@n,ful@adv strong@adj hit@pron ben@v%pt_3 of@prep plate@n,
