FILENAME,LINE_NUMBER,OG_TEXT,TEXT,NUM_SYBS,SCANSION,TAGGING
gow/02/44-gow.cat,44-gow2145,Of Falssemblant which is believed,Of Falssemblant which is believed,8,u SuS u S uSx,of@prep fals-semblant@n#propn which@pron ben@v%pr_3 bileven@v2%ppl
gow/02/44-gow.cat,44-gow2146,"Ful many a worthi wiht is grieved,",Ful many a worthi wiht is grieved,8,u Sx u Su S u Sx,ful@adv mani@gram_adj a@indef_art worthi@adj wight@n ben@v%pr_3 greven@v%ppl
gow/02/44-gow.cat,44-gow2147,And was long time er we wer bore.,And was long time er we wer bore,8,u S u Sx u S u Sx,and@conj ben@v%pt_3 long@adj1 time@n er@conj1 we@pron%pl_nom ben@v%pt_pl beren@v1%ppl
gow/02/44-gow.cat,44-gow2148,"To thee, my Sone, I wol therfore",To thee my Sone I wol therfore,8,u S u Sx u S uSx,to@prep the@pron2%obj min@pron sone@n ich@pron%nom willen@v%pr_1 ther-fore@adv
gow/02/44-gow.cat,44-gow2149,"A tale telle of Falssemblant,",A tale telle of Falssemblant,8,u Su Sx u SuS,a@indef_art tale@n tellen@v%inf of@prep fals-semblant@n#propn
gow/02/44-gow.cat,44-gow2150,"Which falseth many a covenant,",Which falseth many a covenant,8,u Su Su S uxS,which@pron falsen@v%pr_3 mani@gram_adj a@indef_art covenaunt@n
gow/02/44-gow.cat,44-gow2151,And many a fraude of fals conseil,And many a fraude of fals conseil,8,u Sx u Sx u S uS,and@conj mani@gram_adj a@indef_art fraude@n of@prep fals@adj counseil@n
gow/02/44-gow.cat,44-gow2152,Ther ben hangende upon his Seil:,Ther ben hangende upon his Seil,8,u S uSx uS u S,ther@adv ben@v%pr_pl hongen@v%prp upon@prep his@pron1%gen seile@n
gow/02/44-gow.cat,44-gow2153,And that aboghten gulteles,And that aboghten gulteles,8,u S uSu SuS,and@conj that@pron abien@v%pt_pl giltles@adj
gow/02/44-gow.cat,44-gow2154,"Bothe Deianire and Hercules,",Bothe Deianire and Hercules,8,ux SuSx u SuS,bothe@num_conj deianira@n#propn and@conj hercules@n#propn
gow/02/44-gow.cat,44-gow2155,The whiche in gret desese felle,The whiche in gret desese felle,8,u Sx u S uSu Sx,the@def_art which@pron in@prep gret@adj disese@n fallen@v%pt_pl
gow/02/44-gow.cat,44-gow2156,"Thurgh Falssemblant, as I schal telle.",Thurgh Falssemblant as I schal telle,8,u SuS u S u Sx,thurgh@prep fals-semblant@n#propn as@conj ich@pron%nom shulen@v1%pr_1 tellen@v%inf
gow/02/44-gow.cat,44-gow2157,Whan Hercules withinne a throwe,Whan Hercules withinne a throwe,8,u SuS uSx u Sx,whan@adv&conj hercules@n#propn with-inne@prep a@indef_art throu@n1
gow/02/44-gow.cat,44-gow2158,Al only hath his herte throwe,Al only hath his herte throwe,8,u Su S u Su Sx,al@adv onli@adv haven@v%pr_3 his@pron1%gen herte@n throuen@v1%ppl
gow/02/44-gow.cat,44-gow2159,"Upon this faire Deianire,",Upon this faire Deianire,8,uS u Su SuSx,upon@prep this@gram_adj fair@adj deianira@n#propn
gow/02/44-gow.cat,44-gow2160,"It fell him on a dai desire,",It fell him on a dai desire,8,u S u S u S uSx,hit@pron fallen@v%pt_3 him@pron%obj on@prep a@indef_art dai@n desiren@v%inf
gow/02/44-gow.cat,44-gow2161,"Upon a Rivere as he stod,",Upon a Rivere as he stod,8,uS u Sux S u S,upon@prep a@indef_art rivere@n as@conj he@pron1%nom stonden@v1%pt_3
gow/02/44-gow.cat,44-gow2162,That passe he wolde over the flod,That passe he wolde over the flod,8,u Sx u Sx uS u S,that@conj passen@v%inf he@pron1%nom willen@v%pt_3 over@prep the@def_art flod@n
gow/02/44-gow.cat,44-gow2163,"Withoute bot, and with him lede",Withoute bot and with him lede,8,uSu S u S u Sx,withouten@prep but@conj and@conj with@prep him@pron%obj leden@v1%inf
gow/02/44-gow.cat,44-gow2164,"His love, bot he was in drede",His love bot he was in drede,8,u Su S u S u Sx,his@pron1%gen love@n1 but@conj he@pron1%nom ben@v%pt_3 in@prep drede@n
gow/02/44-gow.cat,44-gow2165,"For tendresce of that swete wiht,",For tendresce of that swete wiht,8,u Sux S u Su S,for@prep tendresse@n of@prep that@art&gram_adj swete@adj wight@n
gow/02/44-gow.cat,44-gow2166,For he knew noght the forde ariht.,For he knew noght the forde ariht,8,u S u S u Sx uS,for@conj he@pron1%nom knouen@v%pt_3 nought@adv the@def_art ford@n a-right@adv
gow/02/44-gow.cat,44-gow2167,"Ther was a Geant thanne nyh,",Ther was a Geant thanne nyh,8,u S u Su Su S,ther@adv ben@v%pt_3 a@indef_art geaunt@n thanne@adv neigh@adv
gow/02/44-gow.cat,44-gow2168,"Which Nessus hihte, and whanne he sih",Which Nessus hihte and whanne he sih,8,u Su Sx u Sx u S,which@pron nessus@n#propn hoten@v1%pt_3 and@conj whan@adv&conj he@pron1%nom sen@v1%pt_3
gow/02/44-gow.cat,44-gow2169,"Ther Hercules and Deianyre,",Ther Hercules and Deianyre,8,u SuS u SuSx,ther@adv hercules@n#propn and@conj deianira@n#propn
gow/02/44-gow.cat,44-gow2170,"Withinne his herte he gan conspire,",Withinne his herte he gan conspire,8,uSx u Sx u S uSx,with-inne@prep his@pron1%gen herte@n he@pron1%nom ginnen@v%pt_3 conspiren@v%inf
gow/02/44-gow.cat,44-gow2171,As he which thurgh his tricherie,As he which thurgh his tricherie,8,u S u S u SuS,as@conj he@pron1%nom which@pron thurgh@prep his@pron1%gen trecheri@n
gow/02/44-gow.cat,44-gow2172,"Hath Hercules in gret envie,",Hath Hercules in gret envie,8,u SuS u S uS,haven@v%pr_3 hercules@n#propn in@prep gret@adj envie@n
gow/02/44-gow.cat,44-gow2173,"Which he bar in his herte loke,",Which he bar in his herte loke,8,u S u S u Su Sx,which@pron he@pron1%nom beren@v1%pt_3 in@prep his@pron1%gen herte@n loken@v1%ppl_abs
gow/02/44-gow.cat,44-gow2174,And thanne he thoghte it schal be wroke.,And thanne he thoghte it schal be wroke,8,u Sx u Sx u S u Sx,and@conj thanne@adv he@pron1%nom thinken@v2%pt_3 hit@pron shulen@v1%pr_3 ben@v%inf wreken@v%ppl
gow/02/44-gow.cat,44-gow2175,Bot he ne dorste natheles,Bot he ne dorste natheles,8,u S u Su SuS,but@conj he@pron1%nom ne@adv durren@v%pr_3 no-the-lesse@adv
gow/02/44-gow.cat,44-gow2176,Ayein this worthi Hercules,Ayein this worthi Hercules,8,uS u Su SuS,ayen@prep this@gram_adj worthi@adj hercules@n#propn
gow/02/44-gow.cat,44-gow2177,Falle in debat as forto feihte;,Falle in debat as forto feihte,8,ux S uS u Su Sx,fallen@v%inf in@prep debat@n as@conj forto@part fighten@v%inf
gow/02/44-gow.cat,44-gow2178,Bot feigneth Semblant al be sleihte,Bot feigneth Semblant al be sleihte,8,u Su Su S u Sx,but@conj feinen@v%pr_3 semblaunt@n al@adv bi@prep sleight@n
gow/02/44-gow.cat,44-gow2179,"Of frendschipe and of alle goode,",Of frendschipe and of alle goode,8,u Sux S u Su Sx,of@prep frendshipe@n and@conj of@prep al@gram_adj god@n2
gow/02/44-gow.cat,44-gow2180,"And comth where as thei bothe stode,",And comth where as thei bothe stode,8,u S ux S u Su Sx,and@conj comen@v%pr_3 wher@adv&conj as@conj thei@pron%pl_nom bothe@num_adj stonden@v1%pt_pl
gow/02/44-gow.cat,44-gow2181,"And makth hem al the chiere he can,",And makth hem al the chiere he can,0,       ,and@conj maken@v1%pr_3 hem@pron%pl_obj al@gram_adj the@def_art chere@n1 he@pron1%nom connen@v%pr_3
gow/02/44-gow.cat,44-gow2182,And seith that as here oghne man,And seith that as here oghne man,8,u S u S ux Su S,and@conj seien@v1%pr_3 that@conj as@conj here@pron%pl_gen ouen@adj man@n
gow/02/44-gow.cat,44-gow2183,He is al redy forto do,He is al redy forto do,8,u S u Su Su S,he@pron1%nom ben@v%pr_3 al@adv redi@adj3 forto@part don@v1%inf
gow/02/44-gow.cat,44-gow2184,What thing he mai; and it fell so,What thing he mai and it fell so,8,u S u S u S u S,what@gram_adj thing@n he@pron1%nom mouen@v3%pr_3 and@conj hit@pron fallen@v%pt_3 so@adv
gow/02/44-gow.cat,44-gow2185,"That thei upon his Semblant triste,",That thei upon his Semblant triste,8,u S uS u Su Sx,that@conj thei@pron%pl_nom upon@prep his@pron1%gen semblaunt@n trusten@v%pr_pl
gow/02/44-gow.cat,44-gow2186,And axen him if that he wiste,And axen him if that he wiste,8,u Su S u S u Sx,and@conj asken@v%pr_pl him@pron%obj if@conj that@part he@pron1%nom witen@v1%pt_3
gow/02/44-gow.cat,44-gow2187,"What thing hem were best to done,",What thing hem were best to done,8,u S u Su S u Sx,what@gram_adj thing@n hem@pron%pl_obj ben@v%pt_3 best@adj to@part don@v1%inf
gow/02/44-gow.cat,44-gow2188,So that thei mihten sauf and sone,So that thei mihten sauf and sone,8,u S u Su S u Sx,so@adv that@conj thei@pron%pl_nom mouen@v3%pt_pl sauf@adv and@conj sound@adj
gow/02/44-gow.cat,44-gow2189,"The water passe, he and sche.",The water passe he and sche,8,u Su Su S u S,the@def_art water@n passen@v%inf he@pron1%nom and@conj she@pron%nom
gow/02/44-gow.cat,44-gow2190,And whan Nessus the privete,And whan Nessus the privete,7,S u Su S uSx,and@conj whan@adv&conj nessus@n#propn the@def_art privete@n
gow/02/44-gow.cat,44-gow2191,"Knew of here herte what it mente,",Knew of here herte what it mente,8,u S ux Su S u Sx,knouen@v%pt_3 of@prep here@pron%pl_gen herte@n what@pron hit@pron menen@v1%pt_3
gow/02/44-gow.cat,44-gow2192,"As he that was of double entente,",As he that was of double entente,0,      ,as@conj he@pron1%nom that@pron ben@v%pt_3 of@prep double@adj entente@n
gow/02/44-gow.cat,44-gow2193,He made hem riht a glad visage;,He made hem riht a glad visage,8,u Sx u S u S uSx,he@pron1%nom maken@v1%pt_3 hem@pron%pl_obj righte@adv a@indef_art glad@adj visage@n
gow/02/44-gow.cat,44-gow2194,And whanne he herde of the passage,And whanne he herde of the passage,8,u Sx u Sx u S uSx,and@conj whan@adv&conj he@pron1%nom heren@v%pt_3 of@prep the@def_art passage@n
gow/02/44-gow.cat,44-gow2195,"Of him and hire, he thoghte guile,",Of him and hire he thoghte guile,8,u S u Sx u Su Sx,of@prep him@pron%obj and@conj hire@pron2%fem_obj he@pron1%nom thinken@v2%pt_3 gile@n3
gow/02/44-gow.cat,44-gow2196,And feigneth Semblant for a while,And feigneth Semblant for a while,8,u Su Su S u Sx,and@conj feinen@v%pr_3 semblaunt@n for@prep a@indef_art whil@n
gow/02/44-gow.cat,44-gow2197,"To don hem plesance and servise,",To don hem plesance and servise,8,u S u Sux S uSx,to@part don@v1%inf hem@pron%pl_obj plesaunce@n1 and@conj servise@n
gow/02/44-gow.cat,44-gow2198,Bot he thoghte al an other wise.,Bot he thoghte al an other wise,8,u S ux S u Su Sx,but@conj he@pron1%nom thinken@v2%pt_3 al@adv a@indef_art other@gram_adj wise@n2
gow/02/44-gow.cat,44-gow2199,This Nessus with hise wordes slyhe,This Nessus with hise wordes slyhe,8,u Su S ux Su Sx,this@gram_adj nessus@n#propn with@prep his@pron1%gen word@n%pl sleigh@adj
gow/02/44-gow.cat,44-gow2200,Yaf such conseil tofore here yhe,Yaf such conseil tofore here yhe,8,u S uS uSx ux Sx,yeven@v%pt_3 swich@gram_adj counseil@n toforen@prep here@pron%pl_gen eie@n1
gow/02/44-gow.cat,44-gow2201,Which semeth outward profitable,Which semeth outward profitable,8,u Su Su SuSx,which@pron semen@v2%pr_3 outwarde@adv profitable@adj
gow/02/44-gow.cat,44-gow2202,And was withinne deceivable.,And was withinne deceivable,8,u S uSu SuSx,and@conj ben@v%pt_3 with-inne@adv deceivable@adj
gow/02/44-gow.cat,44-gow2203,He bad hem of the Stremes depe,He bad hem of the Stremes depe,8,u S u S u Su Sx,he@pron1%nom bidden@v%pt_3 hem@pron%pl_obj of@prep the@def_art strem@n%pl dep@adj
gow/02/44-gow.cat,44-gow2204,"That thei be war and take kepe,",That thei be war and take kepe,8,u S u S u Su Sx,that@conj thei@pron%pl_nom ben@v%pr_pl ware@adj and@conj taken@v%pr_pl kep@n
gow/02/44-gow.cat,44-gow2205,So as thei knowe noght the pas;,So as thei knowe noght the pas,8,u S u Su S u S,so@adv as@conj thei@pron%pl_nom knouen@v%pr_pl nought@adv the@def_art pase@n1
gow/02/44-gow.cat,44-gow2206,"Bot forto helpe in such a cas,",Bot forto helpe in such a cas,8,u Su Sx u S u S,but@conj forto@part helpen@v%inf in@prep swich@gram_adj a@indef_art cas@n
gow/02/44-gow.cat,44-gow2207,He seith himself that for here ese,He seith himself that for here ese,8,u S uS u S ux Sx,he@pron1%nom seien@v1%pr_3 him-self@pron that@conj for@prep here@pron%pl_gen ese@n
gow/02/44-gow.cat,44-gow2208,"He wolde, if that it mihte hem plese,",He wolde if that it mihte hem plese,8,u Sx u S u Sx u Sx,he@pron1%nom willen@v%pt_3 if@conj that@part hit@pron mouen@v3%pt_3 hem@pron%pl_obj plesen@v%inf
gow/02/44-gow.cat,44-gow2209,"The passage of the water take,",The passage of the water take,8,u Sux S u Su Sx,the@def_art passage@n of@prep the@def_art water@n taken@v%inf
gow/02/44-gow.cat,44-gow2210,And for this ladi undertake,And for this ladi undertake,8,u S u Su SuSx,and@conj for@prep this@gram_adj ladie@n undertaken@v%inf
gow/02/44-gow.cat,44-gow2211,To bere unto that other stronde,To bere unto that other stronde,8,u Sx uS u Su Sx,to@part beren@v1%inf unto@prep that@art&gram_adj other@gram_adj stronde@n1
gow/02/44-gow.cat,44-gow2212,"And sauf to sette hire up alonde,",And sauf to sette hire up alonde,8,u S u Sx ux S uSx,and@conj sauf@adj to@part setten@v%inf hire@pron2%fem_obj up@adv alonde@adv
gow/02/44-gow.cat,44-gow2213,And Hercules may thanne also,And Hercules may thanne also,8,u SuS u Sx uS,and@conj hercules@n#propn mouen@v3%pr_3 thanne@adv also@adv
gow/02/44-gow.cat,44-gow2214,The weie knowe how he schal go:,The weie knowe how he schal go,7,S u Sx u S u S,the@def_art wei@n knouen@v%inf hou@adv&conj he@pron1%nom shulen@v1%pr_3 gon@v%inf
gow/02/44-gow.cat,44-gow2215,And herto thei acorden alle.,And herto thei acorden alle,8,u Su S uSu Sx,and@conj her-to@adv thei@pron%pl_nom accorden@v%pr_pl al@gram_adj
gow/02/44-gow.cat,44-gow2216,"Bot what as after schal befalle,",Bot what as after schal befalle,8,u S u Su S uSx,but@conj what@pron as@conj after@adv shulen@v1%pr_3 bifallen@v%inf
gow/02/44-gow.cat,44-gow2217,"Wel payd was Hercules of this,",Wel payd was Hercules of this,8,u S u SuS u S,wel@adv paien@v%ppl ben@v%pt_3 hercules@n#propn of@prep this@pron
gow/02/44-gow.cat,44-gow2218,"And this Geant also glad is,",And this Geant also glad is,8,u S uS uS u S,and@conj this@gram_adj geaunt@n also@adv glad@adj ben@v%pr_3
gow/02/44-gow.cat,44-gow2219,And tok this ladi up alofte,And tok this ladi up alofte,8,u S u Su S uSx,and@conj taken@v%pt_3 this@gram_adj ladie@n up@adv alofte@adv
gow/02/44-gow.cat,44-gow2220,"And set hire on his schuldre softe,",And set hire on his schuldre softe,8,u S ux S u Su Sx,and@conj setten@v%pt_3 hire@pron2%fem_obj on@prep his@pron1%gen shulder@n%pl softe@adv
gow/02/44-gow.cat,44-gow2221,"And in the flod began to wade,",And in the flod began to wade,8,u S u S uS u Sx,and@conj in@prep the@def_art flod@n biginnen@v%pt_3 to@part waden@v%inf
gow/02/44-gow.cat,44-gow2222,"As he which no grucchinge made,",As he which no grucchinge made,8,u S u S uSu Sx,as@conj he@pron1%nom which@pron no@gram_adj grucchinge@ger maken@v1%pt_3
gow/02/44-gow.cat,44-gow2223,And bar hire over sauf and sound.,And bar hire over sauf and sound,8,u S ux Su S u S,and@conj beren@v1%pt_3 hire@pron2%fem_obj over@prep sauf@adv and@conj sounde@adj
gow/02/44-gow.cat,44-gow2224,Bot whanne he stod on dreie ground,Bot whanne he stod on dreie ground,8,u Su S u S u S,but@conj whan@adv&conj he@pron1%nom stonden@v1%pt_3 on@prep drie@adj1 ground@n
gow/02/44-gow.cat,44-gow2225,"And Hercules was fer behinde,",And Hercules was fer behinde,8,u SuS u S uSx,and@conj hercules@n#propn ben@v%pt_3 fer@adv bihinden@adv&adj
gow/02/44-gow.cat,44-gow2226,"He sette his trowthe al out of mynde,",He sette his trowthe al out of mynde,8,u Sx u Sx u S u Sx,he@pron1%nom setten@v%pt_3 his@pron1%gen treuth@n al@adv oute@adv of@prep minde@n1
gow/02/44-gow.cat,44-gow2227,"Who so therof be lief or loth,",Who so therof be lief or loth,8,u S uS u S u S,who@pron%nom so@adv ther-of@adv ben@v%pr_3 lef@adj or@conj loth@adj
gow/02/44-gow.cat,44-gow2228,"With Deianyre and forth he goth,",With Deianyre and forth he goth,8,u SuSx u S u S,with@prep deianira@n#propn and@conj forth@adv he@pron1%nom gon@v%pr_3
gow/02/44-gow.cat,44-gow2229,As he that thoghte to dissevere,As he that thoghte to dissevere,8,u S u Sx u SuSx,as@conj he@pron1%nom that@pron thinken@v2%pt_3 to@part disseveren@v%inf
gow/02/44-gow.cat,44-gow2230,The compaignie of hem for evere.,The compaignie of hem for evere,8,u SuS u S u Sxx,the@def_art compaignie@n of@prep hem@pron%pl_obj for@prep ever@adv
gow/02/44-gow.cat,44-gow2231,"Whan Hercules therof tok hiede,",Whan Hercules therof tok hiede,8,u SuS xu S uSx,whan@adv&conj hercules@n#propn ther-of@adv taken@v%pt_3 hed@n2
gow/02/44-gow.cat,44-gow2232,Als faste as evere he mihte him spiede,Als faste as evere he mihte him spiede,0,       ,as@conj faste@adv as@conj ever@adv he@pron1%nom mouen@v3%pt_3 him@pron%obj speden@v%inf
gow/02/44-gow.cat,44-gow2233,He hyeth after in a throwe;,He hyeth after in a throwe,8,u Su Su S u Sx,he@pron1%nom hien@v%pr_3 after@adv in@prep a@indef_art throu@n1
gow/02/44-gow.cat,44-gow2234,"And hapneth that he hadde a bowe,",And hapneth that he hadde a bowe,8,u Su S u Sx u Sx,and@conj happenen@v%pr_3 that@conj he@pron1%nom haven@v%pt_3 a@indef_art boue@n1
