FILENAME,LINE_NUMBER,OG_TEXT,TEXT,NUM_SYBS,SCANSION,TAGGING
gow/02/44-gow.cat,44-gow2235,"The which in alle haste he bende,",The which in alle haste he bende,8,u S u Su Sx u Sx,the@def_art which@pron in@prep al@gram_adj haste@n he@pron1%nom benden@v1%pt_3
gow/02/44-gow.cat,44-gow2236,"As he that wolde an Arwe sende,",As he that wolde an Arwe sende,8,u S u Sx u Su Sx,as@conj he@pron1%nom that@pron willen@v%pt_3 a@indef_art arwe@n senden@v2%inf
gow/02/44-gow.cat,44-gow2237,Which he tofore hadde envenimed.,Which he tofore hadde envenimed,8,u S uSx ux SuSx,which@pron he@pron1%nom toforen@adv haven@v%pt_3 envenimen@v%ppl
gow/02/44-gow.cat,44-gow2238,"He hath so wel his schote timed,",He hath so wel his schote timed,8,u S u S u Sx uS,he@pron1%nom haven@v%pr_3 so@adv wel@adv his@pron1%gen shot@n timen@v%ppl
gow/02/44-gow.cat,44-gow2239,"That he him thurgh the bodi smette,",That he him thurgh the bodi smette,8,u S u S u Su Sx,that@conj he@pron1%nom him@pron%obj thurgh@prep the@def_art bodi@n smiten@v%pt_3
gow/02/44-gow.cat,44-gow2240,And thus the false wiht he lette.,And thus the false wiht he lette,8,u S u Su S u Sx,and@conj thus@adv the@def_art fals@adj wight@n he@pron1%nom letten@v%pt_3
gow/02/44-gow.cat,44-gow2241,Bot lest now such a felonie:,Bot lest now such a felonie,8,u S u S u SuS,but@conj listen@v2%imp nou@adv swich@gram_adj a@indef_art felonie@n
gow/02/44-gow.cat,44-gow2242,"Whan Nessus wiste he scholde die,",Whan Nessus wiste he scholde die,8,u Su Sx u Su S,whan@adv&conj nessus@n#propn witen@v1%pt_3 he@pron1%nom shulen@v1%pt_3 dien@v%inf
gow/02/44-gow.cat,44-gow2243,"He tok to Deianyre his scherte,",He tok to Deianyre his scherte,8,u S u SuSx u Sx,he@pron1%nom taken@v%pt_3 to@prep deianira@n#propn his@pron1%gen shirte@n
gow/02/44-gow.cat,44-gow2244,Which with the blod was of his herte,Which with the blod was of his herte,8,u S u S u S u Sx,which@pron with@prep the@def_art blod@n1 ben@v%pt_3 of@prep his@pron1%gen herte@n
gow/02/44-gow.cat,44-gow2245,"Thurghout desteigned overal,",Thurghout desteigned overal,8,uS uSu SuS,thurgh-oute@prep disteinen@v%ppl over-al@adv
gow/02/44-gow.cat,44-gow2246,And tolde how sche it kepe schal,And tolde how sche it kepe schal,8,u Sx u S u Su S,and@conj tellen@v%pt_3 hou@adv&conj she@pron%nom hit@pron kepen@v%inf shulen@v1%pr_3
gow/02/44-gow.cat,44-gow2247,"Al prively to this entente,",Al prively to this entente,8,u SuS u S uSx,al@adv privelie@adv to@prep this@gram_adj entente@n
gow/02/44-gow.cat,44-gow2248,That if hire lord his herte wente,That if hire lord his herte wente,8,u S ux S u Su Sx,that@conj if@conj hire@pron1%fem_gen lord@n his@pron1%gen herte@n wenden@v%pt_3
gow/02/44-gow.cat,44-gow2249,"To love in eny other place,",To love in eny other place,8,u Sx u Su Su Sx,to@part loven@v1%inf in@prep ani@gram_adj other@gram_adj place@n
gow/02/44-gow.cat,44-gow2250,"The scherte, he seith, hath such a grace,",The scherte he seith hath such a grace,8,u Sx u S u S u Sx,the@def_art shirte@n he@pron1%nom seien@v1%pr_3 haven@v%pr_3 swich@gram_adj a@indef_art grace@n
gow/02/44-gow.cat,44-gow2251,That if sche mai so mochel make,That if sche mai so mochel make,8,u S u S u Su Sx,that@conj if@conj she@pron%nom mouen@v3%pr_3 so@adv muchel@adj maken@v1%inf
gow/02/44-gow.cat,44-gow2252,"That he the scherte upon him take,",That he the scherte upon him take,8,u S u Sx uS u Sx,that@conj he@pron1%nom the@def_art shirte@n upon@prep him@pron%obj taken@v%pr_3
gow/02/44-gow.cat,44-gow2253,He schal alle othre lete in vein,He schal alle othre lete in vein,8,u S ux Su Sx u S,he@pron1%nom shulen@v1%pr_3 al@gram_adj other@pron leten@v%inf in@prep vein@n
gow/02/44-gow.cat,44-gow2254,And torne unto hire love ayein.,And torne unto hire love ayein,8,u Sx uS ux Sx uS,and@conj turnen@v%inf unto@prep hire@pron1%fem_gen love@n1 ayen@adv
gow/02/44-gow.cat,44-gow2255,Who was tho glad bot Deianyre?,Who was tho glad bot Deianyre,8,u S u S u SuSx,who@pron%nom ben@v%pt_3 tho@adv glad@adj but@conj deianira@n#propn
gow/02/44-gow.cat,44-gow2256,Hire thoghte hire herte was afyre,Hire thoghte hire herte was afyre,8,ux Sx ux Su S uSx,hire@pron2%fem_obj thinken@v1%pt_3 hire@pron1%fem_gen herte@n ben@v%pt_3 afire@adv&adj
gow/02/44-gow.cat,44-gow2257,"Til it was in hire cofre loke,",Til it was in hire cofre loke,8,u S u S ux Su Sx,til@conj hit@pron ben@v%pt_3 in@prep hire@pron1%fem_gen cofre@n loken@v1%ppl
gow/02/44-gow.cat,44-gow2258,So that no word therof was spoke.,So that no word therof was spoke,8,u S u S uS u Sx,so@adv that@conj no@gram_adj word@n ther-of@adv ben@v%pt_3 speken@v%ppl
gow/02/44-gow.cat,44-gow2259,"The daies gon, the yeres passe,",The daies gon the yeres passe,8,u Su S u Sux Sx,the@def_art dai@n%pl gon@v%pr_pl the@def_art yer@n%pl passen@v%pr_pl
gow/02/44-gow.cat,44-gow2260,The hertes waxen lasse and lasse,The hertes waxen lasse and lasse,8,u Su Su Sx u Sx,the@def_art herte@n%pl waxen@v1%pr_pl lesse@adj and@conj lesse@adj
gow/02/44-gow.cat,44-gow2261,Of hem that ben to love untrewe:,Of hem that ben to love untrewe,8,u S u S u Sx uSx,of@prep hem@pron%pl_obj that@pron ben@v%pr_pl to@prep love@n1 untreu@adj
gow/02/44-gow.cat,44-gow2262,This Hercules with herte newe,This Hercules with herte newe,8,u SuS u Su Sx,this@gram_adj hercules@n#propn with@prep herte@n neue@adj
gow/02/44-gow.cat,44-gow2263,"His love hath set on Eolen,",His love hath set on Eolen,8,u Su S u S uS,his@pron1%gen love@n1 haven@v%pr_3 setten@v%ppl on@prep eolen@n#propn
gow/02/44-gow.cat,44-gow2264,And therof spieken alle men.,And therof spieken alle men,8,u Su Su Su S,and@conj ther-of@adv speken@v%pt_pl al@gram_adj man@n%pl
gow/02/44-gow.cat,44-gow2265,"This Eolen, this faire maide,",This Eolen this faire maide,7,S uS u Su Sx,this@gram_adj eolen@n#propn this@gram_adj fair@adj maide@n
gow/02/44-gow.cat,44-gow2266,"Was, as men thilke time saide,",Was as men thilke time saide,8,u S u Su Su Sx,ben@v%pt_3 as@conj man@n%pl thilke@gram_adj time@n seien@v1%pt_pl
gow/02/44-gow.cat,44-gow2267,The kinges dowhter of Eurice;,The kinges dowhter of Eurice,8,u Su Su S uSx,the@def_art king@n%gen doughter@n of@prep eurice@n#propn
gow/02/44-gow.cat,44-gow2268,And sche made Hercules so nyce,And sche made Hercules so nyce,8,u x Su SuS u Sx,and@conj she@pron%nom maken@v1%pt_3 hercules@n#propn so@adv nice@adj
gow/02/44-gow.cat,44-gow2269,"Upon hir Love and so assote,",Upon hir Love and so assote,8,uS u Sx u S uSx,upon@prep hire@pron1%fem_gen love@n1 and@conj so@adv assoten@v%ppl_abs
gow/02/44-gow.cat,44-gow2270,"That he him clotheth in hire cote,",That he him clotheth in hire cote,8,u S u Su S ux Sx,that@conj he@pron1%nom him@pron%obj clothen@v%pr_3 in@prep hire@pron1%fem_gen cote@n2
gow/02/44-gow.cat,44-gow2271,And sche in his was clothed ofte;,And sche in his was clothed ofte,8,u S u S u Su Sx,and@conj she@pron%nom in@prep his@pron1%gen ben@v%pt_3 clothen@v%ppl ofte@adv
gow/02/44-gow.cat,44-gow2272,"And thus fieblesce is set alofte,",And thus fieblesce is set alofte,8,u S uSx u S uSx,and@conj thus@adv feblesse@n ben@v%pr_3 setten@v%ppl alofte@adv
gow/02/44-gow.cat,44-gow2273,"And strengthe was put under fote,",And strengthe was put under fote,8,u Su S u Su Sx,and@conj strengthe@n ben@v%pt_3 putten@v%ppl under@prep fot@n
gow/02/44-gow.cat,44-gow2274,Ther can noman therof do bote.,Ther can noman therof do bote,8,u S uS uS u Sx,ther@adv connen@v%pr_3 no-man@n ther-of@adv don@v1%inf bote@n1
gow/02/44-gow.cat,44-gow2275,"Whan Deianyre hath herd this speche,",Whan Deianyre hath herd this speche,8,u SuSx u S u Sx,whan@adv&conj deianira@n#propn haven@v%pr_3 heren@v%ppl this@gram_adj speche@n
gow/02/44-gow.cat,44-gow2276,Ther was no sorwe forto seche:,Ther was no sorwe forto seche,8,u S u Su Su Sx,ther@adv ben@v%pt_3 no@gram_adj sorwe@n forto@part sechen@v%inf
gow/02/44-gow.cat,44-gow2277,"Of other helpe wot sche non,",Of other helpe wot sche non,8,u Su Su S u S,of@prep other@gram_adj help@n witen@v1%pr_3 she@pron%nom non@gram_adj
gow/02/44-gow.cat,44-gow2278,Bot goth unto hire cofre anon;,Bot goth unto hire cofre anon,8,u S uS ux Sx uS,but@conj gon@v%pr_3 unto@prep hire@pron1%fem_gen cofre@n an-on@adv
gow/02/44-gow.cat,44-gow2279,With wepende yhe and woful herte,With wepende yhe and woful herte,8,u Sux Sx u Su Sx,with@prep wepen@v#adj%prp eie@n1 and@conj woful@adj herte@n
gow/02/44-gow.cat,44-gow2280,"Sche tok out thilke unhappi scherte,",Sche tok out thilke unhappi scherte,8,u S u Sx uSu Sx,she@pron%nom taken@v%pt_3 oute@adv thilke@gram_adj unhappi@adj shirte@n
gow/02/44-gow.cat,44-gow2281,"As sche that wende wel to do,",As sche that wende wel to do,8,u S u Su S u S,as@conj she@pron%nom that@pron wenen@v2%pt_3 wel@adv to@part don@v1%inf
gow/02/44-gow.cat,44-gow2282,And broghte hire werk aboute so,And broghte hire werk aboute so,8,u Sx ux S uSu S,and@conj bringen@v%pt_3 hire@pron1%fem_gen werk@n abouten@adv so@adv
gow/02/44-gow.cat,44-gow2283,"That Hercules this scherte on dede,",That Hercules this scherte on dede,8,u SuS u Sx u Sx,that@conj hercules@n#propn this@gram_adj shirte@n on@adv1 don@v1%pt_3
gow/02/44-gow.cat,44-gow2284,To such entente as she was bede,To such entente as she was bede,8,u S uSx u S u Sx,to@prep swich@gram_adj entente@n as@conj she@pron%nom ben@v%pt_3 beden@v%ppl
gow/02/44-gow.cat,44-gow2285,"Of Nessus, so as I seide er.",Of Nessus so as I seide er,8,u Su S u S ux S,of@prep nessus@n#propn so@adv as@conj ich@pron%nom seien@v1%pt_1 er@adv
gow/02/44-gow.cat,44-gow2286,"Bot therof was sche noght the ner,",Bot therof was sche noght the ner,8,u Su S u S u S,but@conj ther-of@adv ben@v%pt_3 she@pron%nom nought@adv the@adv nerre@adv
gow/02/44-gow.cat,44-gow2287,As no fortune may be weyved;,As no fortune may be weyved,8,u S uSx u S uS,as@conj no@gram_adj fortune@n mouen@v3%pr_3 ben@v%inf weiven@v1&2%ppl
gow/02/44-gow.cat,44-gow2288,"With Falssemblant sche was deceived,",With Falssemblant sche was deceived,8,u SuS x u SuS,with@prep fals-semblant@n#propn she@pron%nom ben@v%pt_3 deceiven@v%ppl
gow/02/44-gow.cat,44-gow2289,"That whan sche wende best have wonne,",That whan sche wende best have wonne,8,u S u Sx u Su Sx,that@conj whan@adv&conj she@pron%nom wenen@v2%pt_3 best@adv haven@v%inf winnen@v%ppl
gow/02/44-gow.cat,44-gow2290,Sche lost al that sche hath begonne.,Sche lost al that sche hath begonne,8,u S u S u S uSx,she@pron%nom losen@v2%pt_3 al@gram_adjas_n that@pron she@pron%nom haven@v%pr_3 biginnen@v%ppl
gow/02/44-gow.cat,44-gow2291,For thilke scherte unto the bon,For thilke scherte unto the bon,8,u Su Sx uS u S,for@conj thilke@gram_adj shirte@n unto@prep the@def_art bon@n1
gow/02/44-gow.cat,44-gow2292,"His body sette afyre anon,",His body sette afyre anon,8,u Su Sx uSx uS,his@pron1%gen bodi@n setten@v%pt_3 afire@adv&adj an-on@adv
gow/02/44-gow.cat,44-gow2293,"And cleveth so, it mai noght twinne,",And cleveth so it mai noght twinne,8,u Su S u S u Sx,and@conj cleven@v1%pr_3 so@adv hit@pron mouen@v3%pr_3 nought@adv twinnen@v1%inf
gow/02/44-gow.cat,44-gow2294,For the venym that was therinne.,For the venym that was therinne,8,u S uS u S uSx,for@prep the@def_art venim@n that@pron ben@v%pt_3 ther-inne@adv
gow/02/44-gow.cat,44-gow2295,And he thanne as a wilde man,And he thanne as a wilde man,8,u S ux S u Su S,and@conj he@pron1%nom thanne@adv as@conj a@indef_art wilde@adj man@n
gow/02/44-gow.cat,44-gow2296,"Unto the hihe wode he ran,",Unto the hihe wode he ran,8,uS u Su Sx u S,unto@prep the@def_art heigh@adj wode@n he@pron1%nom rennen@v1%pt_3
gow/02/44-gow.cat,44-gow2297,"And as the Clerk Ovide telleth,",And as the Clerk Ovide telleth,8,u S u S uSx uS,and@conj as@conj the@def_art clerk@n ovide@n#propn tellen@v%pr_3
gow/02/44-gow.cat,44-gow2298,The grete tres to grounde he felleth,The grete tres to grounde he felleth,8,u Sx u S ux S uS,the@def_art gret@adj tre@n%pl to@prep ground@n he@pron1%nom fellen@v%pr_3
gow/02/44-gow.cat,44-gow2299,"With strengthe al of his oghne myght,",With strengthe al of his oghne myght,8,u Sx u S u Su S,with@prep strengthe@n al@gram_adj of@prep his@pron1%gen ouen@adj might@n
gow/02/44-gow.cat,44-gow2300,"And made an huge fyr upriht,",And made an huge fyr upriht,8,u Sx u Su S uS,and@conj maken@v1%pt_3 a@indef_art huge@adj fir@n upright@adj
gow/02/44-gow.cat,44-gow2301,And lepte himself therinne at ones,And lepte himself therinne at ones,8,u Sx uS uSx u Sx,and@conj lepen@v%pt_3 him-self@pron ther-inne@adv at@prep ones@adv
gow/02/44-gow.cat,44-gow2302,And brende him bothe fleissh and bones.,And brende him bothe fleissh and bones,8,u Sx u Sx u S uS,and@conj brennen@v%pt_3 him@pron%obj bothe@num_conj flesh@n and@conj bon@n1%pl
gow/02/44-gow.cat,44-gow2303,"Which thing cam al thurgh Falssemblant,",Which thing cam al thurgh Falssemblant,8,u S u S u SuS,which@gram_adj thing@n comen@v%pt_3 al@adv thurgh@prep fals-semblant@n#propn
gow/02/44-gow.cat,44-gow2304,That false Nessus the Geant,That false Nessus the Geant,8,u Su Su S uS,that@pron fals@adj nessus@n#propn the@def_art geaunt@n
gow/02/44-gow.cat,44-gow2305,Made unto him and to his wif;,Made unto him and to his wif,8,ux Su S u S u S,maken@v1%pt_3 unto@prep him@pron%obj and@conj to@prep his@pron1%gen wif@n
gow/02/44-gow.cat,44-gow2306,"Wherof that he hath lost his lif,",Wherof that he hath lost his lif,8,uS u S u S u S,wher-of@adv that@part he@pron1%nom haven@v%pr_3 losen@v2%ppl his@pron1%gen lif@n
gow/02/44-gow.cat,44-gow2307,And sche sori for everemo.,And sche sori for everemo,8,u x Su S uSuS,and@conj she@pron%nom sori@adj for@prep ever-mor@adv
gow/02/44-gow.cat,44-gow2308,"Forthi, my Sone, er thee be wo,",Forthi my Sone er thee be wo,8,uS u Sx u S u S,for-thi@adv&conj min@pron sone@n er@conj1 the@pron2%obj ben@v%pr_3 wo@n
gow/02/44-gow.cat,44-gow2309,"I rede, be wel war therfore;",I rede be wel war therfore,8,u Su S u S uSx,ich@pron%nom reden@v1%pr_1 ben@v%imp wel@adv ware@adj ther-fore@adv
gow/02/44-gow.cat,44-gow2310,"For whan so gret a man was lore,",For whan so gret a man was lore,8,u S u S u S u Sx,for@conj whan@adv&conj so@adv gret@adj a@indef_art man@n ben@v%pt_3 lesen@v4%ppl
gow/02/44-gow.cat,44-gow2311,It oghte yive a gret conceipte,It oghte yive a gret conceipte,8,u Su Sx u S uSx,hit@pron ouen@v%pt_3 yeven@v%inf a@indef_art gret@adj conceite@n
gow/02/44-gow.cat,44-gow2312,To warne alle othre of such deceipte.,To warne alle othre of such deceipte,8,u Sx ux Sx u S uSx,to@part warnen@v1%inf al@gram_adj other@pron of@prep swich@gram_adj deceite@n
gow/02/44-gow.cat,44-gow2313,"Grant mercy, fader, I am war",Grant mercy fader I am war,8,u Su Su S u S,graunt@adj merci@n1 fader@n ich@pron%nom ben@v%pr_1 ware@adj
gow/02/44-gow.cat,44-gow2314,So fer that I nomore dar,So fer that I nomore dar,8,u S u S uSu S,so@adv fer@adv that@conj ich@pron%nom no_more@adv durren@v%pr_1
gow/02/44-gow.cat,44-gow2315,Of Falssemblant take aqueintance;,Of Falssemblant take aqueintance,8,u SuS ux SuSx,of@prep fals-semblant@n#propn taken@v%inf aqueintaunce@n
gow/02/44-gow.cat,44-gow2316,Bot rathere I wol do penance,Bot rathere I wol do penance,8,u Sux S u S uSx,but@conj rathere@adv ich@pron%nom willen@v%pr_1 don@v1%inf penaunce@n
gow/02/44-gow.cat,44-gow2317,That I have feigned chiere er this.,That I have feigned chiere er this,8,u S ux Sx uSx u S,that@conj ich@pron%nom haven@v%pr_1 feinen@v%ppl chere@n1 er@prep this@pron
gow/02/44-gow.cat,44-gow2318,"Now axeth forth, what so ther is",Now axeth forth what so ther is,8,u Su S u S u S,nou@adv asken@v%imp forth@adv what@pron so@adv ther@adv ben@v%pr_3
gow/02/44-gow.cat,44-gow2319,Of that belongeth to my schrifte.,Of that belongeth to my schrifte,8,u S uSu S u Sx,of@prep that@pron bilongen@v%pr_3 to@prep min@pron shrift@n
gow/02/44-gow.cat,44-gow2320,"Mi Sone, yit ther is the fifte",Mi Sone yit ther is the fifte,8,u Su S u S u Sx,min@pron sone@n yet@adv ther@adv ben@v%pr_3 the@def_art fifte@num_n
gow/02/44-gow.cat,44-gow2321,"Which is conceived of Envie,",Which is conceived of Envie,8,u S uSu S uS,which@pron ben@v%pr_3 conceiven@v%ppl of@prep envie@n
gow/02/44-gow.cat,44-gow2322,"And cleped is Supplantarie,",And cleped is Supplantarie,8,u Su S uSuS,and@conj clepen@v%ppl ben@v%pr_3 supplantarie@n
gow/02/44-gow.cat,44-gow2323,Thurgh whos compassement and guile,Thurgh whos compassement and guile,8,u S uSuS u Sx,thurgh@prep whos@pron%gen compassement@n and@conj gile@n3
gow/02/44-gow.cat,44-gow2324,Ful many a man hath lost his while,Ful many a man hath lost his while,8,u Sx u S u S u Sx,ful@adv mani@gram_adj a@indef_art man@n haven@v%pr_3 losen@v2%ppl his@pron1%gen whil@n
gow/02/44-gow.cat,44-gow2325,"In love als wel as otherwise,",In love als wel as otherwise,8,u Sx u S u SuSx,in@prep love@n1 as@conj wel@adv as@conj other-wise@adv
gow/02/44-gow.cat,44-gow2326,Hierafter as I schal devise.,Hierafter as I schal devise,8,uSux S u S uSx,her-after@adv as@conj ich@pron%nom shulen@v1%pr_1 devisen@v%inf
