"""In feith, Squier, thow hast thee wel yquit",||,"¶“In feith, Squier, thou hast thee wel yquit,°"
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 673,,,10,In,feith,Squier,thow,hast,thee,wel,yquit
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 673,,,10,u,S,uS,u,S,u,S,uS
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 673,,,10,in@prep,feith@n,squier@n,thou@pron%nom,haven@v%pr_2,the@pron2%obj,wel@adv,quiten@v%ppl
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 673,,,10,In,feith,Squier,thou,hast,thee,wel,yquit
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 673,,,10,u,S,uS,u,S,u,S,uS
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 673,,,10,in@prep,feith@n,squier@n,thou@pron%nom,haven@v%pr_2,the@pron2%obj,wel@adv,quiten@v%ppl

"And gentilly. I preise wel thy wit,""",||,"And gentilly° I preise wel thy wit,”°"
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 674,,,10,And,gentilly,I,preise,wel,thy,wit
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 674,,,10,u,SuS,u,Su,S,u,S
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 674,,,10,and@conj,gentilli@adv,ich@pron%nom,preisen@v%pr_1,wel@adv,thin@pron%gen,wit@n
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 674,,,10,And,gentilly,I,preise,wel,thy,wit
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 674,,,10,u,SuS,u,Su,S,u,S
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 674,,,10,and@conj,gentilli@adv,ich@pron%nom,preisen@v%pr_1,wel@adv,thin@pron%gen,wit@n

"Quod the Frankeleyn, ""considerynge thy yowthe,",||,"Quod the Frankelein, “Considering thy youthe,"
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 675,,,10,Quod,the,Frankeleyn,considerynge,thy,yowthe
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 675,,,10,u,S,uSu,SuxSx,u,Sx
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 675,,,10,quethen@v%pt_3,the@def_art,frankelein@n,consideren@v%prp_abs,thin@pron%gen,youth@n
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 675,,,10,Quod,the,Frankelein,Considering,thy,youthe
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 675,,,10,u,S,uSu,SuxS,u,Sx
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 675,,,10,quethen@v%pt_3,the@def_art,frankelein@n,consideren@v%prp_abs,thin@pron%gen,youth@n

"So feelyngly thou spekest, sire, I allow the!",||,"So feelingly° thou spekest, sir, I allow’the°"
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 676,DIFF,,10,So,feelyngly,thou,spekest,sire,I,allow,the
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 676,DIFF,,10,u,SuS,u,Sx,ux,x,Su,S
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 676,DIFF,,10,so@adv,felingli@adv,thou@pron%nom,speken@v%pr_2,sire@n,ich@pron%nom,allouen@v%pr_1,the@pron2%obj
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 676,DIFF,,10,So,feelingly,thou,spekest,sir,I,allowthe
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 676,DIFF,,10,u,SuS,u,Su,S,x,uSx
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 676,DIFF,,10,so@adv,felingli@adv,thou@pron%nom,speken@v%pr_2,sire@n,ich@pron%nom,

"As to my doom, ther is noon that is heere",||,"As to my doom,° there is non that is here"
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 677,,,10,As,to,my,doom,ther,is,noon,that,is,heere
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 677,,,10,u,S,u,S,u,S,u,S,u,Sx
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 677,,,10,as@conj,to@prep,min@pron%gen,dom@n,ther@adv,ben@v%pr_3,non@pron,that@pron,ben@v%pr_3,her@adv
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 677,,,10,As,to,my,doom,there,is,non,that,is,here
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 677,,,10,u,S,u,S,ux,S,u,S,u,Sx
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 677,,,10,as@conj,to@prep,min@pron%gen,dom@n,ther@adv,ben@v%pr_3,non@pron,that@pron,ben@v%pr_3,her@adv

"Of eloquence that shal be thy peere,",||,"Of° eloquence that shal be thy pere,"
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 678,,,10,Of,eloquence,that,shal,be,thy,peere
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 678,,,10,u,SuSu,S,u,S,u,Sx
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 678,,,10,of@prep,eloquence@n,that@pron,shulen@v1%pr_3,ben@v%inf,thin@pron%gen,per@n
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 678,,,10,Of,eloquence,that,shal,be,thy,pere
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 678,,,10,u,SuSu,S,u,S,u,Sx
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 678,,,10,of@prep,eloquence@n,that@pron,shulen@v1%pr_3,ben@v%inf,thin@pron%gen,per@n

"If that thou lyve; God yeve thee good chaunce,",||,"If that thou live; God yeve° thee good chaunce,°"
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 679,,,10,If,that,thou,lyve,God,yeve,thee,good,chaunce
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 679,,,10,u,S,u,Sx,u,Su,S,u,Sx
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 679,,,10,if@conj,that@part,thou@pron%nom,liven@v1%pr_2,god@n1#propn,yeven@v%pr_3,the@pron2%obj,god@adj,chaunce@n
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 679,,,10,If,that,thou,live,God,yeve,thee,good,chaunce
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 679,,,10,u,S,u,Sx,u,Su,S,u,Sx
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 679,,,10,if@conj,that@part,thou@pron%nom,liven@v1%pr_2,god@n1#propn,yeven@v%pr_3,the@pron2%obj,god@adj,chaunce@n

"And in vertu sende thee continuaunce,",||,And in vertu send thee continuaunce!°
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 680,,,9,And,in,vertu,sende,thee,continuaunce
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 680,,,9,S,u,Su,Sx,u,SuSx
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 680,,,9,and@conj,in@prep,vertu@n,senden@v2%pr_3,the@pron2%obj,continuaunce@n
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 680,,,9,And,in,vertu,send,thee,continuaunce
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 680,,,9,S,u,Su,S,u,SuSx
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 680,,,9,and@conj,in@prep,vertu@n,senden@v2%pr_3,the@pron2%obj,continuaunce@n

For of thy speche I have greet deyntee.,||,For of° thy speche I have greet deintee.°
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 681,,,10,For,of,thy,speche,I,have,greet,deyntee
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 681,,,10,u,S,u,Sx,u,Su,S,uS
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 681,,,10,for@conj,of@prep,thin@pron%gen,speche@n,ich@pron%nom,haven@v%pr_1,gret@adj,deinte@n
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 681,,,10,For,of,thy,speche,I,have,greet,deintee
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 681,,,10,u,S,u,Sx,u,Su,S,uS
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 681,,,10,for@conj,of@prep,thin@pron%gen,speche@n,ich@pron%nom,haven@v%pr_1,gret@adj,deinte@n

"I have a sone, and by the Trinitee,",||,"I have a sone, and, by the Trinitee,"
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 682,,,10,I,have,a,sone,and,by,the,Trinitee
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 682,,,10,u,Sx,u,Sx,u,S,u,SuS
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 682,,,10,ich@pron%nom,haven@v%pr_1,a@indef_art,sone@n,and@conj,bi@prep,the@def_art,trinite@n
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 682,,,10,I,have,a,sone,and,by,the,Trinitee
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 682,,,10,u,Sx,u,Sx,u,S,u,SuS
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 682,,,10,ich@pron%nom,haven@v%pr_1,a@indef_art,sone@n,and@conj,bi@prep,the@def_art,trinite@n

"I hadde levere than twenty pound worth lond,",||,"I hadde lever° than twenty pound worth lond,"
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 683,,,10,I,hadde,levere,than,twenty,pound,worth,lond
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 683,,,10,u,Sx,uSx,u,Su,S,u,S
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 683,,,10,ich@pron%nom,haven@v%pt_1,lef@adj%comp,than@conj,twenti@num_adj,pounde@n1,worth@adj,lond@n
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 683,,,10,I,hadde,lever,than,twenty,pound,worth,lond
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 683,,,10,u,Sx,uS,u,Su,S,u,S
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 683,,,10,ich@pron%nom,haven@v%pt_1,lef@adj%comp,than@conj,twenti@num_adj,pounde@n1,worth@adj,lond@n

"Though it right now were fallen in myn hond,",||,"Though it right now were fallen in min hond,"
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 684,,,10,Though,it,right,now,were,fallen,in,myn,hond
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 684,,,10,u,S,u,S,ux,Su,S,u,S
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 684,,,10,though@conj,hit@pron,righte@adv,nou@adv,ben@v%pt_3,fallen@v%ppl,in@prep,min@pron%gen,honde@n
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 684,,,10,Though,it,right,now,were,fallen,in,min,hond
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 684,,,10,u,S,u,S,ux,Su,S,u,S
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 684,,,10,though@conj,hit@pron,righte@adv,nou@adv,ben@v%pt_3,fallen@v%ppl,in@prep,min@pron%gen,honde@n

He were a man of swich discrecioun,||,He° were a man of swich discrecioun°
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 685,,,10,He,were,a,man,of,swich,discrecioun
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 685,,,10,u,Sx,u,S,u,S,uSuS
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 685,,,10,he@pron1%nom,ben@v%pt_3,a@indef_art,man@n,of@prep,swich@gram_adj,discrecioun@n
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 685,,,10,He,were,a,man,of,swich,discrecioun
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 685,,,10,u,Sx,u,S,u,S,uSuS
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 685,,,10,he@pron1%nom,ben@v%pt_3,a@indef_art,man@n,of@prep,swich@gram_adj,discrecioun@n

"As that ye been! Fy on possessioun,",||,As that ye been. Fy on possessioun°
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 686,,,10,As,that,ye,been,Fy,on,possessioun
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 686,,,10,u,S,u,S,u,S,uSuS
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 686,,,10,as@conj,that@part,ye@pron%pl_nom,ben@v%pr_pl,fi@interj,on@prep,possessioun@n
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 686,,,10,As,that,ye,been,Fy,on,possessioun
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 686,,,10,u,S,u,S,u,S,uSuS
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 686,,,10,as@conj,that@part,ye@pron%pl_nom,ben@v%pr_pl,fi@interj,on@prep,possessioun@n

But if a man be vertuous withal!,||,But if° a man be vertuous withal.
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 687,,,10,But,if,a,man,be,vertuous,withal
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 687,,,10,u,S,u,S,u,SuS,uS
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 687,,,10,but@conj,if@conj,a@indef_art,man@n,ben@v%pr_3,vertuous@adj,with-al@adv
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 687,,,10,But,if,a,man,be,vertuous,withal
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 687,,,10,u,S,u,S,u,SuS,uS
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 687,,,10,but@conj,if@conj,a@indef_art,man@n,ben@v%pr_3,vertuous@adj,with-al@adv

"I have my sone snybbed, and yet shal,",||,"I have my sone snibbed,° and yet° shal,"
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 688,,,10,I,have,my,sone,snybbed,and,yet,shal
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 688,,,10,u,Sx,u,Su,Su,S,u,S
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 688,,,10,ich@pron%nom,haven@v%pr_1,min@pron%gen,sone@n,snibben@v%ppl,and@conj,yet@adv,shulen@v1%pr_1
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 688,,,10,I,have,my,sone,snibbed,and,yet,shal
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 688,,,10,u,Sx,u,Su,Su,S,u,S
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 688,,,10,ich@pron%nom,haven@v%pr_1,min@pron%gen,sone@n,snibben@v%ppl,and@conj,yet@adv,shulen@v1%pr_1

For he to vertu listeth nat entende;,||,For he to vertu listeth nat° entende;°
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 689,,,10,For,he,to,vertu,listeth,nat,entende
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 689,,,10,u,S,u,Su,Su,S,uSx
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 689,,,10,for@conj,he@pron1%nom,to@prep,vertu@n,listen@v1%pr_3,not@adv,entenden@v%inf
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 689,,,10,For,he,to,vertu,listeth,nat,entende
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 689,,,10,u,S,u,Su,Su,S,uSx
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 689,,,10,for@conj,he@pron1%nom,to@prep,vertu@n,listen@v1%pr_3,not@adv,entenden@v%inf

"But for to pleye at dees, and to despende",||,"But for to pleye at dees,° and to despende,°"
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 690,,,10,But,for,to,pleye,at,dees,and,to,despende
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 690,,,10,u,S,u,S,u,S,u,S,uSx
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 690,,,10,but@conj,for@prep#adv,to@part,pleien@v1%inf,at@prep,de@n%pl,and@conj,to@part,dispenden@v%inf
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 690,,,10,But,for,to,pleye,at,dees,and,to,despende
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 690,,,10,u,S,u,S,u,S,u,S,uSx
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 690,,,10,but@conj,for@prep#adv,to@part,pleien@v1%inf,at@prep,de@n%pl,and@conj,to@part,dispenden@v%inf

And lese al that he hath is his usage.,||,"And lese° al that he hath, is his usage.°"
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 691,,,10,And,lese,al,that,he,hath,is,his,usage
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 691,,,10,u,Sx,u,S,u,S,u,S,uSx
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 691,,,10,and@conj,lesen@v4%inf,al@gram_adjas_n,that@pron,he@pron1%nom,haven@v%pr_3,ben@v%pr_3,his@pron1%gen,usage@n
data/riverside_cats/FranPro_riv.cat,data/oxford_txts/FranPro_oxford.txt,data/csvs/FranPro,Prologue to the Franklin's Tale 691,,,10,And,lese,al,that,he,hath,is,his,usage
