Oure Hooste saugh wel that the brighte sonne,||,¶Our Hoste sey° wel that the brighte sonne
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 1,DIFF,green,10,Oure,Hooste,saugh,wel,that,the,brighte,sonne
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 1,DIFF,green,10,ux,Su,S,u,S,u,Su,Sx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 1,DIFF,green,10,oure@pron%pl_gen,hoste@n2,sen@v1%pt_3,wel@adv,that@conj,the@def_art,bright@adj,sonne@n
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 1,DIFF,green,10,Our,Hoste,sey,wel,that,the,brighte,sonne
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 1,DIFF,green,10,u,Su,S,u,S,u,Su,Sx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 1,DIFF,green,10,oure@pron%pl_gen,hoste@n2,sen@v1%pt_3,wel@adv,that@conj,the@def_art,bright@adj,sonne@n

The ark of his artificial day hath ronne,||,The ark° of his artificial day° had ronne
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 2,DIFF,,0,The,ark,of,his,artificial,day,hath,ronne
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 2,DIFF,,0,,,,,,,,
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 2,DIFF,,0,the@def_art,arche@n,of@prep,his@pron1%gen,artificial@adj,dai@n,haven@v%pr_3,rennen@v1%ppl
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 2,DIFF,,0,The,ark,of,his,artificial,day,had,ronne
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 2,DIFF,,0,,,,,,,,
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 2,DIFF,,0,the@def_art,arche@n,of@prep,his@pron1%gen,artificial@adj,dai@n,,rennen@v1%ppl

"The ferthe part, and half an houre and moore,",||,"The fourthe part, and half an houre, and more;"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 3,,,10,The,ferthe,part,and,half,an,houre,and,moore
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 3,,,10,u,Su,S,u,S,u,Sx,u,Sx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 3,,,10,the@def_art,ferthe@num_adj,part@n,and@conj,half@n,a@indef_art,houre@n,and@conj,more@n3
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 3,,,10,The,fourthe,part,and,half,an,houre,and,more
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 3,,,10,u,Su,S,u,S,u,Sx,u,Sx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 3,,,10,the@def_art,ferthe@num_adj,part@n,and@conj,half@n,a@indef_art,houre@n,and@conj,more@n3

"And though he were not depe ystert in loore,",||,"And though he were not depe ystert° in lore,"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 4,,,10,And,though,he,were,not,depe,ystert,in,loore
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 4,,,10,u,S,u,Sx,u,Sx,uS,u,Sx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 4,,,10,and@conj,though@conj,he@pron1%nom,ben@v%pt_3,not@adv,depe@adv,sterten@v%ppl,in@prep,lore@n2
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 4,,,10,And,though,he,were,not,depe,ystert,in,lore
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 4,,,10,u,S,u,Sx,u,Sx,uS,u,Sx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 4,,,10,and@conj,though@conj,he@pron1%nom,ben@v%pt_3,not@adv,depe@adv,sterten@v%ppl,in@prep,lore@n2

He wiste it was the eightetethe day,||,He wiste° it was the eightetethe° day
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 5,,,10,He,wiste,it,was,the,eightetethe,day
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 5,,,10,u,Sx,u,S,u,SuSu,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 5,,,10,he@pron1%nom,witen@v1%pt_3,hit@pron,ben@v%pt_3,the@def_art,eighte-tenthe@num_adj,dai@n
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 5,,,10,He,wiste,it,was,the,eightetethe,day
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 5,,,10,u,Sx,u,S,u,SuSu,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 5,,,10,he@pron1%nom,witen@v1%pt_3,hit@pron,ben@v%pt_3,the@def_art,eighte-tenthe@num_adj,dai@n

"Of Aprill, that is messager to May;",||,"Of April, that is messager to May;"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 6,,,10,Of,Aprill,that,is,messager,to,May
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 6,,,10,u,Su,S,u,SuS,u,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 6,,,10,of@prep,april@n,that@pron,ben@v%pr_3,messager@n,to@prep,mai@n2
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 6,,,10,Of,April,that,is,messager,to,May
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 6,,,10,u,Su,S,u,SuS,u,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 6,,,10,of@prep,april@n,that@pron,ben@v%pr_3,messager@n,to@prep,mai@n2

And saugh wel that the shadwe of every tree,||,And sey° wel that the shadwe of every tree
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 7,DIFF,green,10,And,saugh,wel,that,the,shadwe,of,every,tree
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 7,DIFF,green,10,u,S,u,S,u,Sx,u,Sxu,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 7,DIFF,green,10,and@conj,sen@v1%pt_3,wel@adv,that@conj,the@def_art,shadwe@n,of@prep,everi@pron_gram_adj,tre@n
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 7,DIFF,green,10,And,sey,wel,that,the,shadwe,of,every,tree
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 7,DIFF,green,10,u,S,u,S,u,Sx,u,Sxu,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 7,DIFF,green,10,and@conj,sen@v1%pt_3,wel@adv,that@conj,the@def_art,shadwe@n,of@prep,everi@pron_gram_adj,tre@n

Was in lengthe the same quantitee,||,Was as in lengthe the same quantitee
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 8,DIFF,green,9,Was,in,lengthe,the,same,quantitee
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 8,DIFF,green,9,S,u,Sx,u,Su,SuS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 8,DIFF,green,9,ben@v%pt_3,in@prep,lengthe@n,the@def_art,same@gram_adj,quantite@n
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 8,DIFF,green,10,Was,as,in,lengthe,the,same,quantitee
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 8,DIFF,green,10,u,S,u,Sx,u,Su,SuS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 8,DIFF,green,10,ben@v%pt_3,as@conj,in@prep,lengthe@n,the@def_art,same@gram_adj,quantite@n

That was the body erect that caused it.,||,That was the body erect that caused it.
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 9,,,10,That,was,the,body,erect,that,caused,it
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 9,,,10,u,S,u,Su,Su,S,ux,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 9,,,10,that@pron,ben@v%pt_3,the@def_art,bodi@n,erect@adj,that@pron,causen@v1%pt_3,hit@pron
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 9,,,10,That,was,the,body,erect,that,caused,it
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 9,,,10,u,S,u,Su,Su,S,ux,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 9,,,10,that@pron,ben@v%pt_3,the@def_art,bodi@n,erect@adj,that@pron,causen@v1%pt_3,hit@pron

And therefore by the shadwe he took his wit,||,And therfor by the shadwe he took his wit°
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 10,,,10,And,therefore,by,the,shadwe,he,took,his,wit
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 10,,,10,u,xSux,S,u,Sx,u,S,u,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 10,,,10,and@conj,ther-fore@adv,bi@prep,the@def_art,shadwe@n,he@pron1%nom,taken@v%pt_3,his@pron1%gen,wit@n
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 10,,,10,And,therfor,by,the,shadwe,he,took,his,wit
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 10,,,10,u,Su,S,u,Sx,u,S,u,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 10,,,10,and@conj,ther-fore@adv,bi@prep,the@def_art,shadwe@n,he@pron1%nom,taken@v%pt_3,his@pron1%gen,wit@n

"That Phebus, which that shoon so clere and brighte,",||,"That Phebus,° which that shoon so clere and brighte,"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 11,,,10,That,Phebus,which,that,shoon,so,clere,and,brighte
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 11,,,10,u,Su,S,u,S,u,Sx,u,Sx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 11,,,10,that@conj,phebus@n#propn,which@pron,that@pron,shinen@v%pt_3,so@adv,cler@adv,and@conj,brighte@adv
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 11,,,10,That,Phebus,which,that,shoon,so,clere,and,brighte
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 11,,,10,u,Su,S,u,S,u,Sx,u,Sx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 11,,,10,that@conj,phebus@n#propn,which@pron,that@pron,shinen@v%pt_3,so@adv,cler@adv,and@conj,brighte@adv

"Degrees was fyve and fourty clombe on highte,",||,Degrees was five and fourty clombe on highte;
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 12,,,10,Degrees,was,fyve,and,fourty,clombe,on,highte
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 12,,,10,uS,u,Sx,u,Su,Sx,u,Sx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 12,,,10,degre@n%pl,ben@v%pt_3,five@num_adj,and@conj,fourti@num_adj,climben@v%ppl,on@prep,heighte@n
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 12,,,10,Degrees,was,five,and,fourty,clombe,on,highte
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 12,,,10,uS,u,Sx,u,Su,Sx,u,Sx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 12,,,10,degre@n%pl,ben@v%pt_3,five@num_adj,and@conj,fourti@num_adj,climben@v%ppl,on@prep,heighte@n

"And for that day, as in that latitude,",||,"And for that day, as in that latitude,"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 13,,,10,And,for,that,day,as,in,that,latitude
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 13,,,10,u,S,u,S,u,S,u,SuSx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 13,,,10,and@conj,for@prep,that@art&gram_adj,dai@n,as@conj,in@prep,that@art&gram_adj,latitude@n
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 13,,,10,And,for,that,day,as,in,that,latitude
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 13,,,10,u,S,u,S,u,S,u,SuSx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 13,,,10,and@conj,for@prep,that@art&gram_adj,dai@n,as@conj,in@prep,that@art&gram_adj,latitude@n

"It was ten of the clokke, he gan conclude,",||,"It was ten of the clokke, he gan conclude,"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 14,,,10,It,was,ten,of,the,clokke,he,gan,conclude
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 14,,,10,u,S,u,S,u,Sx,u,S,uSx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 14,,,10,hit@pron,ben@v%pt_3,ten@num_n,of@prep,the@def_art,clokke@n,he@pron1%nom,ginnen@v%pt_3,concluden@v%inf
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 14,,,10,It,was,ten,of,the,clokke,he,gan,conclude
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 14,,,10,u,S,u,S,u,Sx,u,S,uSx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 14,,,10,hit@pron,ben@v%pt_3,ten@num_n,of@prep,the@def_art,clokke@n,he@pron1%nom,ginnen@v%pt_3,concluden@v%inf

And sodeynly he plighte his horse aboute.,||,And sodeinly he plighte° his hors aboute.
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 15,,,10,And,sodeynly,he,plighte,his,horse,aboute
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 15,,,10,u,SuS,u,Sx,u,Sx,uSx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 15,,,10,and@conj,sodeinli@adv,he@pron1%nom,plicchen@v%pt_3,his@pron1%gen,hors@n,abouten@adv
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 15,,,10,And,sodeinly,he,plighte,his,hors,aboute
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 15,,,10,u,SuS,u,Sx,u,S,uSx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 15,,,10,and@conj,sodeinli@adv,he@pron1%nom,plicchen@v%pt_3,his@pron1%gen,hors@n,abouten@adv

"""Lordynges,"" quod he, ""I warne yow, al this route,",||,"¶“Lordinges,” quod he, “I warne° yow, al this route,°"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 16,,,10,Lordynges,quod,he,I,warne,yow,al,this,route
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 16,,,10,uSx,u,S,u,Sx,u,S,u,Sx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 16,,,10,lordinge@n%pl,quethen@v%pt_3,he@pron1%nom,ich@pron%nom,warnen@v1%pr_1,you@pron%pl_obj,al@gram_adj,this@gram_adj,route@n1
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 16,,,10,Lordinges,quod,he,I,warne,yow,al,this,route
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 16,,,10,uSx,u,S,u,Sx,u,S,u,Sx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 16,,,10,lordinge@n%pl,quethen@v%pt_3,he@pron1%nom,ich@pron%nom,warnen@v1%pr_1,you@pron%pl_obj,al@gram_adj,this@gram_adj,route@n1

The fourthe party of this day is gon.,||,The fourthe party of this day is goon;°
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 17,,,10,The,fourthe,party,of,this,day,is,gon
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 17,,,10,u,Su,Su,S,u,S,u,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 17,,,10,the@def_art,ferthe@num_adj,partie@n,of@prep,this@gram_adj,dai@n,ben@v%pr_3,gon@v%ppl
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 17,,,10,The,fourthe,party,of,this,day,is,goon
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 17,,,10,u,Su,Su,S,u,S,u,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 17,,,10,the@def_art,ferthe@num_adj,partie@n,of@prep,this@gram_adj,dai@n,ben@v%pr_3,gon@v%ppl

"Now for the love of God and of Seint John,",||,"Now, for the love of God and of Seint John,"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 18,,,10,Now,for,the,love,of,God,and,of,Seint,John
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 18,,,10,u,S,u,Sx,u,S,u,S,u,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 18,,,10,nou@adv,for@prep,the@def_art,love@n1,of@prep,god@n1#propn,and@conj,of@prep,seinte@adj,john@n1#propn
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 18,,,10,Now,for,the,love,of,God,and,of,Seint,John
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 18,,,10,u,S,u,Sx,u,S,u,S,u,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 18,,,10,nou@adv,for@prep,the@def_art,love@n1,of@prep,god@n1#propn,and@conj,of@prep,seinte@adj,john@n1#propn

"Leseth no tyme, as ferforth as ye may.",||,"Leseth° no time, as ferforth as ye may;°"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 19,,,10,Leseth,no,tyme,as,ferforth,as,ye,may
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 19,,,10,uS,u,Sx,u,Su,S,u,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 19,,,10,lesen@v4%imp,no@gram_adj,time@n,as@conj,fer-forth@adv,as@conj,ye@pron%pl_nom,mouen@v3%pr_pl
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 19,,,10,Leseth,no,time,as,ferforth,as,ye,may
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 19,,,10,uS,u,Sx,u,Su,S,u,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 19,,,10,lesen@v4%imp,no@gram_adj,time@n,as@conj,fer-forth@adv,as@conj,ye@pron%pl_nom,mouen@v3%pr_pl

"Lordynges, the tyme wasteth nyght and day,",||,"Lordinges, the time wasteth° night and day,"
