Oure Hooste saugh wel that the brighte sonne,||,¶Our Hoste sey° wel that the brighte sonne
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 39,,,9,Hoste,quod,he,depardieux,ich,assente
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 39,,,9,Sx,u,S,uSu,S,uSx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 39,,,9,hoste@n2,quethen@v%pt_3,he@pron1%nom,de-par-dieux@adv,ich@pron%nom,assenten@v%pr_1

To breke forward is nat myn entente.,||,To breke forward° is not min entente.
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 40,,,10,To,breke,forward,is,nat,myn,entente
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 40,,,10,u,Su,Su,S,u,S,uSx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 40,,,10,to@part,breken@v%inf,fore-ward@n,ben@v%pr_3,not@adv,min@pron%gen,entente@n
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 40,,,10,To,breke,forward,is,not,min,entente
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 40,,,10,u,Su,Su,S,u,S,uSx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 40,,,10,to@part,breken@v%inf,fore-ward@n,ben@v%pr_3,not@adv,min@pron%gen,entente@n

"Biheste is dette, and I wole holde fayn",||,"Biheste° is dette, and I wol holde fain°"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 41,,,10,Biheste,is,dette,and,I,wole,holde,fayn
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 41,,,10,uSx,u,Sx,u,S,ux,Su,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 41,,,10,biheste@n,ben@v%pr_3,dette@n,and@conj,ich@pron%nom,willen@v%pr_1,holden@v1%inf,fain@adv
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 41,,,10,Biheste,is,dette,and,I,wol,holde,fain
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 41,,,10,uSx,u,Sx,u,S,u,Su,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 41,,,10,biheste@n,ben@v%pr_3,dette@n,and@conj,ich@pron%nom,willen@v%pr_1,holden@v1%inf,fain@adv

"Al my biheste, I kan no bettre sayn.",||,Al my biheste; I can no better seyn.°
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 42,,,10,Al,my,biheste,I,kan,no,bettre,sayn
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 42,,,10,u,S,uSx,u,S,u,Su,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 42,,,10,al@gram_adj,min@pron%gen,biheste@n,ich@pron%nom,connen@v%pr_1,no@adv,bettre@adv%comp,seien@v1%inf
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 42,,,10,Al,my,biheste,I,can,no,better,seyn
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 42,,,10,u,S,uSx,u,S,u,Su,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 42,,,10,al@gram_adj,min@pron%gen,biheste@n,ich@pron%nom,connen@v%pr_1,no@adv,bettre@adv%comp,seien@v1%inf

"For swich lawe as a man yeveth another wight,",||,"For swich lawe as man yeveth° another wight,°"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 43,DIFF,green,10,For,swich,lawe,as,a,man,yeveth,another,wight
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 43,DIFF,green,10,u,S,ux,S,u,S,ux,Sux,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 43,DIFF,green,10,for@conj,swich@gram_adj,laue@n,as@conj,a@indef_art,man@n,yeven@v%pr_3,another@gram_adj,wight@n
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 43,DIFF,green,10,For,swich,lawe,as,man,yeveth,another,wight
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 43,DIFF,green,10,u,S,ux,S,u,Su,Sux,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 43,DIFF,green,10,for@conj,swich@gram_adj,laue@n,as@conj,man@n,yeven@v%pr_3,another@gram_adj,wight@n

"He sholde hymselven usen it, by right;",||,He sholde himselven usen it by right;°
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 44,,,10,He,sholde,hymselven,usen,it,by,right
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 44,,,10,u,Sx,uSu,Su,S,u,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 44,,,10,he@pron1%nom,shulen@v1%pt_3,him-self@pron,usen@v%inf,hit@pron,bi@prep,right@n
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 44,,,10,He,sholde,himselven,usen,it,by,right
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 44,,,10,u,Sx,uSu,Su,S,u,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 44,,,10,he@pron1%nom,shulen@v1%pt_3,him-self@pron,usen@v%inf,hit@pron,bi@prep,right@n

"Thus wole oure text. But nathelees, certeyn,",||,Thus wol° our text; but natheles certein
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 45,,,10,Thus,wole,oure,text,But,nathelees,certeyn
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 45,,,10,u,Sx,ux,S,u,SuS,uS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 45,,,10,thus@adv,willen@v%pr_3,oure@pron%pl_gen,texte@n,but@conj,no-the-lesse@adv,certain@adv
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 45,,,10,Thus,wol,our,text,but,natheles,certein
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 45,,,10,u,S,u,S,u,SuS,uS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 45,,,10,thus@adv,willen@v%pr_3,oure@pron%pl_gen,texte@n,but@conj,no-the-lesse@adv,certain@adv

I kan right now no thrifty tale seyn,||,"I can right now no thrifty° tale seyn,"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 46,,,10,I,kan,right,now,no,thrifty,tale,seyn
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 46,,,10,u,S,u,S,u,Su,Su,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 46,,,10,ich@pron%nom,connen@v%pr_1,righte@adv,nou@adv,no@gram_adj,thrifti@adj,tale@n,seien@v1%inf
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 46,,,10,I,can,right,now,no,thrifty,tale,seyn
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 46,,,10,u,S,u,S,u,Su,Su,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 46,,,10,ich@pron%nom,connen@v%pr_1,righte@adv,nou@adv,no@gram_adj,thrifti@adj,tale@n,seien@v1%inf

"That Chaucer, thogh he kan but lewedly",||,"But Chaucer, though° he can but lewedly°"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 47,DIFF,green,10,That,Chaucer,thogh,he,kan,but,lewedly
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 47,DIFF,green,10,u,Su,S,u,S,u,SuS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 47,DIFF,green,10,that@pron,chaucer@n2#propn,though@conj,he@pron1%nom,connen@v%pr_3,but@conj,leuedli@adv
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 47,DIFF,green,10,But,Chaucer,though,he,can,but,lewedly
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 47,DIFF,green,10,u,Su,S,u,S,u,SuS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 47,DIFF,green,10,but@conj,chaucer@n2#propn,though@conj,he@pron1%nom,connen@v%pr_3,but@conj,leuedli@adv

"On metres and on rymyng craftily,",||,"On° metres and on riming craftily,°"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 48,,,10,On,metres,and,on,rymyng,craftily
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 48,,,10,u,Su,S,u,Su,SuS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 48,,,10,on@prep,metre@n%pl,and@conj,on@prep,riming@ger,craftili@adv
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 48,,,10,On,metres,and,on,riming,craftily
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 48,,,10,u,Su,S,u,Su,SuS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 48,,,10,on@prep,metre@n%pl,and@conj,on@prep,riming@ger,craftili@adv

Hath seyd hem in swich Englissh as he kan,||,Hath seid° hem in swich English as he can
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 49,,,10,Hath,seyd,hem,in,swich,Englissh,as,he,kan
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 49,,,10,u,S,u,S,u,Su,S,u,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 49,,,10,haven@v%pr_3,seien@v1%ppl,hem@pron%pl_obj,in@prep,swich@gram_adj,english@n,as@conj,he@pron1%nom,connen@v%pr_3
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 49,,,10,Hath,seid,hem,in,swich,English,as,he,can
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 49,,,10,u,S,u,S,u,Su,S,u,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 49,,,10,haven@v%pr_3,seien@v1%ppl,hem@pron%pl_obj,in@prep,swich@gram_adj,english@n,as@conj,he@pron1%nom,connen@v%pr_3

"Of olde tyme, as knoweth many a man;",||,"Of olde time,° as knoweth many a man."
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 50,,,10,Of,olde,tyme,as,knoweth,many,a,man
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 50,,,10,u,Sx,ux,S,uS,uS,u,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 50,,,10,of@prep,olde@adj,time@n,as@conj,knouen@v%pr_3,mani@gram_adj,a@indef_art,man@n
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 50,,,10,Of,olde,time,as,knoweth,many,a,man
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 50,,,10,u,Sx,ux,S,uS,uS,u,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 50,,,10,of@prep,olde@adj,time@n,as@conj,knouen@v%pr_3,mani@gram_adj,a@indef_art,man@n

"And if he have noght seyd hem, leve brother,",||,"And if he have not seid hem, leve° brother,"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 51,DIFF,green,10,And,if,he,have,noght,seyd,hem,leve,brother
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 51,DIFF,green,10,u,S,u,Sx,u,S,u,Sx,uS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 51,DIFF,green,10,and@conj,if@conj,he@pron1%nom,haven@v%pr_3,nought@adv,seien@v1%ppl,hem@pron%pl_obj,lef@adj,brother@n
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 51,DIFF,green,10,And,if,he,have,not,seid,hem,leve,brother
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 51,DIFF,green,10,u,S,u,Sx,u,S,u,Sx,uS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 51,DIFF,green,10,and@conj,if@conj,he@pron1%nom,haven@v%pr_3,not@adv,seien@v1%ppl,hem@pron%pl_obj,lef@adj,brother@n

"In o book, he hath seyd hem in another.",||,"In o° book, he hath seid hem in another."
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 52,,,10,In,o,book,he,hath,seyd,hem,in,another
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 52,,,10,u,S,u,S,u,S,u,S,uSx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 52,,,10,in@prep,o@num_adj,bok@n1,he@pron1%nom,haven@v%pr_3,seien@v1%ppl,hem@pron%pl_obj,in@prep,another@pron
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 52,,,10,In,o,book,he,hath,seid,hem,in,another
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 52,,,10,u,S,u,S,u,S,u,S,uSx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 52,,,10,in@prep,o@num_adj,bok@n1,he@pron1%nom,haven@v%pr_3,seien@v1%ppl,hem@pron%pl_obj,in@prep,another@pron

For he hath toold of loveris up and doun,||,For he hath told of loveres up and doun°
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 53,,,10,For,he,hath,toold,of,loveris,up,and,doun
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 53,,,10,u,S,u,S,u,Sxu,S,u,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 53,,,10,for@conj,he@pron1%nom,haven@v%pr_3,tellen@v%ppl,of@prep,lovere@n2%pl,up@adv,and@conj,doun@adv
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 53,,,10,For,he,hath,told,of,loveres,up,and,doun
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 53,,,10,u,S,u,S,u,Sux,S,u,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 53,,,10,for@conj,he@pron1%nom,haven@v%pr_3,tellen@v%ppl,of@prep,lovere@n2%pl,up@adv,and@conj,doun@adv

Mo than Ovide made of mencioun,||,Mo° than Ovide made of mencioun
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 54,,,10,Mo,than,Ovide,made,of,mencioun
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 54,,,10,u,S,uSu,Sx,u,SuS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 54,,,10,mo@n,than@conj,ovide@n#propn,maken@v1%pt_3,of@prep,mencioun@n
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 54,,,10,Mo,than,Ovide,made,of,mencioun
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 54,,,10,u,S,uSu,Sx,u,SuS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 54,,,10,mo@n,than@conj,ovide@n#propn,maken@v1%pt_3,of@prep,mencioun@n

"In his Episteles, that been ful olde.",||,"In his Epistelles, that been ful olde."
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 55,,,10,In,his,Episteles,that,been,ful,olde
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 55,,,10,u,S,uSuS,u,S,u,Sx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 55,,,10,in@prep,his@pron1%gen,epistel@n%pl,that@pron,ben@v%pr_pl,ful@adv,olde@adj
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 55,,,10,In,his,Epistelles,that,been,ful,olde
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 55,,,10,u,S,uSuS,u,S,u,Sx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 55,,,10,in@prep,his@pron1%gen,epistel@n%pl,that@pron,ben@v%pr_pl,ful@adv,olde@adj

"What sholde I tellen hem, syn they been tolde?",||,"What° sholde I tellen hem, sin° they ben tolde?"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 56,,,10,What,sholde,I,tellen,hem,syn,they,been,tolde
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 56,,,10,u,Sx,u,Su,S,u,S,u,Sx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 56,,,10,what@adv,shulen@v1%pt_1,ich@pron%nom,tellen@v%inf,hem@pron%pl_obj,sin@conj,thei@pron%pl_nom,ben@v%pr_pl,tellen@v%ppl
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 56,,,10,What,sholde,I,tellen,hem,sin,they,ben,tolde
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 56,,,10,u,Sx,u,Su,S,u,S,u,Sx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 56,,,10,what@adv,shulen@v1%pt_1,ich@pron%nom,tellen@v%inf,hem@pron%pl_obj,sin@conj,thei@pron%pl_nom,ben@v%pr_pl,tellen@v%ppl

"""In youthe he made of Ceys and Alcione,",||,"In youthe he made° of Ceys° and Alcion,°"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 57,,,10,In,youthe,he,made,of,Ceys,and,Alcione
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 57,,,10,u,Sx,u,Sx,u,S,u,SuSx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 57,,,10,in@prep,youth@n,he@pron1%nom,maken@v1%pt_3,of@prep,seis@n#propn,and@conj,alcione@n#propn
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 57,,,10,In,youthe,he,made,of,Ceys,and,Alcion
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 57,,,10,u,Sx,u,Sx,u,S,u,SuS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 57,,,10,in@prep,youth@n,he@pron1%nom,maken@v1%pt_3,of@prep,seis@n#propn,and@conj,alcione@n#propn

"And sitthen hath he spoken of everichone,",||,"And sithen° hath he spoke of everichon,°"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 58,DIFF,green,10,And,sitthen,hath,he,spoken,of,everichone
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 58,DIFF,green,10,u,Su,S,u,Sx,u,SxuSx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 58,DIFF,green,10,and@conj,sitthen@adv,haven@v%pr_3,he@pron1%nom,speken@v%ppl,of@prep,everich-on@pron
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 58,DIFF,green,10,And,sithen,hath,he,spoke,of,everichon
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 58,DIFF,green,10,u,Su,S,u,Sx,u,SxuS
