Oure Hooste saugh wel that the brighte sonne,||,¶Our Hoste sey° wel that the brighte sonne
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 58,DIFF,green,10,and@conj,sitthen@adv,haven@v%pr_3,he@pron1%nom,speken@v%ppl,of@prep,everich-on@pron

Thise noble wyves and thise loveris eke.,||,Thise noble wives and thise loveres eek.
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 59,,,10,Thise,noble,wyves,and,thise,loveris,eke
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 59,,,10,ux,Su,Su,S,ux,Sxu,Sx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 59,,,10,these@gram_adj%pl,noble@adj,wif@n%pl,and@conj,these@gram_adj%pl,lovere@n2%pl,ek@adv
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 59,,,10,Thise,noble,wives,and,thise,loveres,eek
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 59,,,10,ux,Su,Su,S,ux,Sux,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 59,,,10,these@gram_adj%pl,noble@adj,wif@n%pl,and@conj,these@gram_adj%pl,lovere@n2%pl,ek@adv

"Whoso that wole his large volume seke,",||,Whoso that wol his large volume seek
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 60,,,10,Whoso,that,wole,his,large,volume,seke
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 60,,,10,uS,u,Sx,u,Sx,uSu,Sx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 60,,,10,who-so@pron%nom,that@pron,willen@v%pr_3,his@pron1%gen,large@adj,volume@n,sechen@v%inf
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 60,,,10,Whoso,that,wol,his,large,volume,seek
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 60,,,10,uS,u,S,u,Sx,uSu,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 60,,,10,who-so@pron%nom,that@pron,willen@v%pr_3,his@pron1%gen,large@adj,volume@n,sechen@v%inf

"Cleped the Seintes Legende of Cupide,",||,"Cleped° the Seintes Legende of Cupide,"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 61,,,10,Cleped,the,Seintes,Legende,of,Cupide
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 61,,,10,uS,u,Su,Sux,S,uSx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 61,,,10,clepen@v%ppl_abs,the@def_art,seinte@n%gen,legende@n,of@prep,cupide@n#propn
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 61,,,10,Cleped,the,Seintes,Legende,of,Cupide
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 61,,,10,uS,u,Su,Sux,S,uSx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 61,,,10,clepen@v%ppl_abs,the@def_art,seinte@n%gen,legende@n,of@prep,cupide@n#propn

Ther may he seen the large woundes wyde,||,Ther may he seen the large woundes wide
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 62,,,10,Ther,may,he,seen,the,large,woundes,wyde
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 62,,,10,u,S,u,S,u,Su,Su,Sx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 62,,,10,ther@adv,mouen@v3%pr_3,he@pron1%nom,sen@v1%inf,the@def_art,large@adj,wound@n%pl,wid@adj
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 62,,,10,Ther,may,he,seen,the,large,woundes,wide
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 62,,,10,u,S,u,S,u,Su,Su,Sx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 62,,,10,ther@adv,mouen@v3%pr_3,he@pron1%nom,sen@v1%inf,the@def_art,large@adj,wound@n%pl,wid@adj

"Of Lucresse, and of Babilan Tesbee;",||,"Of Lucresse, and of Babilan° Tisbee;°"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 63,,,10,Of,Lucresse,and,of,Babilan,Tesbee
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 63,,,10,u,Sux,S,u,SuS,uS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 63,,,10,of@prep,lucresse@n#propn,and@conj,of@prep,babiloine@n#propn,tisbe@n#propn
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 63,,,10,Of,Lucresse,and,of,Babilan,Tisbee
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 63,,,10,u,Sux,S,u,SuS,uS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 63,,,10,of@prep,lucresse@n#propn,and@conj,of@prep,babiloine@n#propn,tisbe@n#propn

The swerd of Dido for the false Enee;,||,The swerd of Dido for the false Enee;°
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 64,,,10,The,swerd,of,Dido,for,the,false,Enee
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 64,,,10,u,S,u,Su,S,u,Sx,uS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 64,,,10,the@def_art,sword@n,of@prep,dido@n#propn,for@prep,the@def_art,fals@adj,eneas@n#propn
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 64,,,10,The,swerd,of,Dido,for,the,false,Enee
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 64,,,10,u,S,u,Su,S,u,Sx,uS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 64,,,10,the@def_art,sword@n,of@prep,dido@n#propn,for@prep,the@def_art,fals@adj,eneas@n#propn

The tree of Phillis for hire Demophon;,||,The tree of Phillis for hir Demophon;
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 65,,,10,The,tree,of,Phillis,for,hire,Demophon
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 65,,,10,u,S,u,Su,S,ux,SuS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 65,,,10,the@def_art,tre@n,of@prep,phillis@n#propn,for@prep,hire@pron1%fem_gen,demophon@n#propn
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 65,,,10,The,tree,of,Phillis,for,hir,Demophon
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 65,,,10,u,S,u,Su,S,u,SuS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 65,,,10,the@def_art,tre@n,of@prep,phillis@n#propn,for@prep,hire@pron1%fem_gen,demophon@n#propn

"The pleinte of Dianire and of Hermyon,",||,"The pleinte° of Dianire and Hermion,"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 66,DIFF,green,10,The,pleinte,of,Dianire,and,of,Hermyon
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 66,DIFF,green,10,u,Sx,u,SuSx,u,S,uS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 66,DIFF,green,10,the@def_art,pleinte@n,of@prep,dianira@n#propn,and@conj,of@prep,hermion@n#propn
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 66,DIFF,green,10,The,pleinte,of,Dianire,and,Hermion
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 66,DIFF,green,10,u,Sx,u,SuSx,u,SuS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 66,DIFF,green,10,the@def_art,pleinte@n,of@prep,dianira@n#propn,and@conj,hermion@n#propn

"Of Adriane, and of Isiphilee --",||,Of Adriane° and of Isiphilee;°
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 67,,,10,Of,Adriane,and,of,Isiphilee
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 67,,,10,u,SuSx,u,S,uSuS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 67,,,10,of@prep,adriane@n#propn,and@conj,of@prep,isiphile@n#propn,--@dash
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 67,,,10,Of,Adriane,and,of,Isiphilee
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 67,,,10,u,SuSx,u,S,uSuS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 67,,,10,of@prep,adriane@n#propn,and@conj,of@prep,isiphile@n#propn,--@dash

The bareyne yle stondynge in the see --,||,The bareine° ile stonding in the see;
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 68,,,10,The,bareyne,yle,stondynge,in,the,see
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 68,,,10,u,Sux,Sx,uSu,S,u,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 68,,,10,the@def_art,baraine@adj,ile@n1,stonden@v1%prp_abs,in@prep,the@def_art,se@n1,--@dash
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 68,,,10,The,bareine,ile,stonding,in,the,see
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 68,,,10,u,Sux,Su,Su,S,u,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 68,,,10,the@def_art,baraine@adj,ile@n1,stonden@v1%prp_abs,in@prep,the@def_art,se@n1,--@dash

The dreynte Leandre for his Erro;,||,The dreinte° Leander for his Erro;°
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 69,,,0,The,dreynte,Leandre,for,his,Erro
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 69,,,0,,,,,,
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 69,,,0,the@def_art,drenchen@v#adj%ppl,leandre@n#propn,for@prep,his@pron1%gen,herro@n#propn
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 69,,,10,The,dreinte,Leander,for,his,Erro
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 69,,,10,u,Su,SuS,u,S,uS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 69,,,10,the@def_art,drenchen@v#adj%ppl,leandre@n#propn,for@prep,his@pron1%gen,herro@n#propn

"The teeris of Eleyne, and eek the wo",||,"The teres of Eleine,° and eek° the wo"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 70,,,10,The,teeris,of,Eleyne,and,eek,the,wo
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 70,,,10,u,Su,S,uSx,u,S,u,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 70,,,10,the@def_art,tere@n%pl,of@prep,eleine@n1#propn,and@conj,ek@adv,the@def_art,wo@n
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 70,,,10,The,teres,of,Eleine,and,eek,the,wo
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 70,,,10,u,Su,S,uSx,u,S,u,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 70,,,10,the@def_art,tere@n%pl,of@prep,eleine@n1#propn,and@conj,ek@adv,the@def_art,wo@n

"Of Brixseyde, and of the, Ladomya;",||,"Of Brixseide,° and of thee, Ladomëa;°"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 71,,,10,Of,Brixseyde,and,of,the,Ladomya
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 71,,,10,u,Sux,S,u,S,uSuS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 71,,,10,of@prep,breseida@n#propn,and@conj,of@prep,the@pron2%obj,laodomia@n#propn
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 71,,,9,Of,Brixseide,and,of,thee,Ladoma
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 71,,,9,S,uSx,u,S,u,SuS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 71,,,9,of@prep,breseida@n#propn,and@conj,of@prep,the@pron2%obj,laodomia@n#propn

"The crueltee of the, queene Medea,",||,"The crueltee of thee, queen Medëa,"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 72,,,10,The,crueltee,of,the,queene,Medea
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 72,,,10,u,SuS,u,S,ux,SuS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 72,,,10,the@def_art,cruelte@n,of@prep,the@pron2%obj,quene@n2,medea@n#propn
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 72,,,9,The,crueltee,of,thee,queen,Meda
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 72,,,9,S,uSu,S,u,S,uS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 72,,,9,the@def_art,cruelte@n,of@prep,the@pron2%obj,quene@n2,medea@n#propn

"Thy litel children hangynge by the hals,",||,Thy litel children hanging by the hals°
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 73,,,10,Thy,litel,children,hangynge,by,the,hals
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 73,,,10,u,Su,Su,Sux,S,u,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 73,,,10,thin@pron%gen,litel@adj,child@n%pl,hongen@v%prp_abs,bi@prep,the@def_art,hals@n
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 73,,,10,Thy,litel,children,hanging,by,the,hals
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 73,,,10,u,Su,Su,Su,S,u,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 73,,,10,thin@pron%gen,litel@adj,child@n%pl,hongen@v%prp_abs,bi@prep,the@def_art,hals@n

"For thy Jason, that was of love so fals!",||,"For thy Jason, that was of love so fals!"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 74,,,10,For,thy,Jason,that,was,of,love,so,fals
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 74,,,10,u,S,uS,u,S,u,Sx,u,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 74,,,10,for@prep,thin@pron%gen,jason@n#propn,that@pron,ben@v%pt_3,of@prep,love@n1,so@adv,fals@adj
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 74,,,10,For,thy,Jason,that,was,of,love,so,fals
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 74,,,10,u,S,uS,u,S,u,Sx,u,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 74,,,10,for@prep,thin@pron%gen,jason@n#propn,that@pron,ben@v%pt_3,of@prep,love@n1,so@adv,fals@adj

"O Ypermystra, Penelopee, Alceste,",||,"O Ypermistra,° Penelopee, Alceste,"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 75,,,10,O,Ypermystra,Penelopee,Alceste
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 75,,,10,u,SuSu,SuSu,Sxx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 75,,,10,o@interj,ipermystra@n#propn,penelope@n#propn,alceste@n#propn
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 75,,,10,O,Ypermistra,Penelopee,Alceste
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 75,,,10,u,SuSu,SuSu,Sxx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 75,,,10,o@interj,ipermystra@n#propn,penelope@n#propn,alceste@n#propn

Youre wifhod he comendeth with the beste!,||,Your wifhod he comendeth with the beste!
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 76,,,10,Youre,wifhod,he,comendeth,with,the,beste
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 76,,,10,ux,Su,S,uSu,S,u,Sx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 76,,,10,your@pron%pl_gen,wifhod@n,he@pron1%nom,commenden@v%pr_3,with@prep,the@def_art,best@adjas_n%sup
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 76,,,10,Your,wifhod,he,comendeth,with,the,beste
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 76,,,10,u,Su,S,uSu,S,u,Sx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 76,,,10,your@pron%pl_gen,wifhod@n,he@pron1%nom,commenden@v%pr_3,with@prep,the@def_art,best@adjas_n%sup

"""But certeinly no word ne writeth he",||,But certeinly no word ne writeth he
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 77,,,10,But,certeinly,no,word,ne,writeth,he
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 77,,,10,u,SuS,u,S,u,Su,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 77,,,10,but@conj,certainli@adv,no@gram_adj,word@n,ne@adv,writen@v%pr_3,he@pron1%nom
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 77,,,10,But,certeinly,no,word,ne,writeth,he
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 77,,,10,u,SuS,u,S,u,Su,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 77,,,10,but@conj,certainli@adv,no@gram_adj,word@n,ne@adv,writen@v%pr_3,he@pron1%nom

"Of thilke wikke ensample of Canacee,",||,"Of thilke wikke° ensample of Canacee,"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 78,,,10,Of,thilke,wikke,ensample,of,Canacee
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 78,,,10,u,Su,Sx,uSx,u,SuS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 78,,,10,of@prep,thilke@gram_adj,wikke@adj,ensaumple@n,of@prep,canacee@n2#propn
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 78,,,10,Of,thilke,wikke,ensample,of,Canacee
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 78,,,10,u,Su,Sx,uSx,u,SuS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 78,,,10,of@prep,thilke@gram_adj,wikke@adj,ensaumple@n,of@prep,canacee@n2#propn

