Oure Hooste saugh wel that the brighte sonne,||,¶Our Hoste sey° wel that the brighte sonne
That loved hir owene brother synfully --,||,That lovede hir owne brother sinfully;
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 79,,,10,That,loved,hir,owene,brother,synfully
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 79,,,10,u,Su,S,uSx,ux,SuS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 79,,,10,that@pron,loven@v1%pt_3,hire@pron1%fem_gen,ouen@adj,brother@n,sinfulli@adv,--@dash
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 79,,,10,That,lovede,hir,owne,brother,sinfully
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 79,,,10,u,Sux,S,ux,Su,SuS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 79,,,10,that@pron,loven@v1%pt_3,hire@pron1%fem_gen,ouen@adj,brother@n,sinfulli@adv,--@dash

Of swiche cursed stories I sey fy! --,||,Of swiche cursed stories I sey ‘fy’;
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 80,,,10,Of,swiche,cursed,stories,I,sey,fy
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 80,,,10,u,Sx,uS,uSu,S,u,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 80,,,10,of@prep,swich@gram_adj,cursed@ppl#adj,storie@n1%pl,ich@pron%nom,seien@v1%pr_1,fi@interj,--@dash
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 80,,,10,Of,swiche,cursed,stories,I,sey,fy
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 80,,,10,u,Sx,uS,uSu,S,u,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 80,,,10,of@prep,swich@gram_adj,cursed@ppl#adj,storie@n1%pl,ich@pron%nom,seien@v1%pr_1,fi@interj,--@dash

"Or ellis of Tyro Appollonius,",||,"Or elles of Tyro Apollonius,"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 81,,,10,Or,ellis,of,Tyro,Appollonius
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 81,,,10,u,Su,S,ux,SuSuS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 81,,,10,or@conj,elles@adv,of@prep,tire@n1#propn,appollonius@n#propn
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 81,,,10,Or,elles,of,Tyro,Apollonius
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 81,,,10,u,Su,S,ux,SuSuS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 81,,,10,or@conj,elles@adv,of@prep,tire@n1#propn,appollonius@n#propn

How that the cursed kyng Antiochus,||,How that the cursed king Antiochus
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 82,,,10,How,that,the,cursed,kyng,Antiochus
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 82,,,10,u,S,u,Su,S,uSuS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 82,,,10,hou@adv&conj,that@part,the@def_art,cursed@ppl#adj,king@n,antiochus@n#propn
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 82,,,10,How,that,the,cursed,king,Antiochus
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 82,,,10,u,S,u,Su,S,uSuS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 82,,,10,hou@adv&conj,that@part,the@def_art,cursed@ppl#adj,king@n,antiochus@n#propn

"Birafte his doghter of hir maydenhede,",||,"Birafte° his doghter of hir maidenhede,°"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 83,,,10,Birafte,his,doghter,of,hir,maydenhede
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 83,,,10,uSx,u,Su,S,u,SuSx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 83,,,10,bireven@v%pt_3,his@pron1%gen,doughter@n,of@prep,hire@pron1%fem_gen,maidenhede@n
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 83,,,10,Birafte,his,doghter,of,hir,maidenhede
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 83,,,10,uSx,u,Su,S,u,SuSx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 83,,,10,bireven@v%pt_3,his@pron1%gen,doughter@n,of@prep,hire@pron1%fem_gen,maidenhede@n

"That is so horrible a tale for to rede,",||,"That is so horrible a tale for to rede,"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 84,,,10,That,is,so,horrible,a,tale,for,to,rede
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 84,,,10,u,S,u,Sux,S,ux,S,u,Sx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 84,,,10,that@pron,ben@v%pr_3,so@adv,horrible@adj,a@indef_art,tale@n,for@prep#adv,to@part,reden@v1%inf
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 84,,,10,That,is,so,horrible,a,tale,for,to,rede
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 84,,,10,u,S,u,Sux,S,ux,S,u,Sx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 84,,,10,that@pron,ben@v%pr_3,so@adv,horrible@adj,a@indef_art,tale@n,for@prep#adv,to@part,reden@v1%inf

Whan he hir threw upon the pavement.,||,Whan he hir threw upon the pavement.
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 85,,,10,Whan,he,hir,threw,upon,the,pavement
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 85,,,10,u,S,u,S,uS,u,SuS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 85,,,10,whan@adv&conj,he@pron1%nom,hire@pron2%fem_obj,throuen@v1%pt_3,upon@prep,the@def_art,pavement@n
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 85,,,10,Whan,he,hir,threw,upon,the,pavement
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 85,,,10,u,S,u,S,uS,u,SuS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 85,,,10,whan@adv&conj,he@pron1%nom,hire@pron2%fem_obj,throuen@v1%pt_3,upon@prep,the@def_art,pavement@n

"And therfore he, of ful avysement,",||,"And therfor he, of ful avisement,°"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 86,,,10,And,therfore,he,of,ful,avysement
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 86,,,10,u,Sux,S,u,S,uSuS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 86,,,10,and@conj,ther-fore@adv,he@pron1%nom,of@prep,ful@adj,avisement@n
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 86,,,10,And,therfor,he,of,ful,avisement
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 86,,,10,u,Su,S,u,S,uSuS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 86,,,10,and@conj,ther-fore@adv,he@pron1%nom,of@prep,ful@adj,avisement@n

Nolde nevere write in none of his sermons,||,Nolde° never write in none of his sermouns°
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 87,,,10,Nolde,nevere,write,in,none,of,his,sermons
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 87,,,10,ux,Sux,Sx,u,Sx,u,S,uS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 87,,,10,willen@v%pt_3_neg,never@adv,writen@v%inf,in@prep,non@pron,of@prep,his@pron1%gen,sermoun@n%pl
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 87,,,10,Nolde,never,write,in,none,of,his,sermouns
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 87,,,10,ux,Su,Sx,u,Sx,u,S,uS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 87,,,10,willen@v%pt_3_neg,never@adv,writen@v%inf,in@prep,non@pron,of@prep,his@pron1%gen,sermoun@n%pl

"Of swiche unkynde abhomynacions,",||,"Of swiche unkinde° abhominaciouns,"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 88,,,10,Of,swiche,unkynde,abhomynacions
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 88,,,10,u,Sx,uSx,uSuSuS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 88,,,10,of@prep,swich@gram_adj,unkinde@adj,abhominacioun@n%pl
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 88,,,10,Of,swiche,unkinde,abhominaciouns
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 88,,,10,u,Sx,uSx,uSuSuS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 88,,,10,of@prep,swich@gram_adj,unkinde@adj,abhominacioun@n%pl

"Ne I wol noon reherce, if that I may.",||,"Ne I wol noon reherse, if that I may."
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 89,DIFF,green,10,Ne,I,wol,noon,reherce,if,that,I,may
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 89,DIFF,green,10,u,S,u,S,uSx,u,S,u,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 89,DIFF,green,10,ne@conj1,ich@pron%nom,willen@v%pr_1,non@pron,rehersen@v%inf,if@conj,that@part,ich@pron%nom,mouen@v3%pr_1
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 89,DIFF,green,10,Ne,I,wol,noon,reherse,if,that,I,may
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 89,DIFF,green,10,u,S,u,S,uSx,u,S,u,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 89,DIFF,green,10,ne@conj1,ich@pron%nom,willen@v%pr_1,non@pron,rehersen@v%inf,if@conj,that@part,ich@pron%nom,mouen@v3%pr_1

"""But of my tale how shal I doon this day?",||,¶But of my tale how shal I doon this day?
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 90,,,10,But,of,my,tale,how,shal,I,doon,this,day
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 90,,,10,u,S,u,Sx,u,S,u,S,u,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 90,,,10,but@conj,of@prep,min@pron%gen,tale@n,hou@adv&conj,shulen@v1%pr_1,ich@pron%nom,don@v1%inf,this@gram_adj,dai@n
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 90,,,10,But,of,my,tale,how,shal,I,doon,this,day
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 90,,,10,u,S,u,Sx,u,S,u,S,u,S
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 90,,,10,but@conj,of@prep,min@pron%gen,tale@n,hou@adv&conj,shulen@v1%pr_1,ich@pron%nom,don@v1%inf,this@gram_adj,dai@n

"Me were looth be likned, doutelees,",||,"Me were looth° be likned,° doutelees,"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 91,,,10,Me,were,looth,be,likned,doutelees
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 91,,,10,u,Su,S,u,Su,SuS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 91,,,10,me@pron2%obj,ben@v%pt_3,loth@adj,ben@v%inf,liknen@v2%ppl,douteles@adv
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 91,,,10,Me,were,looth,be,likned,doutelees
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 91,,,10,u,Su,S,u,Su,SuS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 91,,,10,me@pron2%obj,ben@v%pt_3,loth@adj,ben@v%inf,liknen@v2%ppl,douteles@adv

To Muses that men clepe Pierides --,||,To Muses that men clepe° Pierides—
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 92,,,10,To,Muses,that,men,clepe,Pierides
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 92,,,10,u,Su,S,u,Sx,uSuS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 92,,,10,to@prep,muse@n%pl,that@pron,man@n%pl,clepen@v%pr_pl,pierides@n#propn%pl,--@dash
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 92,,,10,To,Muses,that,men,clepe,Pierides
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 92,,,10,u,Su,S,u,Sx,uSuS
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 92,,,10,to@prep,muse@n%pl,that@pron,man@n%pl,clepen@v%pr_pl,pierides@n#propn%pl,--@dash

Methamorphosios woot what I mene;,||,Metamorphoseos wot what I mene:—
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 93,DIFF,,10,Methamorphosios,woot,what,I,mene
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 93,DIFF,,10,uSuSuS,u,S,u,Sx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 93,DIFF,,10,metamorphoseos@n#propn,witen@v1%pr_3,what@pron,ich@pron%nom,menen@v1%pr_1
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 93,DIFF,,10,Metamorphoseos,wot,what,I,mene
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 93,DIFF,,10,uSuSuS,u,S,u,Sx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 93,DIFF,,10,,witen@v1%pr_3,what@pron,ich@pron%nom,menen@v1%pr_1

"But nathelees, I recche noght a bene",||,"But nathelees, I recche noght a bene°"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 94,,,10,But,nathelees,I,recche,noght,a,bene
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 94,,,10,u,SuS,u,Su,S,u,Sx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 94,,,10,but@conj,no-the-lesse@adv,ich@pron%nom,recchen@v2%pr_1,nought@adv,a@indef_art,bene@n1
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 94,,,10,But,nathelees,I,recche,noght,a,bene
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 94,,,10,u,SuS,u,Su,S,u,Sx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 94,,,10,but@conj,no-the-lesse@adv,ich@pron%nom,recchen@v2%pr_1,nought@adv,a@indef_art,bene@n1

Though I come after hym with hawebake.,||,Though I come after him with hawebake;°
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 95,,,10,Though,I,come,after,hym,with,hawebake
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 95,,,10,u,S,ux,Su,S,u,SuSx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 95,,,10,though@conj,ich@pron%nom,comen@v%pr_1,after@prep,him@pron%obj,with@prep,haue-bake@n
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 95,,,10,Though,I,come,after,him,with,hawebake
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 95,,,10,u,S,ux,Su,S,u,SuSx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 95,,,10,though@conj,ich@pron%nom,comen@v%pr_1,after@prep,him@pron%obj,with@prep,haue-bake@n

"I speke in prose, and lat him rymes make.""",||,"I speke in prose, and lat him rimes make.”"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 96,,,10,I,speke,in,prose,and,lat,him,rymes,make
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 96,,,10,u,Sx,u,Sx,u,S,u,Su,Sx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 96,,,10,ich@pron%nom,speken@v%pr_1,in@prep,prose@n,and@conj,leten@v%imp,him@pron%obj,rime@n3%pl,maken@v1%inf
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 96,,,10,I,speke,in,prose,and,lat,him,rimes,make
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 96,,,10,u,Sx,u,Sx,u,S,u,Su,Sx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 96,,,10,ich@pron%nom,speken@v%pr_1,in@prep,prose@n,and@conj,leten@v%imp,him@pron%obj,rime@n3%pl,maken@v1%inf

"And with that word he, with a sobre cheere,",||,"And with that word he, with a sobre chere,"
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 97,,,10,And,with,that,word,he,with,a,sobre,cheere
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 97,,,10,u,S,u,S,u,S,u,Su,Sx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 97,,,10,and@conj,with@prep,that@art&gram_adj,word@n,he@pron1%nom,with@prep,a@indef_art,sobre@adj,chere@n1
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 97,,,10,And,with,that,word,he,with,a,sobre,chere
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 97,,,10,u,S,u,S,u,S,u,Su,Sx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 97,,,10,and@conj,with@prep,that@art&gram_adj,word@n,he@pron1%nom,with@prep,a@indef_art,sobre@adj,chere@n1

"Bigan his tale, as ye shal after heere.",||,"Bigan his tale, as ye shal after here."
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 98,,,10,Bigan,his,tale,as,ye,shal,after,heere
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 98,,,10,uS,u,Sx,u,S,u,Su,Sx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 98,,,10,biginnen@v%pt_3,his@pron1%gen,tale@n,as@conj,ye@pron%pl_nom,shulen@v1%pr_pl,after@adv,heren@v%inf
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 98,,,10,Bigan,his,tale,as,ye,shal,after,here
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 98,,,10,uS,u,Sx,u,S,u,Su,Sx
data/riverside_cats/MLPro_riv.cat,data/oxford_txts/MLPro_oxford.txt,data/csvs/MLPro,02-1-ch 98,,,10,biginnen@v%pt_3,his@pron1%gen,tale@n,as@conj,ye@pron%pl_nom,shulen@v1%pr_pl,after@adv,heren@v%inf

