"""Namoore of this, for Goddes dignitee,""",||,"¶“No moore of this, for Goddes dignitee,”"
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 935,DIFF,,10,In,which,ther,be,som,murthe,or,som,doctryne
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 935,DIFF,,10,u,S,u,S,u,Sx,u,S,uSx
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 935,DIFF,,10,in@prep,which@pron,ther@adv,ben@v%pr_3,som@gram_adj,mirthe@n,or@conj,som@gram_adj,doctrine@n
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 935,DIFF,,0,In,which,ther,be,som,mirthe,or,som,doctrineapos
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 935,DIFF,,0,,,,,,,,,
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 935,DIFF,,0,in@prep,which@pron,ther@adv,ben@v%pr_3,som@gram_adj,mirthe@n,or@conj,som@gram_adj,

"""Gladly,"" quod I, ""by Goddes sweete pyne!",||,"¶“Gladly,” quod I, “by Goddes swete pine,°"
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 936,,,10,Gladly,quod,I,by,Goddes,sweete,pyne
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 936,,,10,uS,u,S,u,Su,Su,Sx
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 936,,,10,gladli@adv,quethen@v%pt_1,ich@pron%nom,bi@prep,god@n1#propn%gen,swete@adj,pine@n1
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 936,,,10,Gladly,quod,I,by,Goddes,swete,pine
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 936,,,10,uS,u,S,u,Su,Su,Sx
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 936,,,10,gladli@adv,quethen@v%pt_1,ich@pron%nom,bi@prep,god@n1#propn%gen,swete@adj,pine@n1

I wol yow telle a litel thyng in prose,||,"I wol yow telle a litel thing in prose,"
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 937,,,10,I,wol,yow,telle,a,litel,thyng,in,prose
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 937,,,10,u,S,u,Sx,u,Su,S,u,Sx
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 937,,,10,ich@pron%nom,willen@v%pr_1,you@pron%pl_obj,tellen@v%inf,a@indef_art,litel@adj,thing@n,in@prep,prose@n
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 937,,,10,I,wol,yow,telle,a,litel,thing,in,prose
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 937,,,10,u,S,u,Sx,u,Su,S,u,Sx
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 937,,,10,ich@pron%nom,willen@v%pr_1,you@pron%pl_obj,tellen@v%inf,a@indef_art,litel@adj,thing@n,in@prep,prose@n

"That oghte liken yow, as I suppose,",||,"That oghte like yow,° as I suppose,"
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 938,DIFF,,10,That,oghte,liken,yow,as,I,suppose
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 938,DIFF,,10,u,Su,Su,S,u,S,uSx
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 938,DIFF,,10,that@pron,ouen@v%pt_3,liken@v1%inf,you@pron%pl_obj,as@conj,ich@pron%nom,supposen@v%pr_1
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 938,DIFF,,10,That,oghte,like,yow,as,I,suppose
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 938,DIFF,,10,u,Su,Su,S,u,S,uSx
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 938,DIFF,,10,that@pron,ouen@v%pt_3,,you@pron%pl_obj,as@conj,you@pron%pl_obj,supposen@v%pr_1

"Or elles, certes, ye been to daungerous.",||,"Or elles, certes, ye been to daungerous.°"
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 939,,,10,Or,elles,certes,ye,been,to,daungerous
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 939,,,10,u,Su,Su,S,u,S,uxS
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 939,,,10,or@conj,elles@adv,certes@adv,ye@pron%pl_nom,ben@v%pr_pl,to@adv2,daungerous@adj
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 939,,,10,Or,elles,certes,ye,been,to,daungerous
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 939,,,10,u,Su,Su,S,u,S,uxS
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 939,,,10,or@conj,elles@adv,certes@adv,ye@pron%pl_nom,ben@v%pr_pl,to@adv2,daungerous@adj

"It is a moral tale vertuous,",||,"It is a moral tale vertuous,"
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 940,,,10,It,is,a,moral,tale,vertuous
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 940,,,10,u,S,u,Su,Su,SuS
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 940,,,10,hit@pron,ben@v%pr_3,a@indef_art,moral@adj,tale@n,vertuous@adj
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 940,,,10,It,is,a,moral,tale,vertuous
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 940,,,10,u,S,u,Su,Su,SuS
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 940,,,10,hit@pron,ben@v%pr_3,a@indef_art,moral@adj,tale@n,vertuous@adj

Al be it told somtyme in sondry wyse,||,Al be it° told somtime in sondry wise°
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 941,,,10,Al,be,it,told,somtyme,in,sondry,wyse
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 941,,,10,u,S,u,S,uSx,u,Su,Sx
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 941,,,10,al@conj,ben@v%pr_3,hit@pron,tellen@v%ppl,som-time@adv,in@prep,sondri@adj,wise@n2
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 941,,,10,Al,be,it,told,somtime,in,sondry,wise
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 941,,,10,u,S,u,S,uSx,u,Su,Sx
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 941,,,10,al@conj,ben@v%pr_3,hit@pron,tellen@v%ppl,som-time@adv,in@prep,sondri@adj,wise@n2

"Of sondry folk, as I shal yow devyse.",||,"Of sondry folk, as I shal yow devise."
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 942,,,10,Of,sondry,folk,as,I,shal,yow,devyse
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 942,,,10,u,Su,S,u,S,u,S,uSx
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 942,,,10,of@prep,sondri@adj,folk@n,as@conj,ich@pron%nom,shulen@v1%pr_1,you@pron%pl_obj,devisen@v%inf
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 942,,,10,Of,sondry,folk,as,I,shal,yow,devise
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 942,,,10,u,Su,S,u,S,u,S,uSx
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 942,,,10,of@prep,sondri@adj,folk@n,as@conj,ich@pron%nom,shulen@v1%pr_1,you@pron%pl_obj,devisen@v%inf

"""As thus: ye woot that every Evaungelist",||,"¶“As thus; ye woot° that every evangelist,°"
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 943,,,10,As,thus,ye,woot,that,every,Evaungelist
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 943,,,10,u,S,u,S,u,Sxx,uSuS
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 943,,,10,as@conj,thus@adv,ye@pron%pl_nom,witen@v1%pr_pl,that@conj,everi@pron_gram_adj,evangelist@n
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 943,,,10,As,thus,ye,woot,that,every,evangelist
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 943,,,10,u,S,u,S,u,Sxx,uSuS
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 943,,,10,as@conj,thus@adv,ye@pron%pl_nom,witen@v1%pr_pl,that@conj,everi@pron_gram_adj,evangelist@n

That telleth us the peyne of Jhesu Crist,||,"That telleth us the peine of Jesu Crist,"
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 944,DIFF,,10,That,telleth,us,the,peyne,of,Jhesu,Crist
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 944,DIFF,,10,u,Su,S,u,Sx,u,Su,S
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 944,DIFF,,10,that@pron,tellen@v%pr_3,us@pron%pl_obj,the@def_art,peine@n,of@prep,jesu@n1#propn,crist@n#propn
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 944,DIFF,,10,That,telleth,us,the,peine,of,Jesu,Crist
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 944,DIFF,,10,u,Su,S,u,Sx,u,Su,S
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 944,DIFF,,10,that@pron,tellen@v%pr_3,us@pron%pl_obj,the@def_art,peine@n,of@prep,,crist@n#propn

Ne seith nat alle thyng as his felawe dooth;,||,"Ne saith nat al thing as his felaw dooth,"
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 945,,,10,Ne,seith,nat,alle,thyng,as,his,felawe,dooth
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 945,,,10,u,S,u,Sx,u,S,u,Sux,S
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 945,,,10,ne@adv,seien@v1%pr_3,not@adv,al@gram_adj,thing@n,as@conj,his@pron1%gen,felaue@n,don@v1%pr_3
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 945,,,10,Ne,saith,nat,al,thing,as,his,felaw,dooth
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 945,,,10,u,S,u,S,u,S,u,Su,S
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 945,,,10,ne@adv,seien@v1%pr_3,not@adv,al@gram_adj,thing@n,as@conj,his@pron1%gen,felaue@n,don@v1%pr_3

"But nathelees hir sentence is al sooth,",||,"But natheles, hir sentence° is al sooth,°"
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 946,,,10,But,nathelees,hir,sentence,is,al,sooth
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 946,,,10,u,SuS,u,Sux,S,u,S
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 946,,,10,but@conj,no-the-lesse@adv,here@pron%pl_gen,sentence@n,ben@v%pr_3,al@adv,soth@adj
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 946,,,10,But,natheles,hir,sentence,is,al,sooth
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 946,,,10,u,SuS,u,Sux,S,u,S
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 946,,,10,but@conj,no-the-lesse@adv,here@pron%pl_gen,sentence@n,ben@v%pr_3,al@adv,soth@adj

"And alle acorden as in hire sentence,",||,"And alle acorden as in hir sentence,"
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 947,,,10,And,alle,acorden,as,in,hire,sentence
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 947,,,10,u,Sx,uSu,S,u,Sx,uSx
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 947,,,10,and@conj,al@gram_adj,accorden@v%pr_pl,as@conj,in@prep,here@pron%pl_gen,sentence@n
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 947,,,10,And,alle,acorden,as,in,hir,sentence
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 947,,,10,u,Sx,uSu,S,u,S,uSx
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 947,,,10,and@conj,al@gram_adj,accorden@v%pr_pl,as@conj,in@prep,here@pron%pl_gen,sentence@n

Al be ther in hir tellyng difference.,||,Al be ther in hir telling difference.
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 948,,,10,Al,be,ther,in,hir,tellyng,difference
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 948,,,10,u,S,u,S,u,Su,SuSx
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 948,,,10,al@conj,ben@v%pr_3,ther@adv,in@prep,here@pron%pl_gen,tellinge@ger,difference@n
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 948,,,10,Al,be,ther,in,hir,telling,difference
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 948,,,10,u,S,u,S,u,Su,SuSx
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 948,,,10,al@conj,ben@v%pr_3,ther@adv,in@prep,here@pron%pl_gen,tellinge@ger,difference@n

"For somme of hem seyn moore, and somme seyn lesse,",||,"For somme of hem seyn more, and som lesse,"
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 949,DIFF,,10,For,somme,of,hem,seyn,moore,and,somme,seyn,lesse
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 949,DIFF,,10,u,Sx,u,S,u,Sx,u,Sx,u,Sx
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 949,DIFF,,10,for@conj,som@pron,of@prep,hem@pron%pl_obj,seien@v1%pr_pl,more@n3,and@conj,som@pron,seien@v1%pr_pl,lesse@n2
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 949,DIFF,,10,For,somme,of,hem,seyn,more,and,som,lesse
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 949,DIFF,,10,u,Sx,u,S,u,Su,S,u,Sx
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 949,DIFF,,10,for@conj,som@pron,of@prep,hem@pron%pl_obj,seien@v1%pr_pl,more@n3,and@conj,som@pron,lesse@n2

Whan they his pitous passioun expresse --,||,Whan they his pitous passioun expresse;
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 950,,,10,Whan,they,his,pitous,passioun,expresse
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 950,,,10,u,S,u,Su,SuS,uSx
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 950,,,10,whan@adv&conj,thei@pron%pl_nom,his@pron1%gen,pitous@adj,passioun@n,expressen@v%pr_pl,--@dash
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 950,,,10,Whan,they,his,pitous,passioun,expresse
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 950,,,10,u,S,u,Su,SuS,uSx
data/riverside_cats/MelPro_riv.cat,data/oxford_txts/MelPro_oxford.txt,data/csvs/MelPro,07-3-ch 950,,,10,whan@adv&conj,thei@pron%pl_nom,his@pron1%gen,pitous@adj,passioun@n,expressen@v%pr_pl,--@dash

"I meene of Mark, Mathew, Luc, and John --",||,"I mene of Mark and Mathew, Luk and John;"
