headword,strong_forms,weak_forms,unclear_forms,strong_count,weak_count,unclear_count,classification
abaishen,,abaist(2),,0,2,0,weak
abien,,aboght(2),,0,2,0,weak
accepten,,accepted(1),,0,1,0,weak
accorden,,acorded(6); accorded(3),,0,9,0,weak
acheven,,acheved(1),,0,1,0,weak
acursen,,acursed(2),,0,2,0,weak
adreden,,adrad(4); adred(1),,0,5,0,weak
affermen,,affirmed(1),,0,1,0,weak
afrighten,,afright(1),,0,1,0,weak
agasten,,agast(17),,0,17,0,weak
agilten,,agilt(1),,0,1,0,weak
agreven,,agreved(2); ygreved(1),,0,3,0,weak
allien,,allied(1),,0,1,0,weak
amaien,,amaied(2),,0,2,0,weak
amenden,,amended(9),,0,9,0,weak
anhongen,,anhonged(1); anhanged(3),,0,4,0,weak
annexen,,annexed(2),,0,2,0,weak
anoien,,anoyed(1),,0,1,0,weak
answeren,,answered(1); answerd(1),,0,2,0,weak
apaien,,apaid(6); apaied(4),,0,10,0,weak
apallen,,apalled(1); appalled(1),,0,2,0,weak
apeiren,,apeired(1),,0,1,0,weak
apiken,,apiked(1),,0,1,0,weak
appesen,,apesed(2),,0,2,0,weak
appointen,,apointed(1),,0,1,0,weak
aqueinten,,aqueinted(1),,0,1,0,weak
aretten,,aretted(1),,0,1,0,weak
ariven,,arrived(1); arived(1),,0,2,0,weak
armen,,armed(3),,0,3,0,weak
arraien,,arayed(2); arrayed(5); araied(1); arraied(1),,0,9,0,weak
asken,,axed(2),,0,2,0,weak
aslaken,,aslaked(1),,0,1,0,weak
aspien,,espyed(2); espied(1),,0,3,0,weak
assaien,,assayed(6); assaied(3),,0,9,0,weak
assaillen,,assailed(1); assailled(2),,0,3,0,weak
assegen,,asseged(1),,0,1,0,weak
assenten,,assented(3),,0,3,0,weak
assuren,,assured(3),,0,3,0,weak
asterten,,astert(1),,0,1,0,weak
astoren,,astored(1),,0,1,0,weak
avisen,,avised(8),,0,8,0,weak
awaken,,awaked(1),,0,1,0,weak
banishen,,banished(1),,0,1,0,weak
bathen,,ybathed(1); bathed(1),,0,2,0,weak
bedden,,ybedded(1),,0,1,0,weak
bibben,,bibbed(1),,0,1,0,weak
bien,,ybought(2); bought(2); boght(2),,0,6,0,weak
bigilen,,bigiled(5),,0,5,0,weak
bihoten,,bihight(2),,0,2,0,weak
bijapen,,bijaped(4),,0,4,0,weak
bireven,,bireved(1); biraft(6),,0,7,0,weak
birien,,yburied(2),,0,2,0,weak
bisegen,,biseged(3),,0,3,0,weak
bishetten,,bishet(1),,0,1,0,weak
bistouen,,bistowed(4),,0,4,0,weak
bithinken,,bithoght(1),,0,1,0,weak
bitraien,,bitrayed(2),,0,2,0,weak
biwailen,,biwailled(1),,0,1,0,weak
biwaren,,biwared(1),,0,1,0,weak
biwreien,,biwreid(1),,0,1,0,weak
blaken,,blaked(1),,0,1,0,weak
blasfemen,,blasphemed(1),,0,1,0,weak
blessen,,blessed(7); yblessed(3),,0,10,0,weak
borwen,,borwed(1),,0,1,0,weak
brennen,,ybrent(2); brent(6); ybrend(2),,0,10,0,weak
bringen,,brought(9); broght(20); ybrought(1); ybroght(1),,0,31,0,weak
cacchen,,caught(25); ycaught(1),,0,26,0,weak
callen,,called(14); ycalled(1),,0,15,0,weak
carien,,caried(3); ycaried(2),,0,5,0,weak
cesen,,cessed(1),,0,1,0,weak
chacen,,chaced(1),,0,1,0,weak
chargen,,charged(3),,0,3,0,weak
chasten,,chasted(1),,0,1,0,weak
chastisen,,chastised(1),,0,1,0,weak
chaungen,,chaunged(7); changed(1); ychaunged(1),,0,9,0,weak
clauen,,yclawed(1),,0,1,0,weak
clepen,,clepid(1); cleped(19); ycleped(7),,0,27,0,weak
clothen,,clad(6); clothed(6); yclad(2); yclothed(1),,0,15,0,weak
colouren,,coloured(1),,0,1,0,weak
comforten,,conforted(1),,0,1,0,weak
commaunden,,comanded(4); comaunded(1),,0,5,0,weak
commenden,,commended(1),,0,1,0,weak
compleinen,,compleined(4),,0,4,0,weak
completen,,complet(1),,0,1,0,weak
conceiven,,conceived(1),,0,1,0,weak
concluden,,concluded(1),,0,1,0,weak
condescenden,,condescended(1),,0,1,0,weak
confermen,,confermed(1),,0,1,0,weak
confounden,,confounded(1),,0,1,0,weak
consecraten,,consecrat(1),,0,1,0,weak
conserven,,conserved(2),,0,2,0,weak
consideren,,considered(5),,0,5,0,weak
constreinen,,constreined(4),,0,4,0,weak
converten,,converted(2),,0,2,0,weak
correcten,,corrected(2),,0,2,0,weak
corrupten,,corrupt(1),,0,1,0,weak
couchen,,couched(3),,0,3,0,weak
crasen,,crased(1),,0,1,0,weak
creauncen,,creaunced(1),,0,1,0,weak
crien,,cried(5),,0,5,0,weak
dampnen,,dampned(8),,0,8,0,weak
daswen,,daswed(1),,0,1,0,weak
dauen,,dawed(1),,0,1,0,weak
deceiven,,deceived(6),,0,6,0,weak
declaren,,declared(2),,0,2,0,weak
defacen,,defaced(1),,0,1,0,weak
defoulen,,defouled(4),,0,4,0,weak
deien,,diyd(1),,0,1,0,weak
delen,,deled(1),,0,1,0,weak
deliberen,,delibered(1),,0,1,0,weak
deliveren,,delivered(2),,0,2,0,weak
demen,,demed(1),,0,1,0,weak
departen,,departed(11),,0,11,0,weak
depeinten,,depeinted(5); depeint(1),,0,6,0,weak
deriven,,derived(1),,0,1,0,weak
descenden,,descended(3),,0,3,0,weak
descriven,,discrived(1),,0,1,0,weak
deserven,,deserved(10),,0,10,0,weak
despeiren,,despeired(4),,0,4,0,weak
destroien,,destroyed(7),,0,7,0,weak
devouren,,devoured(1),,0,1,0,weak
dighten,,dight(4); ydight(1),,0,5,0,weak
discoveren,,discovered(1),,0,1,0,weak
discussen,,discussed(1),,0,1,0,weak
disesen,,disesed(1),,0,1,0,weak
disfiguren,,disfigured(2),,0,2,0,weak
disgisen,,disgised(1),,0,1,0,weak
disparagen,,disparaged(1),,0,1,0,weak
dispenden,,despended(3),,0,3,0,weak
displesen,,displesed(1),,0,1,0,weak
disposen,,disposed(4),,0,4,0,weak
distroublen,,destroubled(1),,0,1,0,weak
dividen,,divided(1),,0,1,0,weak
dokken,,dokked(1),,0,1,0,weak
drecchen,,drecched(1),,0,1,0,weak
dressen,,ydressed(1); dressed(3),,0,4,0,weak
dwellen,,dwelt(2); dwelled(2),,0,4,0,weak
eken,,eched(1),,0,1,0,weak
embosen,,embosed(1),,0,1,0,weak
embrouden,,embrouded(1),,0,1,0,weak
empoisounen,,empoisoned(1),,0,1,0,weak
emprenten,,emprented(2); enprented(1),,0,3,0,weak
enchaunten,,enchanted(1),,0,1,0,weak
enclinen,,enclined(3),,0,3,0,weak
enclosen,,enclosed(2),,0,2,0,weak
encombren,,encombred(1),,0,1,0,weak
encresen,,encressed(2),,0,2,0,weak
enden,,ended(3),,0,3,0,weak
enduren,,endured(2),,0,2,0,weak
enfourmen,,enformed(1),,0,1,0,weak
engendren,,engendred(3),,0,3,0,weak
enginen,,engined(1),,0,1,0,weak
enhabiten,,enhabit(1),,0,1,0,weak
enhauncen,,enhaunced(1),,0,1,0,weak
enointen,,anoint(1),,0,1,0,weak
enselen,,enseled(1),,0,1,0,weak
enterchaungen,,entrechaunged(1),,0,1,0,weak
entren,,entred(2),,0,2,0,weak
envenimen,,envenimed(1),,0,1,0,weak
envolupen,,envoluped(1),,0,1,0,weak
escapen,,escaped(1),,0,1,0,weak
escheuen,,eschewed(1),,0,1,0,weak
esen,,esed(5),,0,5,0,weak
excusen,,excused(2),,0,2,0,weak
executen,,execut(1),,0,1,0,weak
expressen,,expressed(1),,0,1,0,weak
falsen,,falsed(2),,0,2,0,weak
farsen,,farsed(1),,0,1,0,weak
feden,,fed(1),,0,1,0,weak
feffen,,feffed(1),,0,1,0,weak
feinen,,yfeined(1); feined(3),,0,4,0,weak
fellen,,feld(1),,0,1,0,weak
feteren,,fetered(1),,0,1,0,weak
fetten,,yfet(2); fet(4),,0,6,0,weak
fillen,,filled(1),,0,1,0,weak
fishen,,fisshed(1),,0,1,0,weak
folwen,,yfolowed(1),,0,1,0,weak
formen,,yformed(3); formed(1),,0,4,0,weak
forwrappen,,forwrapped(1),,0,1,0,weak
fostren,,yfostred(2); fostred(5),,0,7,0,weak
frainen,,freined(1),,0,1,0,weak
ful-fillen,,fulfild(4); fulfilled(1),,0,5,0,weak
glasen,,yglased(1),,0,1,0,weak
governen,,governed(1),,0,1,0,weak
graunten,,graunted(8); ygraunted(1),,0,9,0,weak
grounden,,grounded(1),,0,1,0,weak
halouen,,yhalowed(1),,0,1,0,weak
halwen,,halwed(1),,0,1,0,weak
hamelen,,hameled(1),,0,1,0,weak
harden,,yharded(1),,0,1,0,weak
harmen,,harmed(1),,0,1,0,weak
haten,,yhated(1),,0,1,0,weak
helmen,,helmed(2),,0,2,0,weak
henten,,hent(6),,0,6,0,weak
herkenen,,herkned(1),,0,1,0,weak
hiden,,hid(8); yhid(1),,0,9,0,weak
hien,,hyed(1),,0,1,0,weak
hiren,,hired(1),,0,1,0,weak
hongen,,hanged(4),,0,4,0,weak
honouren,,honoured(7),,0,7,0,weak
hunten,,hunted(2),,0,2,0,weak
hurten,,hurt(8); yhurt(1),,0,9,0,weak
ibringen,,ybrought(6); ybroght(6),,0,12,0,weak
ihenten,,yhent(2),,0,2,0,weak
ikissen,,ykist(1),,0,1,0,weak
iknitten,,yknet(1),,0,1,0,weak
ileden,,ylad(1),,0,1,0,weak
ileien,,yleid(3),,0,3,0,weak
imaken,,ymaad(2); ymaked(4),,0,6,0,weak
imenen,,yment(1),,0,1,0,weak
ipassen,,ypassed(1),,0,1,0,weak
ireden,,yred(1),,0,1,0,weak
isenden,,ysent(2),,0,2,0,weak
isetten,,yset(3),,0,3,0,weak
ishenden,,yshent(1),,0,1,0,weak
isheuen,,yshewed(1),,0,1,0,weak
istinten,,ystint(1),,0,1,0,weak
itechen,,ytaught(2),,0,2,0,weak
iturnen,,yturned(2),,0,2,0,weak
iwenden,,ywent(1),,0,1,0,weak
japen,,yjaped(1); japed(1),,0,2,0,weak
jugen,,juged(2),,0,2,0,weak
kemben,,kembd(3),,0,3,0,weak
kepen,,kept(10),,0,10,0,weak
kithen,,kithed(1); kid(1),,0,2,0,weak
knitten,,knit(7); knet(1),,0,8,0,weak
labouren,,laboured(1),,0,1,0,weak
lasen,,laced(1),,0,1,0,weak
leren,,lered(1),,0,1,0,weak
lernen,,lerned(6),,0,6,0,weak
letten,,let(3),,0,3,0,weak
lissen,,ylissed(1); lissed(1),,0,2,0,weak
loggen,,ylogged(1); logged(2),,0,3,0,weak
marien,,maried(1),,0,1,0,weak
masken,,ymasked(1),,0,1,0,weak
medlen,,ymedled(1),,0,1,0,weak
meven,,meved(1),,0,1,0,weak
misaccounten,,misacounted(1),,0,1,0,weak
misseien,,missaid(2); misseid(1),,0,3,0,weak
mistrusten,,mistrusted(1),,0,1,0,weak
miswenden,,miswent(1),,0,1,0,weak
mortheren,,mordred(7),,0,7,0,weak
musen,,ymused(1),,0,1,0,weak
nombren,,nombred(1),,0,1,0,weak
obligen,,obliged(1),,0,1,0,weak
offenden,,offended(2),,0,2,0,weak
onen,,oned(1),,0,1,0,weak
openen,,opened(2); opned(1),,0,3,0,weak
oppressen,,oppressed(2),,0,2,0,weak
ordeinen,,ordeined(1),,0,1,0,weak
passen,,passed(15),,0,15,0,weak
peinten,,peinted(11),,0,11,0,weak
percen,,perced(1),,0,1,0,weak
perchen,,perched(1),,0,1,0,weak
performen,,parfourned(4),,0,4,0,weak
pinchen,,pinched(1),,0,1,0,weak
pinen,,pined(1),,0,1,0,weak
pissen,,pissed(1),,0,1,0,weak
platen,,plated(1),,0,1,0,weak
plaunten,,planted(2),,0,2,0,weak
pleinen,,ypleined(1),,0,1,0,weak
plesen,,plesed(4); yplesed(1),,0,5,0,weak
plicchen,,plight(2),,0,2,0,weak
plighten,,plight(3),,0,3,0,weak
prechen,,preched(1),,0,1,0,weak
preisen,,preised(2); ypreised(1),,0,3,0,weak
preven,,preved(9); ypreved(1),,0,10,0,weak
pronouncen,,pronounced(1),,0,1,0,weak
proverben,,proverbed(1),,0,1,0,weak
publishen,,publiced(2); publisshed(1),,0,3,0,weak
pullen,,ypulled(1),,0,1,0,weak
punishen,,ypunisshed(1),,0,1,0,weak
purposen,,purposed(1),,0,1,0,weak
purveien,,purveied(6); purveyed(1),,0,7,0,weak
putten,,put(14); yput(2),,0,16,0,weak
quenchen,,queint(5); yqueint(1),,0,6,0,weak
quiten,,quit(7),,0,7,0,weak
ravishen,,ravisshed(3),,0,3,0,weak
receiven,,received(6),,0,6,0,weak
refreshen,,refresshed(2),,0,2,0,weak
rekenen,,yrekened(1),,0,1,0,weak
releven,,releved(2),,0,2,0,weak
remuen,,remewed(1),,0,1,0,weak
repelen,,repeled(2),,0,2,0,weak
repressen,,repressed(1),,0,1,0,weak
requeren,,requered(2),,0,2,0,weak
reserven,,reserved(1),,0,1,0,weak
reulen,,ruled(1); reuled(1),,0,2,0,weak
reven,,raft(1); reft(1),,0,2,0,weak
romen,,romed(2),,0,2,0,weak
rounen,,yrouned(1),,0,1,0,weak
sakken,,sakked(1),,0,1,0,weak
saluen,,salewed(1),,0,1,0,weak
saven,,saved(5),,0,5,0,weak
scalden,,scalded(1),,0,1,0,weak
scateren,,scatered(1),,0,1,0,weak
sechen,,soght(2),,0,2,0,weak
seilen,,yseiled(1),,0,1,0,weak
seisen,,sesed(1),,0,1,0,weak
selen,,seled(1),,0,1,0,weak
setlen,,ysatled(1),,0,1,0,weak
setten,,set(35),,0,35,0,weak
shadwen,,shadwed(1),,0,1,0,weak
shamen,,yshamed(1); shamed(1),,0,2,0,weak
shenden,,shent(4),,0,4,0,weak
shitten,,shet(2),,0,2,0,weak
shrinen,,shrined(1),,0,1,0,weak
siften,,sifted(1),,0,1,0,weak
skriken,,shright(1),,0,1,0,weak
somnen,,somoned(1),,0,1,0,weak
sorwen,,sorwed(1),,0,1,0,weak
souken,,souked(1),,0,1,0,weak
soulen,,sowled(1),,0,1,0,weak
sparen,,spared(1); yspared(1),,0,2,0,weak
spenden,,spent(2),,0,2,0,weak
spillen,,spilt(3),,0,3,0,weak
spotten,,spotted(1),,0,1,0,weak
spousen,,spoused(1),,0,1,0,weak
spreden,,sprad(2),,0,2,0,weak
sprengen,,spreind(1),,0,1,0,weak
stablishen,,stablissed(1),,0,1,0,weak
sterten,,stert(1); stirt(1),,0,2,0,weak
stiken,,ystiked(1); stiked(1),,0,2,0,weak
stinten,,stint(1); stent(1); stinted(1),,0,3,0,weak
stoppen,,stopped(2),,0,2,0,weak
sufferen,,suffred(5); ysuffred(1),,0,6,0,weak
suffisen,,suffised(2),,0,2,0,weak
sugren,,sucred(1),,0,1,0,weak
supposen,,supposed(3),,0,3,0,weak
swepen,,ysweped(1),,0,1,0,weak
swiven,,swived(2),,0,2,0,weak
swounen,,swowned(1),,0,1,0,weak
techen,,taught(8),,0,8,0,weak
teien,,yteid(1),,0,1,0,weak
tempren,,tempred(1),,0,1,0,weak
tempten,,tempted(1),,0,1,0,weak
thakken,,thakked(1),,0,1,0,weak
thanken,,thanked(9); ythanked(1); ythonked(2); thonked(1),,0,13,0,weak
thirlen,,thirled(2),,0,2,0,weak
tholen,,tholed(1),,0,1,0,weak
tiden,,tid(4),,0,4,0,weak
tirven,,terved(1),,0,1,0,weak
to-shiveren,,toshivered(1),,0,1,0,weak
todashen,,todasshed(1),,0,1,0,weak
torenden,,torent(3),,0,3,0,weak
toscateren,,toscatered(1),,0,1,0,weak
translaten,,translated(1),,0,1,0,weak
trouen,,trowed(3),,0,3,0,weak
trussen,,trussed(1),,0,1,0,weak
trusten,,trusted(1),,0,1,0,weak
tuken,,tukked(1),,0,1,0,weak
turnen,,yturned(1); tourned(1); turned(10); torned(1),,0,13,0,weak
twicchen,,twight(2),,0,2,0,weak
twisten,,twist(1),,0,1,0,weak
unbirien,,unburied(1),,0,1,0,weak
unhorsen,,unhorsed(1),,0,1,0,weak
usen,,used(3),,0,3,0,weak
vanishen,,vanisshed(1),,0,1,0,weak
vernishen,,vernisshed(1),,0,1,0,weak
voiden,,voided(4); yvoided(1),,0,5,0,weak
waken,,waked(3),,0,3,0,weak
waknen,,wakned(1),,0,1,0,weak
warishen,,warished(1); warisshed(3),,0,4,0,weak
wasten,,wasted(3),,0,3,0,weak
wedden,,wedded(22); ywedded(3),,0,25,0,weak
wenden,,went(9),,0,9,0,weak
werreien,,werreied(1),,0,1,0,weak
weten,,ywet(1),,0,1,0,weak
wondren,,wondred(2),,0,2,0,weak
wounden,,wounded(5),,0,5,0,weak
wrappen,,wrapped(2),,0,2,0,weak
yicchen,,icched(1),,0,1,0,weak
